,Date,NON BR,VERSACE,NILAY,PIERE CARDIN,PIER CARDIN,NURTEKS,NON B,NONB,BONDY,JEREMI,NURTEEKS,AYDOGAN,IMAJ,ANIL
0,06/04/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,18/04/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,05/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,09/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,26/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,28/06/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,28/06/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,07/07/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,13/07/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,17/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,17/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,17/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,17/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,17/07/2017,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,17/07/2017,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,17/07/2017,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,20/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,25/07/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19,26/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,01/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,01/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,12/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24,12/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,16/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,16/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,17/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28,20/08/2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29,23/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30,23/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,23/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32,23/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,24/08/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34,25/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,01/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,01/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,06/09/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,07/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,14/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,19/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,19/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,19/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,03/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,03/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,05/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46,10/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47,18/10/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,18/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,19/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,23/10/2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51,25/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52,26/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53,27/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,28/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,28/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
56,02/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57,03/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
58,04/11/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59,10/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,15/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
61,18/11/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
62,19/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,21/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,24/11/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,25/11/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66,26/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67,29/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,30/11/2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69,04/12/2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
70,04/12/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,13/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
72,16/12/2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,16/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
74,20/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,01/01/2018,2,0,0,0,0,0,0,0,0,0,0,0,0,0
76,03/01/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
77,04/01/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78,04/01/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
79,09/01/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,19/01/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
81,26/01/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82,26/01/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
83,04/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,05/02/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
85,11/02/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,12/02/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
87,15/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,18/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89,26/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
90,03/03/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
91,08/03/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,12/03/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
93,14/03/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
94,19/03/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,24/03/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
96,16/04/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
97,20/04/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
98,28/04/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
99,29/04/2018,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
100,29/04/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101,01/05/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
102,12/05/2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103,14/05/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
104,04/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
105,11/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
106,13/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
107,15/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
108,22/06/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
109,27/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
110,27/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,30/06/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
112,30/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,04/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
114,04/07/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
115,09/07/2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
116,09/07/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
117,11/07/2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
118,12/07/2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
119,12/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120,14/07/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,15/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,17/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,22/07/2018,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
124,23/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
125,28/07/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
126,29/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
127,29/07/2018,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
128,01/08/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
129,01/08/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130,01/08/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
131,02/08/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
132,13/08/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
133,20/08/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134,29/08/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
135,31/08/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
136,03/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
137,04/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138,07/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139,07/09/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
140,17/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141,22/09/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
142,22/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
143,26/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144,27/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145,29/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
146,29/09/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
147,03/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148,06/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149,11/10/2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
150,12/10/2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
151,13/10/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
152,14/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153,15/10/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
154,15/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
155,18/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156,18/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
157,19/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
158,28/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159,29/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160,07/11/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161,10/11/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
162,22/11/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
163,24/11/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
164,26/11/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
165,26/11/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
166,04/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
167,08/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
168,08/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
169,12/12/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
170,13/12/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
171,13/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
172,14/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
173,14/12/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
174,16/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
175,17/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
176,19/12/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
177,20/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178,20/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179,21/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
180,21/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
181,22/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182,23/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183,25/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
184,27/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
185,31/12/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
186,01/01/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
187,02/01/2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0
188,07/01/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
189,07/01/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
190,14/01/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
191,14/01/2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0
192,17/01/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193,24/01/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
194,28/01/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
195,02/02/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
196,03/02/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
197,05/02/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
198,08/02/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
199,08/02/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
200,09/02/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
201,09/02/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
202,12/02/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
203,13/02/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
204,17/02/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
205,22/02/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
206,24/02/2019,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
207,24/02/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
208,03/03/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
209,06/03/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
210,06/03/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
211,10/03/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
212,14/03/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
213,20/03/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
214,30/03/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
215,12/04/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
216,12/04/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
217,16/04/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
218,20/04/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
219,22/04/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
220,24/04/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
221,27/04/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
222,11/05/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
223,20/05/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
224,30/05/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
