,Date,NON BR,VERSACE,NILAY,PIERE CARDIN,PIER CARDIN,NURTEKS,NON B,NONB,BONDY,JEREMI,NURTEEKS,AYDOGAN,IMAJ,ANIL
225,31/05/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
226,11/06/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
227,16/07/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
228,17/07/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
229,17/07/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
230,21/07/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
231,21/07/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
232,22/07/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
233,24/07/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
234,05/08/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
235,05/08/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
236,10/08/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
237,10/08/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
238,21/08/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
239,24/08/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
240,13/09/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
241,15/09/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
242,18/09/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
243,21/09/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
244,22/09/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
245,27/09/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
246,27/09/2019,0,0,0,0,0,0,2,0,0,0,0,0,0,0
247,11/10/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
248,12/10/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
249,15/10/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
250,21/10/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
251,21/10/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
252,25/10/2019,0,0,0,0,0,0,2,0,0,0,0,0,0,0
253,27/10/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
254,09/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
255,10/11/2019,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
256,10/11/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
257,10/11/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
258,10/11/2019,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
259,11/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
260,12/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
261,12/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
262,19/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
263,23/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
264,28/11/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
265,29/11/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
266,29/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
267,30/11/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
268,30/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
269,02/12/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
270,04/12/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
271,08/12/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
272,12/12/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
273,13/12/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
274,17/12/2019,0,0,0,0,0,0,2,0,0,0,0,0,0,0
275,18/12/2019,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
276,18/12/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
277,19/12/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
278,21/12/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
279,17/01/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
280,17/01/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
281,19/01/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
282,27/01/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
283,29/01/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
284,04/02/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0
285,05/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
286,08/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
287,11/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
288,15/02/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0
289,15/02/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0
290,15/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
291,15/02/2020,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
292,17/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
293,20/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
294,28/02/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
295,08/03/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
296,13/03/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
297,14/03/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
298,16/03/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
299,19/05/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
300,04/06/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
301,13/07/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
302,14/07/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
303,11/08/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
304,12/08/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
305,16/08/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
306,01/09/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
307,11/09/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0
308,12/09/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
309,24/09/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
310,25/09/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
311,27/09/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
312,30/09/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
313,04/10/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
314,04/10/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0
315,04/10/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
316,06/10/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
317,06/10/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
318,06/10/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
319,29/10/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0
320,29/10/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
321,29/10/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
322,29/10/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0
323,29/10/2020,2,0,0,0,0,0,0,0,0,0,0,0,0,0
324,29/10/2020,3,0,0,0,0,0,0,0,0,0,0,0,0,0
325,29/10/2020,4,0,0,0,0,0,0,0,0,0,0,0,0,0
326,29/10/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
327,29/10/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0
328,29/10/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
329,29/10/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0
330,10/11/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
331,11/11/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
332,13/11/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
333,13/11/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
334,21/11/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0
335,24/11/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
336,24/11/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
337,24/11/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
338,24/11/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
339,25/11/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
340,28/11/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0
341,01/12/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
342,02/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
343,03/12/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
344,03/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
345,07/12/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
346,11/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
347,15/12/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
348,17/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
349,17/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
350,21/12/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
351,21/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
352,23/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
353,26/12/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
354,27/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
355,31/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0
356,03/01/2021,0,0,0,3,0,0,0,0,0,0,0,0,0,0
357,03/01/2021,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
358,03/01/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
359,03/01/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
360,03/01/2021,0,0,0,0,0,0,2,0,0,0,0,0,0,0
361,03/01/2021,0,0,0,0,0,0,-2,0,0,0,0,0,0,0
362,03/01/2021,0,0,0,0,0,0,-2,0,0,0,0,0,0,0
363,05/01/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
364,17/01/2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0
365,21/01/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
366,21/01/2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0
367,24/01/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
368,24/01/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
369,25/01/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
370,26/01/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
371,02/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
372,04/02/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
373,05/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
374,06/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
375,07/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
376,07/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
377,09/02/2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0
378,10/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
379,10/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
380,11/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
381,16/02/2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0
382,16/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
383,20/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
384,26/02/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
385,28/02/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
386,01/03/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
387,06/03/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
388,07/03/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
389,09/03/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
390,11/03/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
391,12/03/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
392,13/03/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
393,13/03/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
394,01/04/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
395,09/04/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
396,09/04/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
397,22/04/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
398,22/04/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
399,22/04/2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0
400,22/04/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
401,03/05/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
402,01/06/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
403,18/06/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
404,21/06/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
405,21/06/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
406,30/06/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
407,07/07/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
408,07/07/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
409,10/07/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
410,12/07/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
411,14/07/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
412,15/07/2021,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
413,16/07/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
414,16/07/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
415,20/07/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
416,23/07/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
417,24/07/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
418,31/07/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
419,05/08/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
420,11/08/2021,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421,11/08/2021,0,0,0,0,0,0,0,0,0,0,0,0,1,0
422,24/08/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
423,03/09/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
424,03/09/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
425,03/09/2021,0,0,0,0,0,0,0,0,0,0,0,0,1,0
426,03/09/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
427,08/09/2021,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
428,08/09/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
429,13/09/2021,0,0,0,0,0,0,0,0,0,0,0,0,1,0
430,14/09/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
431,21/09/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
432,21/09/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
433,22/09/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
434,25/09/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
435,07/10/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
436,07/10/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
437,07/10/2021,0,0,0,0,1,0,0,0,0,0,0,0,0,0
438,11/10/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
439,12/10/2021,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
440,12/10/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
441,13/10/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
442,22/10/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
443,27/10/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
444,06/11/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
445,06/11/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
446,09/11/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
447,10/11/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
448,16/11/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
449,25/11/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
450,27/11/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0
