,Unnamed: 0,Unnamed: 0.1,Date,brand r18p,brand v177j,brand I232M,brand V209V,brand P144q,brand j12s,brand Y213j,brand D203E,brand N239O,brand N97e,brand B197q,brand e250p,brand R124D,brand x20y,brand H165f,brand T75q
0,0,0,24/04/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,03/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,11/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,13/05/2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,4,17/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,18/05/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,25/05/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,25/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,25/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,9,22/06/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,10,23/06/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,13/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,12,20/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,03/08/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,08/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,18/08/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,22/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,17,17,28/08/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,18,01/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,19,04/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,07/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,21,07/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,22,22,07/09/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
23,23,23,07/09/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,07/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,14/09/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,26,14/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,15/09/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,28,28,23/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,29,15/10/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,16/10/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,31,31,22/10/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,32,23/10/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33,33,33,23/10/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,34,26/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,35,35,29/10/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,36,36,30/10/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,37,37,30/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,38,38,04/11/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,39,04/11/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,40,05/11/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,41,10/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,42,42,11/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,43,43,11/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,44,44,17/11/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,45,45,18/11/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
46,46,46,22/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,47,47,23/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,48,48,26/11/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
49,49,49,29/11/2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
50,50,50,30/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,51,51,01/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,52,52,10/12/2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
53,53,53,10/12/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,54,54,10/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,55,55,16/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,56,56,18/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,57,57,26/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,58,58,27/12/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
59,59,59,28/12/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,60,60,28/12/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61,61,61,29/12/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
62,62,62,09/01/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,63,63,09/01/2018,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,64,64,10/01/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,65,65,13/01/2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,66,66,16/01/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,67,67,26/01/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,68,68,27/01/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
69,69,69,31/01/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,70,70,04/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,71,71,05/02/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
72,72,72,05/02/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
73,73,73,05/02/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74,74,74,06/02/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
75,75,75,10/02/2018,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
76,76,76,10/02/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77,77,77,12/02/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
78,78,78,13/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,79,79,16/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,80,80,18/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,81,81,19/02/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
82,82,82,21/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,83,83,21/02/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
84,84,84,21/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,85,85,22/02/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86,86,86,27/02/2018,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
87,87,87,01/03/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,88,88,06/03/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,89,89,08/03/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90,90,90,08/03/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91,91,91,20/03/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,92,92,21/03/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,93,93,30/03/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,94,94,30/03/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,95,95,09/04/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
96,96,96,14/04/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
97,97,97,23/04/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,98,29/04/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,99,99,29/04/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,29/04/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,101,101,03/05/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,102,102,05/05/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,103,05/05/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
104,104,104,07/05/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
105,105,105,16/05/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
106,106,106,16/05/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,107,107,21/05/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,108,108,08/06/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
109,109,109,15/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,110,110,19/06/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
111,111,111,19/06/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
112,112,112,19/06/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
113,113,113,19/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,114,114,30/06/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
115,115,115,30/06/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,116,116,08/07/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
117,117,117,14/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,118,118,14/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,119,119,20/07/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
120,120,120,20/07/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
121,121,121,22/07/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122,122,122,22/07/2018,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,123,123,30/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,124,124,30/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,125,125,03/08/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,126,126,03/08/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,127,127,29/08/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128,128,128,04/09/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
129,129,129,23/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,130,130,23/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,131,131,27/09/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132,132,132,27/09/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
133,133,133,27/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,134,134,06/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,135,135,12/10/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
136,136,136,16/10/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
137,137,137,20/10/2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
138,138,138,31/10/2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
139,139,139,01/11/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
140,140,140,03/11/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
141,141,141,05/11/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,142,142,08/11/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
143,143,143,08/11/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,144,144,08/11/2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
145,145,145,11/11/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,146,146,12/11/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,147,147,17/11/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
148,148,148,22/11/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,149,149,23/11/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
150,150,150,24/11/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,151,151,26/11/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
152,152,152,08/12/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
153,153,153,11/12/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
154,154,154,13/12/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
155,155,155,13/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,156,156,15/12/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,157,157,23/12/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
158,158,158,01/01/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,159,159,01/01/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,160,160,01/01/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161,161,161,07/01/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
162,162,162,08/01/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,163,163,26/01/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,164,164,30/01/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,165,165,30/01/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,166,166,03/02/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,167,167,03/02/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
168,168,168,17/02/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,169,169,19/02/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,170,170,23/02/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,171,171,24/02/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
172,172,172,03/03/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
173,173,173,05/03/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
174,174,174,09/03/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,175,175,13/03/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
176,176,176,17/03/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
177,177,177,21/03/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,178,178,23/03/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
179,179,179,28/03/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,180,180,05/04/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,181,181,11/04/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
182,182,182,11/04/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
183,183,183,16/04/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
184,184,184,24/04/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
185,185,185,28/04/2019,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
186,186,186,28/04/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
187,187,187,07/06/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
188,188,188,12/06/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
189,189,189,22/06/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
190,190,190,28/06/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,191,191,28/06/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
192,192,192,06/07/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,193,193,07/07/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
194,194,194,07/07/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
195,195,195,19/07/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
196,196,196,20/07/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
197,197,197,20/07/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
198,198,198,21/07/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,199,199,21/07/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
200,200,200,23/07/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
201,201,201,28/07/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
202,202,202,01/08/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
