,Unnamed: 0,Unnamed: 0.1,Date,brand r18p,brand V209V,brand I232M,brand P144q,brand v177j,brand f230P,brand e130O,brand u124w,brand N239O,brand j12s,brand R124D,brand Y213j,brand N97e,brand h216j
0,0,0,18/04/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,12/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,25/05/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,22/06/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,4,24/06/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,04/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,04/07/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,18/08/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,21/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,9,25/08/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,10,01/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,14/09/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,12,23/10/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,10/11/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,23/11/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,02/12/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,16,16,08/12/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,17,17,12/12/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,18,18,19/12/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,19,09/01/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,20,20,09/01/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21,21,21,16/01/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,22,22,02/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,23,23,10/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,12/02/2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,13/02/2018,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
26,26,26,28/02/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,31/03/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,28,28,16/04/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,29,05/05/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,10/05/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,31,31,22/06/2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
32,32,32,27/06/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33,33,33,04/07/2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34,34,34,21/07/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,35,35,09/08/2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36,36,36,04/09/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,37,37,19/09/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38,38,38,27/09/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
39,39,39,13/10/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,40,19/10/2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
41,41,41,07/11/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,42,42,11/11/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,43,43,17/11/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,44,44,29/11/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
45,45,45,28/12/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46,46,46,09/01/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,47,47,18/01/2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48,48,48,03/02/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49,49,49,03/02/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50,50,50,06/02/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,51,51,09/02/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,52,52,19/02/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,53,53,01/03/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,54,54,02/03/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55,55,55,06/03/2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0
56,56,56,19/03/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
57,57,57,22/03/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0
58,58,58,14/04/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,59,59,24/04/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
60,60,60,26/04/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61,61,61,01/05/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
62,62,62,30/05/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
63,63,63,31/05/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,64,64,04/06/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,65,65,04/06/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,66,66,08/06/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
67,67,67,26/07/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0
68,68,68,26/07/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69,69,69,04/08/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0
70,70,70,07/08/2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0
71,71,71,17/08/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
72,72,72,17/08/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
73,73,73,21/08/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,74,74,02/09/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
75,75,75,20/09/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
76,76,76,21/09/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
77,77,77,04/10/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0
78,78,78,07/10/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0
79,79,79,07/10/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80,80,80,21/10/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
81,81,81,21/10/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,82,82,25/10/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
83,83,83,27/10/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,84,84,03/11/2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85,85,85,04/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,86,86,05/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
87,87,87,07/11/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,88,88,09/11/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,89,89,10/11/2019,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
90,90,90,10/11/2019,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
91,91,91,10/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
92,92,92,10/11/2019,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
93,93,93,11/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
94,94,94,12/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,95,95,16/11/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
96,96,96,19/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
97,97,97,21/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
98,98,98,21/11/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99,99,99,24/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
100,100,100,25/11/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101,101,101,28/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
102,102,102,28/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
103,103,103,29/11/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104,104,104,07/12/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105,105,105,13/12/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0
106,106,106,26/12/2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0
107,107,107,29/12/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,108,108,04/01/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
109,109,109,11/01/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110,110,110,12/01/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
111,111,111,14/01/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
112,112,112,17/01/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113,113,113,22/01/2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0
114,114,114,24/01/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
115,115,115,31/01/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
116,116,116,01/02/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
117,117,117,02/02/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
118,118,118,02/02/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119,119,119,04/02/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0
120,120,120,09/02/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,121,121,13/02/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122,122,122,01/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,0
123,123,123,03/03/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
124,124,124,23/05/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125,125,125,08/06/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126,126,126,17/06/2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
127,127,127,07/07/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0
128,128,128,16/07/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129,129,129,12/08/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130,130,130,31/08/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
131,131,131,01/09/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
132,132,132,01/09/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
133,133,133,06/09/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
134,134,134,10/09/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135,135,135,30/09/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
136,136,136,07/10/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137,137,137,20/10/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138,138,138,29/10/2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139,139,139,29/10/2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140,140,140,29/10/2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141,141,141,29/10/2020,0,0,0,5,0,0,0,0,0,0,0,0,0,0
142,142,142,08/11/2020,0,0,0,2,0,0,0,0,0,0,0,0,0,0
143,143,143,08/11/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
144,144,144,14/11/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
145,145,145,19/11/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
146,146,146,25/11/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0
147,147,147,25/11/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0
148,148,148,26/11/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
149,149,149,02/12/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
150,150,150,11/12/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151,151,151,18/12/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
152,152,152,18/12/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
153,153,153,22/12/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0
154,154,154,24/12/2020,0,0,0,2,0,0,0,0,0,0,0,0,0,0
155,155,155,02/01/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0
156,156,156,02/01/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,157,157,03/01/2021,0,0,0,3,0,0,0,0,0,0,0,0,0,0
158,158,158,03/01/2021,0,0,0,-2,0,0,0,0,0,0,0,0,0,0
159,159,159,03/01/2021,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
160,160,160,03/01/2021,0,0,0,-3,0,0,0,0,0,0,0,0,0,0
161,161,161,03/01/2021,0,0,0,-5,0,0,0,0,0,0,0,0,0,0
162,162,162,03/01/2021,0,0,0,2,0,0,0,0,0,0,0,0,0,0
163,163,163,03/01/2021,0,0,0,2,0,0,0,0,0,0,0,0,0,0
164,164,164,03/01/2021,0,0,0,2,0,0,0,0,0,0,0,0,0,0
165,165,165,03/01/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
166,166,166,03/01/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
167,167,167,03/01/2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168,168,168,08/01/2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0
169,169,169,13/01/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
170,170,170,15/01/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
171,171,171,15/01/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,172,172,15/01/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
173,173,173,21/01/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
174,174,174,24/01/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
175,175,175,25/01/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
176,176,176,28/01/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
177,177,177,29/01/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
178,178,178,30/01/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
179,179,179,30/01/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
180,180,180,02/02/2021,0,0,0,0,0,0,0,1,0,0,0,0,0,0
181,181,181,05/02/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
182,182,182,05/02/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
183,183,183,06/02/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184,184,184,06/02/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
185,185,185,09/02/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
186,186,186,10/02/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
187,187,187,19/02/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
188,188,188,23/03/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
189,189,189,25/03/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190,190,190,26/03/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
191,191,191,29/03/2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0
192,192,192,22/04/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,193,193,18/06/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
194,194,194,29/06/2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0
195,195,195,30/06/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
196,196,196,13/07/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
197,197,197,19/07/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0
198,198,198,20/07/2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0
199,199,199,02/09/2021,0,0,0,0,1,0,0,0,0,0,0,0,0,0
200,200,200,06/09/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
201,201,201,07/09/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
202,202,202,08/09/2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0
203,203,203,08/09/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
204,204,204,10/09/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1
205,205,205,13/09/2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0
206,206,206,20/09/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
207,207,207,05/10/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
208,208,208,07/10/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
209,209,209,07/10/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
210,210,210,13/10/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
211,211,211,13/10/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
212,212,212,14/10/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0
213,213,213,22/10/2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0
214,214,214,27/10/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0
215,215,215,17/11/2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0
216,216,216,18/11/2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0
