,Unnamed: 0,Unnamed: 0.1,Date,brand J148v,PENCIL E/L,brand Z76b,brand G217u,brand O72y,brand K128P,brand z38s,brand q202Y,brand g155t,brand Y12k,brand A162z,brand l244I,brand T73v,brand c108X,brand q44b,brand y180c
0,0,0,28/11/2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,29/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,2,2,29/11/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,29/11/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,4,29/11/2019,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,29/11/2019,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,29/11/2019,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,29/11/2019,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
8,8,8,29/11/2019,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,9,29/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,10,10,30/11/2019,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,11,30/11/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12,12,12,30/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13,13,13,30/11/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14,14,14,30/11/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,30/11/2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16,16,16,30/11/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,17,17,30/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,18,18,30/11/2019,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,19,30/11/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20,20,20,30/11/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,21,01/12/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,22,22,03/12/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
23,23,23,04/12/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,07/12/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,07/12/2019,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,26,09/12/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27,27,27,14/12/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28,28,28,16/12/2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,29,29,16/12/2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30,30,30,16/12/2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31,31,31,16/12/2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32,32,32,19/12/2019,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
33,33,33,19/12/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,34,19/12/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,35,35,19/12/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,36,36,21/12/2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
37,37,37,23/12/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
38,38,38,23/12/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
39,39,39,23/12/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40,40,40,28/12/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,41,01/01/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,42,42,01/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43,43,43,01/01/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44,44,44,01/01/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,45,45,07/01/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46,46,46,07/01/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,47,47,09/01/2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,48,48,10/01/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,49,49,14/01/2020,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,50,50,15/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
51,51,51,17/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52,52,52,18/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53,53,53,19/01/2020,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
54,54,54,19/01/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,55,55,19/01/2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
56,56,56,21/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
57,57,57,21/01/2020,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,58,58,22/01/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,59,59,22/01/2020,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,60,60,22/01/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61,61,61,22/01/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
62,62,62,24/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
63,63,63,25/01/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,64,64,28/01/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65,65,65,29/01/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66,66,66,31/01/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67,67,67,01/02/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,68,68,03/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
69,69,69,04/02/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70,70,70,05/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
71,71,71,05/02/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
72,72,72,06/02/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,73,73,06/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
74,74,74,06/02/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,75,75,07/02/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76,76,76,07/02/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77,77,77,09/02/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
78,78,78,10/02/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
79,79,79,10/02/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
80,80,80,10/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
81,81,81,10/02/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,82,82,13/02/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83,83,83,15/02/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
84,84,84,18/02/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85,85,85,18/02/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
86,86,86,21/02/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
87,87,87,23/02/2020,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,88,88,23/02/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
89,89,89,23/02/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
90,90,90,23/02/2020,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,91,91,24/02/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,92,92,29/02/2020,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,93,93,02/03/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
94,94,94,04/03/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,95,95,09/03/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,96,96,09/03/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,97,97,12/03/2020,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,98,14/03/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,99,99,14/03/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,14/03/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101,101,101,14/03/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,102,102,14/03/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,103,15/03/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,104,104,15/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,105,105,16/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
106,106,106,18/03/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
107,107,107,18/03/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
108,108,108,19/03/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
109,109,109,01/05/2020,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
110,110,110,18/05/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,111,111,18/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,112,112,18/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
113,113,113,18/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
114,114,114,19/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
115,115,115,20/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
116,116,116,21/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,117,117,22/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118,118,118,23/05/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
119,119,119,23/05/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120,120,120,23/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,121,121,04/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,122,122,04/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
123,123,123,09/06/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,124,124,11/06/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
125,125,125,11/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
126,126,126,11/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127,127,127,11/06/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
128,128,128,24/06/2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,129,129,24/06/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
130,130,130,24/06/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,131,131,09/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
132,132,132,09/07/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
133,133,133,15/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
134,134,134,17/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
135,135,135,21/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
136,136,136,23/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
137,137,137,24/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
138,138,138,27/07/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,139,139,03/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,140,140,05/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
141,141,141,05/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
142,142,142,07/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
143,143,143,10/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
144,144,144,11/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
145,145,145,11/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
146,146,146,12/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
147,147,147,12/08/2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
148,148,148,12/08/2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
149,149,149,13/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150,150,150,18/08/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
151,151,151,19/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
152,152,152,21/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
153,153,153,24/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
154,154,154,24/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
155,155,155,24/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
156,156,156,26/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,157,157,27/08/2020,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,158,158,27/08/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,159,159,31/08/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160,160,160,01/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
161,161,161,02/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,162,162,03/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
163,163,163,05/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
164,164,164,05/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,165,165,05/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
166,166,166,06/09/2020,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
167,167,167,09/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
168,168,168,12/09/2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
169,169,169,12/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
170,170,170,14/09/2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
171,171,171,14/09/2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
172,172,172,14/09/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
173,173,173,16/09/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
174,174,174,19/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
175,175,175,19/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
176,176,176,20/09/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
177,177,177,20/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
178,178,178,22/09/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
179,179,179,22/09/2020,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
180,180,180,22/09/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
181,181,181,23/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
182,182,182,23/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
183,183,183,24/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
184,184,184,26/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
185,185,185,26/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
186,186,186,30/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187,187,187,30/09/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,188,188,04/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
189,189,189,04/10/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,190,190,04/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
191,191,191,04/10/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192,192,192,04/10/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
193,193,193,10/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
194,194,194,11/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
195,195,195,12/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,196,196,17/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
197,197,197,18/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
198,198,198,20/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
199,199,199,22/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200,200,200,22/10/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,201,201,22/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
202,202,202,23/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
203,203,203,24/10/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
204,204,204,24/10/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
205,205,205,24/10/2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
206,206,206,19/11/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,207,207,05/04/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208,208,208,06/04/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209,209,209,16/04/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210,210,210,19/04/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
211,211,211,19/04/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
212,212,212,19/04/2021,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,213,213,19/04/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
214,214,214,29/04/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
215,215,215,30/04/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,216,216,03/05/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,217,217,07/05/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
218,218,218,07/05/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219,219,219,18/05/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
220,220,220,18/05/2021,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,221,221,19/05/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
222,222,222,24/05/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,223,223,25/05/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,224,224,26/05/2021,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
225,225,225,26/05/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
226,226,226,28/05/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
227,227,227,31/05/2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
228,228,228,31/05/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
229,229,229,31/05/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,230,230,02/06/2021,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
231,231,231,09/06/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
232,232,232,09/06/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,233,233,14/06/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
234,234,234,14/06/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,235,235,15/06/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,236,236,15/06/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,237,237,16/06/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
238,238,238,16/06/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
239,239,239,18/06/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
240,240,240,18/06/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241,241,241,19/06/2021,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
242,242,242,19/06/2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
243,243,243,19/06/2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,244,244,21/06/2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
245,245,245,21/06/2021,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,246,246,21/06/2021,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,247,247,22/06/2021,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,248,248,23/06/2021,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
249,249,249,23/06/2021,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
250,250,250,23/06/2021,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,251,251,24/06/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
