Date,Sales,Dollar to Pkr,Total Cases,Daily Cases
31/07/2018,14500,124.06,#N/A,0
01/08/2018,42635,123.6,#N/A,0
02/08/2018,26825,122.925,#N/A,0
03/08/2018,17500,123.98,#N/A,0
04/08/2018,15315,123.98,#N/A,0
06/08/2018,10430,122.995,#N/A,0
07/08/2018,17755,124.1,#N/A,0
08/08/2018,13040,124.04,#N/A,0
09/08/2018,34646,124.05,#N/A,0
10/08/2018,400,123.95,#N/A,0
11/08/2018,14695,123.95,#N/A,0
13/08/2018,51077,122.915,#N/A,0
14/08/2018,12239,123.835,#N/A,0
15/08/2018,7764,123.7,#N/A,0
16/08/2018,12645,123.3,#N/A,0
17/08/2018,16795,123.71,#N/A,0
18/08/2018,13060,123.71,#N/A,0
20/08/2018,19255,122.455,#N/A,0
21/08/2018,15890,122.455,#N/A,0
24/08/2018,7025,122.4,#N/A,0
25/08/2018,8035,122.4,#N/A,0
27/08/2018,11530,123.07,#N/A,0
28/08/2018,16900,123.06,#N/A,0
29/08/2018,27480,123.02,#N/A,0
30/08/2018,11000,123.05,#N/A,0
31/08/2018,18865,122.985,#N/A,0
01/09/2018,6550,122.985,#N/A,0
03/09/2018,21005,123.11,#N/A,0
04/09/2018,28865,123.51,#N/A,0
05/09/2018,17795,123.12,#N/A,0
06/09/2018,7140,123.105,#N/A,0
07/09/2018,19300,123.46,#N/A,0
08/09/2018,11805,123.46,#N/A,0
10/09/2018,5785,123.005,#N/A,0
11/09/2018,6450,122.45,#N/A,0
12/09/2018,7135,123.995,#N/A,0
13/09/2018,10570,123.085,#N/A,0
14/09/2018,21895,123.845,#N/A,0
15/09/2018,22841,123.845,#N/A,0
17/09/2018,19880,123.89,#N/A,0
18/09/2018,10425,123.74,#N/A,0
19/09/2018,18280,123.76,#N/A,0
22/09/2018,9355,123.76,#N/A,0
24/09/2018,14160,123.235,#N/A,0
25/09/2018,22140,123.195,#N/A,0
26/09/2018,13155,123.75,#N/A,0
27/09/2018,28985,123.75,#N/A,0
28/09/2018,9350,123.585,#N/A,0
29/09/2018,11590,123.585,#N/A,0
01/10/2018,1945,123.4,#N/A,0
02/10/2018,8370,123.6,#N/A,0
03/10/2018,13040,123.75,#N/A,0
04/10/2018,7495,123.75,#N/A,0
05/10/2018,7320,123.745,#N/A,0
06/10/2018,14210,123.745,#N/A,0
08/10/2018,2140,123.17,#N/A,0
09/10/2018,26630,133.375,#N/A,0
10/10/2018,7015,133.25,#N/A,0
11/10/2018,25395,131.115,#N/A,0
12/10/2018,23930,133,#N/A,0
13/10/2018,16025,133,#N/A,0
15/10/2018,13761,132.88,#N/A,0
16/10/2018,19958,131.37,#N/A,0
17/10/2018,6910,133.115,#N/A,0
18/10/2018,16144,133.44,#N/A,0
19/10/2018,46275,132.475,#N/A,0
20/10/2018,20744,132.475,#N/A,0
22/10/2018,3044,133.5,#N/A,0
23/10/2018,12742,133.42,#N/A,0
24/10/2018,11365,130.91,#N/A,0
25/10/2018,15930,133.45,#N/A,0
26/10/2018,6978,133.5,#N/A,0
27/10/2018,32304,133.5,#N/A,0
29/10/2018,32951,133.725,#N/A,0
30/10/2018,4781,133.675,#N/A,0
31/10/2018,8658,133.775,#N/A,0
01/11/2018,11957,133.7,#N/A,0
02/11/2018,20026,133.68,#N/A,0
03/11/2018,14970,133.68,#N/A,0
05/11/2018,16049,133.65,#N/A,0
06/11/2018,3793,133.7,#N/A,0
07/11/2018,22182,133.625,#N/A,0
08/11/2018,16475,133.625,#N/A,0
09/11/2018,9025,134,#N/A,0
10/11/2018,11429,134,#N/A,0
12/11/2018,6989,134.4,#N/A,0
13/11/2018,11731,134.4,#N/A,0
14/11/2018,7553,134.45,#N/A,0
15/11/2018,5877,134.43,#N/A,0
16/11/2018,638,134.44,#N/A,0
17/11/2018,11578,134.44,#N/A,0
19/11/2018,6608,134.425,#N/A,0
20/11/2018,21243,134.425,#N/A,0
21/11/2018,8598,134.425,#N/A,0
22/11/2018,9728,134.425,#N/A,0
23/11/2018,42231,134.425,#N/A,0
24/11/2018,29769,134.425,#N/A,0
26/11/2018,13385,134.45,#N/A,0
27/11/2018,16250,134.475,#N/A,0
28/11/2018,8967,134.465,#N/A,0
29/11/2018,6395,134.45,#N/A,0
30/11/2018,7484,138.9,#N/A,0
01/12/2018,10721,138.9,#N/A,0
03/12/2018,17374,139.15,#N/A,0
04/12/2018,17404,139.1,#N/A,0
05/12/2018,15322,139.6,#N/A,0
06/12/2018,17730,139.725,#N/A,0
07/12/2018,14272,139.775,#N/A,0
08/12/2018,11932,139.775,#N/A,0
11/12/2018,35070,139.8,#N/A,0
12/12/2018,20650,139.85,#N/A,0
13/12/2018,39027,139,#N/A,0
14/12/2018,32574,139.85,#N/A,0
15/12/2018,9262,139.85,#N/A,0
17/12/2018,9566,139.85,#N/A,0
18/12/2018,28262,139.85,#N/A,0
19/12/2018,23183,139.875,#N/A,0
20/12/2018,19458,139.875,#N/A,0
21/12/2018,17805,139.81,#N/A,0
22/12/2018,6859,139.81,#N/A,0
24/12/2018,30342,139.875,#N/A,0
25/12/2018,22570,139.875,#N/A,0
26/12/2018,15676,139.85,#N/A,0
27/12/2018,5941,139.85,#N/A,0
28/12/2018,12797,139.9,#N/A,0
29/12/2018,10634,139.9,#N/A,0
31/12/2018,23564,139.8,#N/A,0
01/01/2019,34606,139.8,#N/A,0
02/01/2019,37400,139.85,#N/A,0
03/01/2019,7012,139.85,#N/A,0
04/01/2019,7729,139.85,#N/A,0
05/01/2019,9246,139.85,#N/A,0
07/01/2019,10614,139.85,#N/A,0
08/01/2019,11197,139.875,#N/A,0
09/01/2019,11031,139.875,#N/A,0
10/01/2019,1488,139.875,#N/A,0
11/01/2019,14304,139.875,#N/A,0
12/01/2019,12704,139.875,#N/A,0
14/01/2019,25108,139.865,#N/A,0
15/01/2019,18028,139.885,#N/A,0
16/01/2019,9251,139.885,#N/A,0
17/01/2019,4625,139.88,#N/A,0
18/01/2019,18657,139.88,#N/A,0
19/01/2019,16877,139.88,#N/A,0
21/01/2019,842,139.85,#N/A,0
23/01/2019,21728,139.875,#N/A,0
24/01/2019,15426,139.875,#N/A,0
25/01/2019,12368,139.875,#N/A,0
26/01/2019,10483,139.875,#N/A,0
28/01/2019,12821,139.8,#N/A,0
29/01/2019,9192,139.8,#N/A,0
30/01/2019,38465,139.735,#N/A,0
31/01/2019,5587,139.3,#N/A,0
01/02/2019,30731,139.525,#N/A,0
02/02/2019,41053,139.525,#N/A,0
04/02/2019,4196,139.6,#N/A,0
05/02/2019,18667,139.6,#N/A,0
06/02/2019,27583,139.55,#N/A,0
07/02/2019,3940,139.575,#N/A,0
08/02/2019,18036,139.6,#N/A,0
09/02/2019,12191,139.6,#N/A,0
11/02/2019,5547,139.8,#N/A,0
12/02/2019,16351,139.8,#N/A,0
13/02/2019,16720,139.9,#N/A,0
14/02/2019,13529,139,#N/A,0
15/02/2019,9152,139.9,#N/A,0
16/02/2019,21168,139.9,#N/A,0
18/02/2019,8176,139.65,#N/A,0
19/02/2019,21344,139.875,#N/A,0
20/02/2019,6098,139.9,#N/A,0
21/02/2019,19257,139.8,#N/A,0
22/02/2019,30129,139.725,#N/A,0
23/02/2019,30070,139.725,#N/A,0
25/02/2019,13026,139.775,#N/A,0
26/02/2019,12722,138.7,#N/A,0
27/02/2019,16834,139.825,#N/A,0
28/02/2019,12387,139.84,#N/A,0
01/03/2019,44148,138.625,#N/A,0
02/03/2019,35365,138.625,#N/A,0
04/03/2019,13505,139.76,#N/A,0
05/03/2019,20942,139.8,#N/A,0
06/03/2019,64691,139.8,#N/A,0
07/03/2019,36379,139.825,#N/A,0
08/03/2019,19453,139.75,#N/A,0
09/03/2019,11878,139.75,#N/A,0
11/03/2019,11041,139.735,#N/A,0
12/03/2019,8776,139.875,#N/A,0
13/03/2019,12901,139.875,#N/A,0
14/03/2019,11268,139.85,#N/A,0
15/03/2019,18863,139.85,#N/A,0
16/03/2019,27078,139.85,#N/A,0
18/03/2019,25439,140.075,#N/A,0
19/03/2019,29332,140.1,#N/A,0
20/03/2019,9494,140.135,#N/A,0
21/03/2019,12367,140.175,#N/A,0
22/03/2019,17210,140.25,#N/A,0
23/03/2019,11682,140.25,#N/A,0
25/03/2019,4706,140.6,#N/A,0
26/03/2019,11213,140.6,#N/A,0
27/03/2019,4851,140.575,#N/A,0
28/03/2019,7546,140.575,#N/A,0
29/03/2019,16847,140.8,#N/A,0
30/03/2019,17641,140.8,#N/A,0
01/04/2019,10747,140.85,#N/A,0
02/04/2019,6737,140.3,#N/A,0
03/04/2019,17000,141.65,#N/A,0
04/04/2019,5484,141.575,#N/A,0
05/04/2019,15957,141.45,#N/A,0
06/04/2019,11983,141.45,#N/A,0
08/04/2019,7356,141.6,#N/A,0
09/04/2019,3470,141.625,#N/A,0
10/04/2019,13381,141.625,#N/A,0
11/04/2019,22710,141.65,#N/A,0
12/04/2019,38415,141.5,#N/A,0
13/04/2019,17779,141.5,#N/A,0
15/04/2019,15778,141.32,#N/A,0
16/04/2019,23126,141.32,#N/A,0
17/04/2019,13415,141.32,#N/A,0
18/04/2019,3874,141.32,#N/A,0
19/04/2019,16213,141.35,#N/A,0
20/04/2019,32464,141.675,#N/A,0
21/04/2019,2998,141.35,#N/A,0
22/04/2019,11056,141.32,#N/A,0
23/04/2019,16738,141.32,#N/A,0
24/04/2019,24980,141.2,#N/A,0
25/04/2019,3185,141.27,#N/A,0
26/04/2019,16701,141.3,#N/A,0
27/04/2019,12508,141.3,#N/A,0
29/04/2019,4814,141.25,#N/A,0
30/04/2019,8951,141.3,#N/A,0
01/05/2019,16741,141.3,#N/A,0
02/05/2019,4393,141,#N/A,0
03/05/2019,13489,140.9,#N/A,0
04/05/2019,26426,140.9,#N/A,0
06/05/2019,2580,141,#N/A,0
07/05/2019,5150,141,#N/A,0
08/05/2019,2279,141.2,#N/A,0
09/05/2019,7639,141.25,#N/A,0
10/05/2019,3788,141.25,#N/A,0
11/05/2019,4893,141.25,#N/A,0
13/05/2019,4430,141.25,#N/A,0
14/05/2019,5625,141.35,#N/A,0
15/05/2019,1437,141.25,#N/A,0
16/05/2019,3633,145.64,#N/A,0
17/05/2019,10479,147.5,#N/A,0
18/05/2019,24347,147.5,#N/A,0
20/05/2019,18367,147.79,#N/A,0
21/05/2019,6324,151.5,#N/A,0
22/05/2019,11505,151.75,#N/A,0
23/05/2019,10445,150.75,#N/A,0
24/05/2019,3884,151.75,#N/A,0
25/05/2019,9208,151.75,#N/A,0
27/05/2019,13169,150.875,#N/A,0
28/05/2019,27542,151.5,#N/A,0
29/05/2019,12384,150.75,#N/A,0
30/05/2019,26381,150.795,#N/A,0
31/05/2019,48121,146.6,#N/A,0
01/06/2019,18465,146.6,#N/A,0
03/06/2019,18753,147.6,#N/A,0
04/06/2019,51509,147.84,#N/A,0
07/06/2019,14900,148,#N/A,0
08/06/2019,4445,148,#N/A,0
10/06/2019,18692,151.25,#N/A,0
11/06/2019,44670,150.8,#N/A,0
12/06/2019,29926,150.8,#N/A,0
13/06/2019,14969,152.25,#N/A,0
14/06/2019,39144,155,#N/A,0
15/06/2019,24344,155,#N/A,0
17/06/2019,11977,156.25,#N/A,0
18/06/2019,16069,155.4,#N/A,0
19/06/2019,5415,156.25,#N/A,0
20/06/2019,14584,156.25,#N/A,0
21/06/2019,3426,156.25,#N/A,0
22/06/2019,3043,156.25,#N/A,0
24/06/2019,16145,156.5,#N/A,0
25/06/2019,19217,156.7,#N/A,0
26/06/2019,16890,160.71,#N/A,0
27/06/2019,11098,163.5,#N/A,0
28/06/2019,17795,162.5,#N/A,0
29/06/2019,9774,162.5,#N/A,0
01/07/2019,18829,161.59,#N/A,0
02/07/2019,14316,155.66,#N/A,0
03/07/2019,11690,156.75,#N/A,0
04/07/2019,12405,157.925,#N/A,0
05/07/2019,48544,158,#N/A,0
06/07/2019,23631,158,#N/A,0
08/07/2019,19528,158.5,#N/A,0
09/07/2019,19510,158.375,#N/A,0
10/07/2019,7448,158.375,#N/A,0
11/07/2019,17415,158.8,#N/A,0
12/07/2019,21189,158.25,#N/A,0
13/07/2019,11427,158.25,#N/A,0
15/07/2019,17369,159.05,#N/A,0
16/07/2019,10831,159.05,#N/A,0
17/07/2019,21209,159.25,#N/A,0
18/07/2019,20154,159.5,#N/A,0
19/07/2019,18618,159.9,#N/A,0
20/07/2019,33481,159.9,#N/A,0
22/07/2019,22688,159.25,#N/A,0
23/07/2019,27940,159.04,#N/A,0
24/07/2019,5289,160,#N/A,0
25/07/2019,6692,159.8,#N/A,0
26/07/2019,26728,160,#N/A,0
27/07/2019,26479,160,#N/A,0
29/07/2019,24791,160.25,#N/A,0
30/07/2019,7365,160.625,#N/A,0
31/07/2019,19707,160.55,#N/A,0
01/08/2019,28052,160.5,#N/A,0
02/08/2019,27853,158.62,#N/A,0
03/08/2019,25612,158.62,#N/A,0
05/08/2019,12596,160.25,#N/A,0
06/08/2019,13041,160.25,#N/A,0
07/08/2019,63437,159.75,#N/A,0
08/08/2019,19281,159.875,#N/A,0
09/08/2019,28222,157.45,#N/A,0
10/08/2019,24975,157.45,#N/A,0
12/08/2019,3372,160.25,#N/A,0
14/08/2019,1100,160.25,#N/A,0
15/08/2019,11207,159.71,#N/A,0
16/08/2019,29776,157.55,#N/A,0
17/08/2019,15965,157.55,#N/A,0
19/08/2019,14981,160.125,#N/A,0
20/08/2019,13105,160.15,#N/A,0
21/08/2019,11466,160,#N/A,0
22/08/2019,5675,159.5,#N/A,0
23/08/2019,17545,159.5,#N/A,0
24/08/2019,13650,159.5,#N/A,0
26/08/2019,12475,159.625,#N/A,0
27/08/2019,410,159.5,#N/A,0
28/08/2019,23156,159.675,#N/A,0
29/08/2019,15701,157,#N/A,0
30/08/2019,15860,156.8,#N/A,0
31/08/2019,30682,156.8,#N/A,0
02/09/2019,10791,156,#N/A,0
03/09/2019,13626,156,#N/A,0
04/09/2019,21874,156,#N/A,0
05/09/2019,3970,156.3,#N/A,0
06/09/2019,3315,156,#N/A,0
07/09/2019,33593,156,#N/A,0
11/09/2019,38756,156,#N/A,0
12/09/2019,34773,155.8,#N/A,0
13/09/2019,28990,156.58,#N/A,0
14/09/2019,36985,156.58,#N/A,0
16/09/2019,6970,156,#N/A,0
17/09/2019,16575,156,#N/A,0
18/09/2019,33876,156.3,#N/A,0
19/09/2019,7335,155.9,#N/A,0
20/09/2019,15597,155.8,#N/A,0
21/09/2019,41138,155.8,#N/A,0
23/09/2019,13096,156.15,#N/A,0
24/09/2019,9956,155.5,#N/A,0
25/09/2019,6670,156.15,#N/A,0
26/09/2019,18070,156.15,#N/A,0
27/09/2019,57318,156.2,#N/A,0
28/09/2019,31369,156.2,#N/A,0
30/09/2019,6660,156,#N/A,0
01/10/2019,20058,156.15,#N/A,0
02/10/2019,30536,156,#N/A,0
03/10/2019,22620,156.1,#N/A,0
04/10/2019,22477,156.45,#N/A,0
05/10/2019,20980,156.45,#N/A,0
07/10/2019,29815,156.25,#N/A,0
08/10/2019,11136,156.18,#N/A,0
09/10/2019,3150,156.01,#N/A,0
10/10/2019,5755,155.9,#N/A,0
11/10/2019,11190,155.85,#N/A,0
12/10/2019,28922,155.85,#N/A,0
14/10/2019,17990,155.8,#N/A,0
15/10/2019,31192,155.85,#N/A,0
16/10/2019,20877,155.75,#N/A,0
17/10/2019,14800,155.9,#N/A,0
18/10/2019,1735,155.75,#N/A,0
19/10/2019,18169,155.75,#N/A,0
21/10/2019,26007,155.8,#N/A,0
22/10/2019,27035,155.7,#N/A,0
23/10/2019,3555,155.45,#N/A,0
24/10/2019,10835,154.7,#N/A,0
25/10/2019,43937,155.28,#N/A,0
26/10/2019,21614,155.28,#N/A,0
28/10/2019,13091,155.29,#N/A,0
29/10/2019,17008,154.35,#N/A,0
30/10/2019,16305,154.9,#N/A,0
31/10/2019,31176,154.95,#N/A,0
01/11/2019,13645,154.46,#N/A,0
02/11/2019,20402,154.46,#N/A,0
04/11/2019,21505,155.15,#N/A,0
05/11/2019,18752,155.45,#N/A,0
06/11/2019,27067,155.4,#N/A,0
07/11/2019,8980,155.4,#N/A,0
08/11/2019,12315,155.4,#N/A,0
09/11/2019,57962,155.4,#N/A,0
11/11/2019,53406,155.5,#N/A,0
12/11/2019,61717,155,#N/A,0
13/11/2019,13351,154.93,#N/A,0
14/11/2019,9131,155.98,#N/A,0
15/11/2019,31597,154.78,#N/A,0
16/11/2019,18962,154.78,#N/A,0
18/11/2019,28202,154.87,#N/A,0
19/11/2019,17622,155.35,#N/A,0
20/11/2019,22126,154.88,#N/A,0
21/11/2019,43971,154.75,#N/A,0
22/11/2019,34315,155.4,#N/A,0
23/11/2019,29720,155.4,#N/A,0
25/11/2019,7925,155,#N/A,0
26/11/2019,19960,155.98,#N/A,0
27/11/2019,8110,155.15,#N/A,0
28/11/2019,49732,155.24,#N/A,0
29/11/2019,61196,155.15,#N/A,0
30/11/2019,24197,155.15,#N/A,0
02/12/2019,16672,154.75,#N/A,0
03/12/2019,21675,154.8,#N/A,0
04/12/2019,33556,154.69,#N/A,0
05/12/2019,7365,154.7,#N/A,0
06/12/2019,19585,153.93,#N/A,0
07/12/2019,31438,153.93,#N/A,0
09/12/2019,11542,154.75,#N/A,0
10/12/2019,15265,155.98,#N/A,0
11/12/2019,11465,153.93,#N/A,0
12/12/2019,13906,154.55,#N/A,0
13/12/2019,25419,153.98,#N/A,0
14/12/2019,59509,153.98,#N/A,0
16/12/2019,30201,154.12,#N/A,0
17/12/2019,33175,154.45,#N/A,0
18/12/2019,46601,153.97,#N/A,0
19/12/2019,18591,153.98,#N/A,0
20/12/2019,7045,154.25,#N/A,0
21/12/2019,40241,154.25,#N/A,0
23/12/2019,10610,154.46,#N/A,0
24/12/2019,25262,153.9,#N/A,0
25/12/2019,27846,154.5,#N/A,0
26/12/2019,26427,154.04,#N/A,0
27/12/2019,42692,154.35,#N/A,0
28/12/2019,22172,154.35,#N/A,0
30/12/2019,20475,154.6,#N/A,0
31/12/2019,14241,154.5,#N/A,0
01/01/2020,15621,154.47,#N/A,0
02/01/2020,18431,154.6,#N/A,0
03/01/2020,19823,154.45,#N/A,0
04/01/2020,21448,154.45,#N/A,0
06/01/2020,15023,154.47,#N/A,0
07/01/2020,22155,154.58,#N/A,0
08/01/2020,14297,154.5,#N/A,0
09/01/2020,8555,154,#N/A,0
10/01/2020,22750,154.4,#N/A,0
11/01/2020,28865,154.4,#N/A,0
13/01/2020,13265,154.45,#N/A,0
14/01/2020,20370,154.41,#N/A,0
15/01/2020,13931,154.58,#N/A,0
16/01/2020,16882,153.59,#N/A,0
17/01/2020,27623,154.27,#N/A,0
18/01/2020,67897,154.27,#N/A,0
20/01/2020,27887,154.25,#N/A,0
21/01/2020,14119,154.25,#N/A,0
22/01/2020,28676,154.04,0,0
23/01/2020,13920,154,0,0
24/01/2020,20958,154,0,0
25/01/2020,24938,154,0,0
27/01/2020,9915,153.87,0,0
28/01/2020,13986,154.12,0,0
29/01/2020,50289,154,0,0
30/01/2020,7030,153.9,0,0
31/01/2020,21718,153.74,0,0
01/02/2020,43305,153.74,0,0
03/02/2020,14187,154.02,0,0
04/02/2020,21807,153.66,0,0
05/02/2020,10898,153.48,0,0
