Category,ItemCode,Barcode,ItemName,Unit,P/Rate,S/Rate
BRA,ZINNIA,100001,ESSENTIALS,PCS,"1,990.00","1,990.00"
BRA,ORCHID WW,100002,ESSENTIALS,PCS,"1,150.00","1,150.00"
BRA,ELBRINA,100003,ESSENTIALS,PCS,"1,590.00","1,590.00"
BRA,FANTASY,100004,ESSENTIALS,PCS,"2,590.00","2,590.00"
BRA,CHERRY,100005,ESSENTIALS,PCS,"2,390.00","2,390.00"
BRA,OPAL,100006,ESSENTIALS,PCS,895.00,895.00
BRA,LAUREL,100007,ESSENTIALS,PCS,"2,190.00","2,190.00"
BRA,AN3698,100008,ANIL,PCS,"2,490.00","2,490.00"
BRA,AN3697,100009,ANIL,PCS,"2,790.00","2,790.00"
BRA,AN3229,100010,ANIL,PCS,"2,240.00","2,240.00"
BRA,ORCHID,100159,ESSENTIALS,PCS,"2,190.00","2,190.00"
BRA,AN3125,100160,ANIL,PCS,"2,190.00","2,190.00"
BRA,AN3592-7,100161,ANIL,PCS,"2,190.00","2,190.00"
BRA,AN3634,100163,ANIL,PCS,"2,790.00","2,790.00"
BRA,AN3607,100164,ANIL,PCS,"2,090.00","2,090.00"
BRA,AN3635,100165,ANIL,PCS,"2,790.00","2,790.00"
BRA,YI1250,100167,YENI INCI,PCS,"2,150.00","2,150.00"
BRA,YI1250BIG,100168,YENI INCI,PCS,"2,350.00","2,350.00"
BRA,YI1915,100169,YENI INCI,PCS,"2,990.00","2,990.00"
BRA,YI1915BIG,100170,YENI INCI,PCS,"2,350.00","2,350.00"
BRA,YI1905,100171,YENI INCI,PCS,"2,190.00","2,190.00"
BRA,YI1005,100172,YENI INCI,PCS,"2,290.00","2,290.00"
BRA,NBB352073,100173,NBB,PCS,"1,990.00","1,990.00"
BRA,NBB351082,100174,NBB,PCS,"1,490.00","1,490.00"
BRA,NBB1180,100176,NBB,PCS,595.00,595.00
BRA,SH1928,100179,NON BR,PCS,695.00,695.00
BRA,SH9332,100180,NON BR,PCS,750.00,750.00
BRA,SH2085,100181,NON BR,PCS,750.00,750.00
BRA,SH1981,100182,NON BR,PCS,795.00,795.00
BRA,SH6328,100183,NON BR,PCS,750.00,750.00
BRA,BN937,100184,NON BR,PCS,795.00,795.00
BRA,BN2217,100185,NON BR,PCS,650.00,650.00
BRA,BN909,100186,NON BR,PCS,795.00,795.00
BRA,BN8056,100187,NON BR,PCS,750.00,750.00
BRA,BN0512,100188,NON BR,PCS,750.00,750.00
BRA,BN806,100189,NON BR,PCS,750.00,750.00
BRA,BN8828,100190,NON BR,PCS,690.00,690.00
BRA,SBI753,100192,SABINA,PCS,"2,345.00","2,345.00"
BRA,SBI2000,100193,SABINA,PCS,"3,590.00","3,590.00"
BRA,SBH5001,100194,SABINA,PCS,"2,240.00","2,240.00"
BRA,SBI799,100195,SABINA,PCS,"2,625.00","2,625.00"
BRA,SBI805,100196,SABINA,PCS,"3,485.00","3,485.00"
BRA,SBP891,100197,SABINA,PCS,"2,065.00","2,065.00"
BRA,SBB578,100198,SABINA,PCS,"1,715.00","1,715.00"
BRA,SBC347,100199,SABINA,PCS,"1,435.00","1,435.00"
BRA,SBC303,100200,SABINA,PCS,"1,230.00","1,230.00"
BRA,SBD6010,100201,SABINA,PCS,"4,630.00","4,630.00"
BRA,XBO036,100203,SABINA,PCS,"1,925.00","1,925.00"
BRA,SBD3034,100204,SABINA,PCS,"5,150.00","5,150.00"
BRA,K-2689,100205,ESSENTIALS,PCS,"1,350.00","1,350.00"
BRA,RUBY-B532,100206,TULIP,PCS,"1,050.00","1,050.00"
BRA,T-118,100207,TULIP,PCS,"1,290.00","1,290.00"
BRA,BJ61463,100208,JULLIET,PCS,"2,900.00","2,900.00"
BRA,BJ61305,100209,JULLIET,PCS,"2,900.00","2,900.00"
BRA,CITIN,100210,FLOURISH,PCS,925.00,925.00
BRA,WG003,100211,FLOURISH,PCS,910.00,910.00
BRA,DISCLOUSURE,100212,FLOURISH,PCS,975.00,975.00
BRA,WG001,100248,FLOURISH,PCS,830.00,830.00
BRA,CITINLUXURY,100249,FLOURISH,PCS,875.00,875.00
BRA,DISCLOSURE,100252,FLOURISH,PCS,"1,525.00","1,525.00"
BRA,SH9789,100259,NON BR,PCS,750.00,750.00
BRA,BN3091,100260,NON BR,PCS,795.00,795.00
BRA,SH843,100261,NON BR,PCS,750.00,750.00
BRA,SH2147,100262,NON BR,PCS,750.00,750.00
BRA,M&SMIX006,100263,M & S,PCS,"1,550.00","1,550.00"
BRA,SBD2000,100281,SABINA,PCS,"2,250.00","2,250.00"
BRA,SBD4021,100282,SABINA,PCS,"2,670.00","2,670.00"
BRA,XBO051,100284,SABINA,PCS,"2,415.00","2,415.00"
BRA,SBD4035,100285,SABINA,PCS,"4,630.00","4,630.00"
BRA,SH8056,100302,NON BR,PCS,750.00,750.00
BRA,SH2148,100303,NON BR,PCS,695.00,695.00
BRA,SH717,100304,NON BR,PCS,695.00,695.00
BRA,BN8825,100305,NON BR,PCS,695.00,695.00
BRA,BN0513,100306,NON BR,PCS,695.00,695.00
BRA,BN502,100307,NON BR,PCS,750.00,750.00
BRA,SH1856,100346,NON BR,PCS,750.00,750.00
BRA,SH2093,100347,NON BR,PCS,750.00,750.00
BRA,SH946,100348,NON BR,PCS,795.00,795.00
BRA,SH831,100349,NON BR,PCS,795.00,795.00
BRA,DB8083,100350,NON BR,PCS,795.00,795.00
BRA,BN8025,100382,NON.B,PCS,750.00,750.00
BRA,SH2117,100393,NON B,PCS,650.00,650.00
BRA,SBC695,100394,SABINA,PCS,"1,820.00","1,820.00"
BRA,SBB513,100395,SABINA,PCS,"1,645.00","1,645.00"
BRA,SBC348,100396,SABINA,PCS,"1,435.00","1,435.00"
BRA,SBC359,100397,SABINA,PCS,"1,365.00","1,365.00"
BRA,BRA200,100439,CANSOY,PCS,850.00,850.00
BRA,SH2212,100440,NON BR,PCS,795.00,795.00
BRA,SH2128,100441,NON BR,PCS,750.00,750.00
BRA,SH2134,100442,NON BR,PCS,750.00,750.00
BRA,SH2116,100443,NON BR,PCS,750.00,750.00
BRA,BN930,100444,NON BR,PCS,790.00,790.00
BRA,BN2011,100445,NON BR,PCS,790.00,790.00
BRA,FL3700,100488,NON BR,PCS,790.00,790.00
BRA,CITIN LUXURY,100489,FLOURISH,PCS,800.00,800.00
BRA,ANGEL,100490,FLOURISH,PCS,725.00,725.00
BRA,SBD4040,100501,SABINA,PCS,"2,670.00","2,670.00"
BRA,SBD4000,100502,SABINA,PCS,"2,250.00","2,250.00"
BRA,SBD6018,100503,SABINA,PCS,"4,630.00","4,630.00"
BRA,SBO350,100504,SABINA,PCS,"4,100.00","4,100.00"
BRA,PASSION,100506,ESSENTIALS,PCS,"2,490.00","2,490.00"
BRA,FL983,100515,NON B,PCS,850.00,850.00
BRA,FL119,100516,NON B,PCS,890.00,890.00
BRA,NO5225,100533,NONB,PCS,795.00,795.00
BRA,NOS9997,100534,NONB,PCS,895.00,895.00
BRA,NOS9306,100535,NONB,PCS,850.00,850.00
BRA,SH2290,100536,NONB,PCS,895.00,895.00
BRA,SHL224,100537,NONB,PCS,850.00,850.00
BRA,NOS225,100543,NONB,PCS,795.00,795.00
BRA,SBU422,100544,SABINA,PCS,"2,660.00","2,660.00"
BRA,SBI797,100545,SABINA,PCS,"3,590.00","3,590.00"
BRA,BUNTY,100556,TULIP,PCS,"1,350.00","1,350.00"
BRA,HBL507,100557,SABINA,PCS,"1,595.00","1,595.00"
BRA,SH2223,100559,NONB,PCS,795.00,795.00
BRA,SH7716,100560,NONB,PCS,895.00,895.00
BRA,SH2310,100561,NONB,PCS,950.00,950.00
BRA,NK1269,100574,NONB,PCS,"1,150.00","1,150.00"
BRA,AN3115,100585,ANIL,PCS,"1,590.00","1,590.00"
BRA,CITINF,100602,FLOURISH,PCS,"1,025.00","1,025.00"
BRA,HBL535,100605,SABINA,PCS,"1,760.00","1,760.00"
BRA,NOS9393,100607,NOS,PCS,850.00,850.00
BRA,NOS1268,100608,NOS,PCS,795.00,795.00
BRA,SH2282,100609,NON B,PCS,895.00,895.00
BRA,FL8868,100610,FLORISH,PCS,795.00,795.00
BRA,FL37620,100611,FLORISH,PCS,850.00,850.00
BRA,FL37300,100612,FLORISH,PCS,850.00,850.00
BRA,FL1805,100613,NON B,PCS,795.00,795.00
BRA,DISCLOSUREF,100642,FLOURISH,PCS,"1,625.00","1,625.00"
BRA,FL1021,100647,NON B,PCS,950.00,950.00
BRA,FL3264,100648,NON B,PCS,950.00,950.00
BRA,FL938,100649,NON B,PCS,850.00,850.00
BRA,YI1700,100661,YENI INCI,PCS,"1,990.00","1,990.00"
BRA,E3132,100666,NON B,PCS,790.00,790.00
BRA,E362,100667,NONB,PCS,790.00,790.00
BRA,E8823,100670,NON B,PCS,725.00,725.00
BRA,D1837,100671,NON B,PCS,725.00,725.00
BRA,D18002,100672,NON B,PCS,790.00,790.00
BRA,D6005,100776,NON B,PCS,890.00,890.00
BRA,SH8076,100785,NON B,PCS,950.00,950.00
BRA,BN8125,100786,NON B,PCS,950.00,950.00
BRA,E3593,100787,NON B,PCS,725.00,725.00
BRA,E1899,100788,NON B,PCS,725.00,725.00
BRA,HBL573,100790,SABINA,PCS,"1,920.00","1,920.00"
BRA,HBLN543,100792,SABINA,PCS,"1,740.00","1,740.00"
BRA,HBL537,100794,SABINA,PCS,"1,920.00","1,920.00"
BRA,FL230627,100797,FLORISH,PCS,"1,750.00","1,750.00"
BRA,TS230627,100798,FLORISH,PCS,"1,990.00","1,990.00"
BRA,SH2249,100801,NONJ B,PCS,890.00,890.00
BRA,SH18020,100802,NON B,PCS,850.00,850.00
BRA,SHL248,100803,NON B,PCS,950.00,950.00
BRA,CS013,100823,NON B,PCS,990.00,990.00
BRA,K663,100824,NON B,PCS,690.00,690.00
BRA,LA02,100825,NON B,PCS,490.00,490.00
BRA,ANURADHA,100829,TULIP,PCS,790.00,790.00
BRA,NITA,100830,TULIP,PCS,"1,290.00","1,290.00"
BRA,L511,100845,NON B,PCS,590.00,590.00
BRA,H8706,100847,NON B,PCS,850.00,850.00
BRA,SH976,100848,NON B,PCS,990.00,990.00
BRA,SH2309,100849,NON B,PCS,850.00,850.00
BRA,X5051,100865,SABINA,PCS,"3,590.00","3,590.00"
BRA,HBLP564,100868,SABINA,PCS,"1,885.00","1,885.00"
BRA,BN8568,100928,NON B,PCS,990.00,990.00
BRA,BN3115,100929,NON B,PCS,990.00,990.00
BRA,A054,100930,NON B,PCS,650.00,650.00
BRA,A8823,100931,NON B,PCS,750.00,750.00
BRA,NBB3699,100980,NBB,PCS,"1,990.00","1,990.00"
BRA,SH2374,100988,NON B,PCS,990.00,990.00
BRA,HBLN556,101030,SABINA,PCS,"1,885.00","1,885.00"
BRA,HBLP545,101032,SABINA,PCS,"1,885.00","1,885.00"
BRA,E539,101035,NON B,PCS,690.00,690.00
BRA,N669,101053,NON B,PCS,690.00,690.00
BRA,H7984,101055,NON B,PCS,790.00,790.00
BRA,HS019,101108,NON B,PCS,850.00,850.00
BRA,YI1635,101131,YENI INCI,PCS,"2,790.00","2,790.00"
BRA,AN3592,101163,ANIL,PCS,"2,190.00","2,190.00"
BRA,AN3714,101193,ANIL,PCS,"1,990.00","1,990.00"
BRA,FL230496,101229,FLOURISH,PCS,"1,790.00","1,790.00"
BRA,A86,101231,STANDARD,PCS,880.00,880.00
BRA,A92,101232,STANDARD,PCS,870.00,870.00
BRA,FL23096,101236,FLORISH,PCS,"1,690.00","1,690.00"
BRA,PLEASURE,101374,FLORISH,PCS,995.00,995.00
BRA,LOVELY LACE,101375,FLORISH,PCS,"1,050.00","1,050.00"
BRA,AN3525,101379,ANIL,PCS,"2,190.00","2,190.00"
CAMISOLE,VG2140,100105,NON BR,PCS,400.00,400.00
CAMISOLE,VG1401,100106,NON BR,PCS,950.00,950.00
CAMISOLE,SH1288,100107,NON BR,PCS,895.00,895.00
CAMISOLE,SH82756-B,100108,NON BR,PCS,795.00,795.00
CAMISOLE,SH876,100109,NON BR,PCS,"1,050.00","1,050.00"
CAMISOLE,VG214,100110,NON BR,PCS,695.00,695.00
CAMISOLE,SH872,100111,NON BR,PCS,795.00,795.00
CAMISOLE,SH7400,100112,NON BR,PCS,990.00,990.00
CAMISOLE,SH826,100287,NON BR,PCS,990.00,990.00
CAMISOLE,SH904,100288,NON BR,PCS,895.00,895.00
CAMISOLE,SH838,100289,NON BR,PCS,795.00,795.00
CAMISOLE,SH2503,100339,NON BR,PCS,850.00,850.00
CAMISOLE,SH636,100340,NON BR,PCS,895.00,895.00
CAMISOLE,VG213,100341,NON BR,PCS,550.00,550.00
CAMISOLE,BONDYMIX,100342,BONDY,PCS,600.00,600.00
CAMISOLE,SH852,100398,NON B,PCS,990.00,990.00
CAMISOLE,SH871,100399,NON B,PCS,950.00,950.00
CAMISOLE,NKA52,100467,NON BR,PCS,480.00,480.00
CAMISOLE,NKLA-6,100468,NON BR,PCS,490.00,490.00
CAMISOLE,NK17,100469,NON BR,PCS,850.00,850.00
CAMISOLE,NKMA-6,100470,NON BR,PCS,450.00,450.00
CAMISOLE,NK3504,100513,CAMISLE,PCS,480.00,480.00
CAMISOLE,SH863,100539,NONB,PCS,895.00,895.00
CAMISOLE,SH8877,100540,NON B,PCS,950.00,950.00
CAMISOLE,E8089,100581,NONB,PCS,895.00,895.00
CAMISOLE,E241,100582,NONB,PCS,950.00,950.00
CAMISOLE,NK8805,100657,NON B,PCS,790.00,790.00
CAMISOLE,NK3001,100658,NON B,PCS,950.00,950.00
CAMISOLE,A1123,100684,NON B,PCS,750.00,750.00
CAMISOLE,A1607,100685,NON B,PCS,750.00,750.00
CAMISOLE,A1121,100686,NON B,PCS,750.00,750.00
CAMISOLE,F2902,100687,NON B,PCS,790.00,790.00
CAMISOLE,A1313,100688,NON B,PCS,790.00,790.00
CAMISOLE,HS302,100689,NON B,PCS,400.00,400.00
CAMISOLE,H5280,100690,NON B,PCS,450.00,450.00
CAMISOLE,H060,100691,NON B,PCS,990.00,990.00
CAMISOLE,NK8783,100758,NON B,PCS,950.00,950.00
CAMISOLE,K605,100759,NON B,PCS,650.00,650.00
CAMISOLE,J1904,100760,NON B,PCS,690.00,690.00
CAMISOLE,J886227,100761,NON B,PCS,750.00,750.00
CAMISOLE,J8315,100762,NON B,PCS,590.00,590.00
CAMISOLE,PCH060,100805,PIERRE CARDIN,PCS,790.00,790.00
CAMISOLE,NOS249,100837,NON B,PCS,990.00,990.00
CAMISOLE,A1305,100838,NON B,PCS,950.00,950.00
CAMISOLE,NOS216,100839,NON B,PCS,750.00,750.00
CAMISOLE,NO8089,100840,NON B,PCS,990.00,990.00
CAMISOLE,CD705363743,100897,COTTON DANCE,PCS,790.00,790.00
CAMISOLE,SH827,100898,NON B,PCS,990.00,990.00
CAMISOLE,M1313,100899,NON B,PCS,790.00,790.00
CAMISOLE,SH891,100900,NON B,PCS,750.00,750.00
CAMISOLE,M1123,100944,NON B,PCS,750.00,750.00
CAMISOLE,M1302,100945,NON B,PCS,890.00,890.00
CAMISOLE,M1102,100946,NON B,PCS,850.00,850.00
CAMISOLE,M1305,100978,NON B,PCS,950.00,950.00
CAMISOLE,M1121,101043,NON B,PCS,790.00,790.00
CAMISOLE,SH87,101044,NON B,PCS,"1,050.00","1,050.00"
CAMISOLE,M1911,101057,NON B,PCS,890.00,890.00
CAMISOLE,M1601,101058,NON B,PCS,890.00,890.00
CAMISOLE,NOS241,101119,NON B,PCS,"1,190.00","1,190.00"
CAMISOLE,BO10007,101120,BONDY,PCS,"2,390.00","2,390.00"
CAMISOLE,CD056,101189,COTON DANCE,PCS,690.00,690.00
CAMISOLE,A1301,101190,NON B,PCS,750.00,750.00
CAMISOLE,DE02,101191,TENDE,PCS,790.00,790.00
CAMISOLE,M1301,101208,NON B,PCS,750.00,750.00
CAMISOLE,DE01,101278,NON B,PCS,790.00,790.00
CAMISOLE,M1201,101343,NON B,PCS,"1,050.00","1,050.00"
PAJAMA (COTTON/SILK/JOGING),HP85,100243,NONB,PCS,995.00,995.00
PAJAMA (COTTON/SILK/JOGING),SP521,100361,NON BR,PCS,"1,290.00","1,290.00"
PAJAMA (COTTON/SILK/JOGING),NK311,100579,NON B,PCS,"1,490.00","1,490.00"
PAJAMA (COTTON/SILK/JOGING),NK2012,100580,NONB,PCS,"1,990.00","1,990.00"
PAJAMA (COTTON/SILK/JOGING),PJ002,100774,PAJAMA,PCS,700.00,700.00
PAJAMA (COTTON/SILK/JOGING),KPJ750,100895,KALIPLI,PCS,"1,150.00","1,150.00"
PAJAMA (COTTON/SILK/JOGING),NK820,101078,NON B,PCS,"1,490.00","1,490.00"
PAJAMA (COTTON/SILK/JOGING),SY7090,101079,NON B,PCS,750.00,750.00
PAJAMA (COTTON/SILK/JOGING),ST001,101080,NON B,PCS,900.00,900.00
PAJAMA (COTTON/SILK/JOGING),NKTR24,101081,NON B,PCS,990.00,990.00
PAJAMA (COTTON/SILK/JOGING),RN001,101170,NON B,PCS,950.00,950.00
PAJAMA (COTTON/SILK/JOGING),PL889,101286,POEM LIFE,PCS,"1,350.00","1,350.00"
STOKINGS,IT1108,100255,ITALIANA,PCS,500.00,500.00
STOKINGS,IT2208,100256,ITALIANA,PCS,670.00,670.00
STOKINGS,I1323,100367,ITALIANA,PCS,400.00,400.00
STOKINGS,I1272,100368,ITALIANA,PCS,400.00,400.00
STOKINGS,I1198,100369,ITALIANA,PCS,400.00,400.00
STOKINGS,I1546,100370,ITALIANA,PCS,400.00,400.00
STOKINGS,I1326,100371,ITALIANA,PCS,400.00,400.00
STOKINGS,I1447,100372,ITALIANA,PCS,400.00,400.00
STOKINGS,I1216,100373,ITALIANA,PCS,400.00,400.00
STOKINGS,I10081,100374,ITALIANA,PCS,400.00,400.00
STOKINGS,I1808,100375,ITALIANA,PCS,400.00,400.00
STOKINGS,I2731,100376,ITALIANA,PCS,400.00,400.00
STOKINGS,NK9026522,100377,NON B,PCS,800.00,800.00
STOKINGS,I1108,100378,ITALIANA,PCS,500.00,500.00
STOKINGS,I2390,100379,ITALIANA,PCS,"1,100.00","1,100.00"
STOKINGS,I2208,100380,ITALIANA,PCS,750.00,750.00
STOKINGS,IT2184,101145,ITALIANA,PCS,670.00,670.00
STOKINGS,IT2173,101146,ITALIANA,PCS,700.00,700.00
STRAPS,SH01-B,100157,NON B,PCS,200.00,200.00
STRAPS,CTS1,100909,CANSOY,PCS,90.00,90.00
BATH GOWNS,SUP13003,101165,SUDE,PCS,"2,990.00","2,990.00"
FRAGRANCES,SUNSET,100017,HUGO BOSS,PCS,0.00,0.00
FRAGRANCES,INSPIRATION,100018,LACOSTE,PCS,0.00,0.00
FRAGRANCES,TOCADILLY,100019,ROCHAS,PCS,0.00,0.00
FRAGRANCES,BEVERLYHILLS,100020,GIORGIO,PCS,0.00,0.00
FRAGRANCES,GOLD,100021,CHARLIE,PCS,0.00,0.00
FRAGRANCES,EMOTION,100267,PIER CARDIN,PCS,"1,000.00","1,000.00"
ACCESSORIES,BOTANIC/E,100012,PENCIL,PCS,100.00,100.00
ACCESSORIES,TAAG,100013,BODY SPRAY,PCS,0.00,0.00
ACCESSORIES,BOTANIC/LS,100014,LIPSTICK,PCS,400.00,400.00
ACCESSORIES,JOHNSAN,100015,FACEWASH,PCS,0.00,0.00
ACCESSORIES,NEUTROGENA,100016,FACEWASH,PCS,0.00,0.00
ACCESSORIES,BOTANIC,100244,LIPSTICK,PCS,0.00,425.00
ACCESSORIES,BOTANICE,100245,BOTANICE,PCS,0.00,90.00
ACCESSORIES,TAAG001,100246,BODY SPARY,PCS,0.00,400.00
ACCESSORIES,FACEWASH,100247,FACEWASH,PCS,0.00,550.00
ACCESSORIES,BOTANIC/NP,100353,NAIL POLISH,PCS,200.00,200.00
ACCESSORIES,BOTANIC/FW,100355,FACE WASH,PCS,550.00,550.00
ACCESSORIES,BOTANIC.ESK,100498,EYE SHADE KID,PCS,"2,000.00","2,000.00"
ACCESSORIES,MAYBELLINE.L,100499,LIPSTICK,PCS,"1,200.00","1,200.00"
ACCESSORIES,EYESHADEKIT,100528,BOTANICE,PCS,"2,000.00","2,000.00"
ACCESSORIES,NAILPAINT,100529,BOTANICE,PCS,200.00,200.00
ACCESSORIES,EYE/LIPPENCIL,100530,BOTANICE,PCS,100.00,100.00
ACCESSORIES,B-POWDER13,100748,BRONZER POWDER,PCS,"1,650.00","1,650.00"
ACCESSORIES,ESHADOW-SB,100749,EYE SHADOW STARS BAKED,PCS,"1,450.00","1,450.00"
SWIM SUITS,BS1605,100154,NON BR,PCS,"2,990.00","2,990.00"
SWIM SUITS,BL1493,100155,NON BR,PCS,"1,750.00","1,750.00"
SWIM SUITS,BS9111,100156,NON BR,PCS,"2,750.00","2,750.00"
PANTY,NK626,100493,NON BR,PCS,400.00,400.00
PANTY,SH1373,100547,NONB,PCS,350.00,350.00
PANTY,CH018,100577,COTTONHILL,PCS,550.00,550.00
PANTY,A2445,100674,NON B,PCS,300.00,300.00
PROSTHESIS PADS,PPSABINA,100011,SABINA,PCS,0.00,0.00
NIGHTIES LONG,NK6088,100022,NON BR,PCS,"2,295.00","2,295.00"
NIGHTIES LONG,NK0063,100023,NON BR,PCS,"2,995.00","2,995.00"
NIGHTIES LONG,NK0062,100024,NON BR,PCS,"2,995.00","2,995.00"
NIGHTIES LONG,NK0054,100025,NON BR,PCS,"2,995.00","2,995.00"
NIGHTIES LONG,NK0035,100026,NON BR,PCS,"3,850.00","3,850.00"
NIGHTIES LONG,NK521,100027,NON BR,PCS,"1,990.00","1,990.00"
NIGHTIES LONG,NK520,100028,NON BR,PCS,"1,890.00","1,890.00"
NIGHTIES LONG,NK2124,100029,NON BR,PCS,"1,890.00","1,890.00"
NIGHTIES LONG,NK2118,100030,NON BR,PCS,"1,995.00","1,995.00"
NIGHTIES LONG,MAXI584,100031,NON BR,PCS,"1,690.00","1,690.00"
NIGHTIES LONG,AYDO6415,100032,AYDOGAN,PCS,"2,590.00","2,590.00"
NIGHTIES LONG,BO3375,100033,BONDY,PCS,"3,590.00","3,590.00"
NIGHTIES LONG,BO3315,100034,BONDY,PCS,"3,590.00","3,590.00"
NIGHTIES LONG,BO3376,100035,BONDY,PCS,"3,590.00","3,590.00"
NIGHTIES LONG,BO3373,100036,BONDY,PCS,"4,790.00","4,790.00"
NIGHTIES LONG,NBB3973,100037,NBB,PCS,"3,390.00","3,390.00"
NIGHTIES LONG,NL356,100038,NILAY,PCS,"4,990.00","4,990.00"
NIGHTIES LONG,NL352,100039,NILAY,PCS,"3,990.00","3,990.00"
NIGHTIES LONG,NL396,100040,NILAY,PCS,"3,990.00","3,990.00"
NIGHTIES LONG,PC917,100042,PIER CARDIN,PCS,"4,290.00","4,290.00"
NIGHTIES LONG,NL354,100069,NILAY,PCS,"4,990.00","4,990.00"
NIGHTIES LONG,MAXYI1584,100251,NON BR,PCS,"1,690.00","1,690.00"
NIGHTIES LONG,BO3388,100268,BONDY,PCS,"5,990.00","5,990.00"
NIGHTIES LONG,NK513,100400,NON B,PCS,"1,450.00","1,450.00"
NIGHTIES LONG,BO3378,100424,BONDY,PCS,"3,590.00","3,590.00"
NIGHTIES LONG,PE3006-U,100425,PERIN,PCS,"3,595.00","3,595.00"
NIGHTIES LONG,NK0088,100452,NON BR,PCS,"2,590.00","2,590.00"
NIGHTIES LONG,NK0087,100453,NON BR,PCS,"2,690.00","2,690.00"
NIGHTIES LONG,NK0061,100454,NON BR,PCS,"2,690.00","2,690.00"
NIGHTIES LONG,NK0084,100455,NON BR,PCS,"2,890.00","2,890.00"
NIGHTIES LONG,NK66407,100456,NON BR,PCS,"2,090.00","2,090.00"
NIGHTIES LONG,NU7166,100457,NURTEKS,PCS,"4,690.00","4,690.00"
NIGHTIES LONG,NU7196,100458,NURTEKS,PCS,"4,990.00","4,990.00"
NIGHTIES LONG,PC900,100459,PIERE CARDIN,PCS,"5,990.00","5,990.00"
NIGHTIES LONG,PC902,100460,PIERE CARDIN,PCS,"4,590.00","4,590.00"
NIGHTIES LONG,PE3002U,100461,PERIN,PCS,"3,595.00","3,595.00"
NIGHTIES LONG,NK1688,100521,NON B,PCS,"1,890.00","1,890.00"
NIGHTIES LONG,NK0086,100550,NONB,PCS,"2,690.00","2,690.00"
NIGHTIES LONG,VB1133,100570,VELA BELLA,PCS,"5,990.00","5,990.00"
NIGHTIES LONG,NL398,100592,NILAY,PCS,"4,990.00","4,990.00"
NIGHTIES LONG,NU7122BIG,100631,NURTEKS,PCS,"4,290.00","4,290.00"
NIGHTIES LONG,NK0080,100652,NON B,PCS,"2,790.00","2,790.00"
NIGHTIES LONG,NK1190179,100653,NON B,PCS,"2,990.00","2,990.00"
NIGHTIES LONG,NK0082,100660,NON B,PCS,"2,590.00","2,590.00"
NIGHTIES LONG,NU7122,100697,NURTEKS,PCS,"4,190.00","4,190.00"
NIGHTIES LONG,PC903,100698,PIERE CARDIN,PCS,"5,390.00","5,390.00"
NIGHTIES LONG,P1190179,100768,NON B,PCS,"2,990.00","2,990.00"
NIGHTIES LONG,NK0081,100769,NON B,PCS,"2,790.00","2,790.00"
NIGHTIES LONG,NK6407,100770,NON B,PCS,"2,390.00","2,390.00"
NIGHTIES LONG,NK0083,100781,NON B,PCS,"2,890.00","2,890.00"
NIGHTIES LONG,NU7111,100902,NURTEKS,PCS,"5,990.00","5,990.00"
NIGHTIES LONG,BO3006,100903,BONDY,PCS,"5,990.00","5,990.00"
NIGHTIES LONG,L8803HS,100921,NON B,PCS,"1,850.00","1,850.00"
NIGHTIES LONG,LZF04,100922,NON B,PCS,"1,950.00","1,950.00"
NIGHTIES LONG,BO3017,100960,BONDY,PCS,"4,990.00","4,990.00"
NIGHTIES LONG,PC4309,100983,PIERE CARDIN,PCS,"5,990.00","5,990.00"
NIGHTIES LONG,BO3382,101022,BONDY,PCS,"4,990.00","4,990.00"
NIGHTIES LONG,NK1190635,101087,NON B,PCS,"1,990.00","1,990.00"
