Category,Item Code,Item Description,Bar Code,Opening,Purchase,Sale,Closing
ACCESSORIES,BOTANIC/E,PENCIL,100012,72,54,126,0
ACCESSORIES,TAAG,BODY SPRAY,100013,24,0,24,0
ACCESSORIES,BOTANIC/LS,LIPSTICK,100014,48,30,78,0
ACCESSORIES,JOHNSAN,FACEWASH,100015,6,0,6,0
ACCESSORIES,NEUTROGENA,FACEWASH,100016,6,0,6,0
ACCESSORIES,BOTANIC,LIPSTICK,100244,0,148,148,0
ACCESSORIES,BOTANICE,BOTANICE,100245,0,362,362,0
ACCESSORIES,TAAG001,BODY SPARY,100246,0,21,21,0
ACCESSORIES,FACEWASH,FACEWASH,100247,0,13,13,0
ACCESSORIES,BOTANIC/NP,NAIL POLISH,100353,0,322,322,0
ACCESSORIES,LOREAL.L,ACCESSORIES,100354,0,13,13,0
ACCESSORIES,BOTANIC/FW,FACE WASH,100355,0,14,14,0
ACCESSORIES,BOTANIC.ESK,EYE SHADE KID,100498,0,3,3,0
ACCESSORIES,MAYBELLINE.L,LIPSTICK,100499,0,21,21,0
ACCESSORIES,B-POWDER13,BRONZER POWDER,100748,0,12,12,0
ACCESSORIES,ESHADOW-SB,EYE SHADOW STARS BAKED,100749,0,16,16,0
BATH GOWNS,SUP13003,SUDE,101165,0,8,8,0
BATHGOWN,HP001,HAPPY,100158,6,1,7,0
BATHGOWN,H100,BATH GOWN,100982,0,4,4,0
BATHGOWN,NK52940511,NON B,101310,0,3,3,0
BED SHEET (3 PCS),T-CKV51,TAC,100316,0,2,2,0
BED SHEET (3 PCS),FJ145,NON BR,100317,0,2,2,0
BED SHEET (4 PCS),HALAZA,NON BR,100318,0,1,1,0
BED SHEET (7 PCS),Z-INCIFR,ZEBRA CASA,100315,0,1,1,0
BOTANICS MAKEUP,BP043,PRIMER,100963,0,3,1,2
BOTANICS MAKEUP,BELP04,PENCIL E/L,100964,0,144,129,15
BOTANICS MAKEUP,BLS061,LIP STICK,100965,0,86,55,31
BOTANICS MAKEUP,BM061,MASCARA,100966,0,12,12,0
BOTANICS MAKEUP,BML061,MATT LINER,100967,0,6,6,0
BOTANICS MAKEUP,BLM041,MARKER LINER,100968,0,6,6,0
BOTANICS MAKEUP,BLG061,LIP GLOSS,100969,0,30,27,3
BOTANICS MAKEUP,BAG023,ALOEVERA GEL,100970,0,3,3,0
BOTANICS MAKEUP,BMB002,MATT BLUSH,100971,0,35,20,15
BOTANICS MAKEUP,BFP003,FACE POWDER,100972,0,18,15,3
BOTANICS MAKEUP,BF573,FOUNDATION,100973,0,28,20,8
BOTANICS MAKEUP,BES003,EYESHADE KIT 26,100974,0,5,3,2
BOTANICS MAKEUP,BES009,EYESHADE KIT 4848,100975,0,5,3,2
BOTANICS MAKEUP,B081,B B CREAM BOB,100976,0,4,4,0
BOTANICS MAKEUP,EB091,B B CREAM EVERBEAUTY,100977,0,2,2,0
BOTANICS MAKEUP,BNP011,NAIL PAINT,101074,0,203,161,42
BOTANICS MAKEUP,BNP0055,NAIL PAINT,101305,0,84,59,25
BOXER [SCS],L1001,NON B,100913,0,18,18,0
BRA,ZINNIA,ESSENTIALS,100001,24,89,98,15
BRA,ORCHID,WW ESSENTIALS,100002,36,0,10,26
BRA,ELBRINA,ESSENTIALS,100003,18,26,26,18
BRA,FANTASY,ESSENTIALS,100004,35,259,280,14
BRA,CHERRY,ESSENTIALS,100005,6,12,18,0
BRA,OPAL,ESSENTIALS,100006,12,9,21,0
BRA,LAUREL,ESSENTIALS,100007,24,52,50,26
BRA,AN3698,ANIL,100008,48,206,197,57
BRA,AN3697,ANIL,100009,30,76,100,6
BRA,AN3229,ANIL,100010,48,120,149,19
BRA,ORCHID,ESSENTIALS,100159,0,210,194,16
BRA,AN3125,ANIL,100160,60,123,147,36
BRA,AN3592-7,ANIL,100161,73,62,105,30
BRA,AN3633,ANIL,100162,18,5,14,9
BRA,AN3634,ANIL,100163,12,18,24,6
BRA,AN3607,ANIL,100164,48,41,69,20
BRA,AN3635,ANIL,100165,24,18,42,0
BRA,YI1250,YENI INCI,100167,100,14,114,0
BRA,YI1250BIG,YENI INCI,100168,6,0,6,0
BRA,YI1915,YENI INCI,100169,129,175,242,62
BRA,YI1915BIG,YENI INCI,100170,6,0,6,0
BRA,YI1905,YENI INCI,100171,69,297,281,85
BRA,YI1005,YENI INCI,100172,102,369,371,100
BRA,NBB352073,NBB,100173,33,86,102,17
BRA,NBB351082,NBB,100174,39,674,686,27
BRA,NBB1180,NBB,100176,22,19,41,0
BRA,SH1928,NON BR,100179,13,1,14,0
BRA,SH9332,NON BR,100180,14,16,30,0
BRA,SH2085,NON BR,100181,9,0,9,0
BRA,SH1981,NON BR,100182,11,0,11,0
BRA,SH6328,NON BR,100183,14,0,14,0
BRA,BN937,NON BR,100184,19,1,20,0
BRA,BN2217,NON BR,100185,27,18,45,0
BRA,BN909,NON BR,100186,15,82,97,0
BRA,BN8056,NON BR,100187,14,0,14,0
BRA,BN0512,NON BR,100188,8,0,8,0
BRA,BN806,NON BR,100189,18,1,19,0
BRA,BN8828,NON BR,100190,12,1,13,0
BRA,SBI753,SABINA,100192,7,0,7,0
BRA,SBI2000,SABINA,100193,16,0,16,0
BRA,SBH5001,SABINA,100194,6,0,6,0
BRA,SBI799,SABINA,100195,7,0,7,0
BRA,SBI805,SABINA,100196,7,7,14,0
BRA,SBP891,SABINA,100197,6,1,7,0
BRA,SBB578,SABINA,100198,14,0,14,0
BRA,SBC347,SABINA,100199,5,5,10,0
BRA,SBC303,SABINA,100200,5,0,5,0
BRA,SBD6010,SABINA,100201,15,0,15,0
BRA,XBO036,SABINA,100203,12,0,12,0
BRA,SBD3034,SABINA,100204,7,0,7,0
BRA,K-2689,ESSENTIALS,100205,34,0,34,0
BRA,RUBY-B532,TULIP,100206,39,289,287,41
BRA,T-118,TULIP,100207,40,858,841,57
BRA,BJ61463,JULLIET,100208,49,34,83,0
BRA,BJ61305,JULLIET,100209,51,77,128,0
BRA,CITIN,FLOURISH,100210,124,"2,001","1,883",242
BRA,WG003,FLOURISH,100211,69,0,69,0
BRA,WG001,FLOURISH,100248,0,62,62,0
BRA,CITINLUXURY,FLOURISH,100249,0,110,110,0
BRA,DISCLOSURE,FLOURISH,100252,154,774,630,298
BRA,SH9789,NON BR,100259,0,42,42,0
BRA,BN3091,NON BR,100260,0,21,21,0
BRA,SH843,NON BR,100261,0,21,21,0
BRA,SH2147,NON BR,100262,0,21,21,0
BRA,M&SMIX006,M & S,100263,0,114,114,0
BRA,SBD2000,SABINA,100281,0,7,7,0
BRA,SBD4021,SABINA,100282,0,8,8,0
BRA,XBO051,SABINA,100284,0,16,16,0
BRA,SBD4035,SABINA,100285,0,12,12,0
BRA,SH8056,NON BR,100302,0,18,18,0
BRA,SH2148,NON BR,100303,0,9,9,0
BRA,SH717,NON BR,100304,0,18,18,0
BRA,BN8825,NON BR,100305,0,18,18,0
BRA,BN0513,NON BR,100306,0,14,14,0
BRA,BN502,NON BR,100307,0,18,18,0
BRA,SH1856,NON BR,100346,0,24,24,0
BRA,SH2093,NON BR,100347,0,22,22,0
BRA,SH946,NON BR,100348,0,15,15,0
BRA,SH831,NON BR,100349,0,13,13,0
BRA,DB8083,NON BR,100350,0,16,16,0
BRA,BN8025,NON.B,100382,0,30,30,0
BRA,SH2117,NON B,100393,0,21,21,0
BRA,SBB513,SABINA,100395,0,7,7,0
BRA,SBC348,SABINA,100396,0,5,5,0
BRA,BRA200,CANSOY,100439,0,28,28,0
BRA,SH2212,NON BR,100440,0,8,8,0
BRA,SH2128,NON BR,100441,0,12,12,0
BRA,SH2134,NON BR,100442,0,24,24,0
BRA,SH2116,NON BR,100443,0,6,6,0
BRA,BN930,NON BR,100444,0,12,12,0
BRA,BN2011,NON BR,100445,0,12,12,0
BRA,FL3700,NON BR,100488,0,27,27,0
BRA,CITIN,LUXURY FLOURISH,100489,0,51,51,0
BRA,ANGEL,FLOURISH,100490,0,298,289,9
BRA,SBD4040,SABINA,100501,0,12,12,0
BRA,SBD4000,SABINA,100502,0,12,12,0
BRA,SBD6018,SABINA,100503,0,19,19,0
BRA,SBO350,SABINA,100504,0,20,20,0
BRA,PASSION,ESSENTIALS,100506,0,284,250,34
BRA,FL931,BRA,100514,0,20,20,0
BRA,FL983,NON B,100515,0,24,24,0
BRA,FL119,NON B,100516,0,24,24,0
BRA,NOS9997,NONB,100534,0,12,12,0
BRA,NOS9306,NONB,100535,0,18,18,0
BRA,SH2290,NONB,100536,0,16,16,0
BRA,SHL224,NONB,100537,0,24,24,0
BRA,NOS225,NONB,100543,0,45,45,0
BRA,SBU422,SABINA,100544,0,4,4,0
BRA,SBI797,SABINA,100545,0,7,7,0
BRA,BUNTY,TULIP,100556,0,67,50,17
BRA,HBL507,SABINA,100557,0,15,15,0
BRA,SH2223,NONB,100559,0,9,9,0
BRA,SH7716,NONB,100560,0,18,18,0
BRA,SH2310,NONB,100561,0,18,18,0
BRA,NK1269,NONB,100574,0,15,15,0
BRA,AN3115,ANIL,100585,0,12,12,0
BRA,CITINF,FLOURISH,100602,0,147,97,50
BRA,HBL535,SABINA,100605,0,9,9,0
BRA,NOS9393,NOS,100607,0,20,20,0
BRA,NOS1268,NOS,100608,0,13,13,0
BRA,SH2282,NON B,100609,0,17,17,0
BRA,FL8868,FLORISH,100610,0,21,21,0
BRA,FL37620,FLORISH,100611,0,16,16,0
BRA,FL37300,FLORISH,100612,0,18,18,0
BRA,FL1805,NON B,100613,0,18,18,0
BRA,DISCLOSUREF,FLOURISH,100642,0,90,65,25
BRA,FL1021,NON B,100647,0,12,12,0
BRA,FL3264,NON B,100648,0,8,8,0
BRA,FL938,NON B,100649,0,32,32,0
BRA,YI1700,YENI INCI,100661,0,49,49,0
BRA,E3132,NON B,100666,0,18,18,0
BRA,E362,NONB,100667,0,36,36,0
BRA,E8823,NON B,100670,0,27,27,0
BRA,D1837,NON B,100671,0,16,16,0
BRA,D18002,NON B,100672,0,12,12,0
BRA,D6005,NON B,100776,0,24,24,0
BRA,SH8076,NON B,100785,0,12,12,0
BRA,BN8125,NON B,100786,950,985,"1,935",0
BRA,E3593,NON B,100787,0,30,30,0
BRA,E1899,NON B,100788,0,23,23,0
BRA,HBLN543,SABINA,100792,0,12,12,0
BRA,HBL537,SABINA,100794,0,6,6,0
BRA,FL230627,FLORISH,100797,0,98,33,65
BRA,TS230627,FLORISH,100798,0,78,78,0
BRA,SH2249,NONJ B,100801,0,24,24,0
BRA,SH18020,NON B,100802,0,24,24,0
BRA,SHL248,NON B,100803,0,24,24,0
BRA,CS013,NON B,100823,0,18,18,0
BRA,K663,NON B,100824,0,41,41,0
BRA,LA02,NON B,100825,0,63,63,0
BRA,ANURADHA,TULIP,100829,0,84,58,26
BRA,NITA,TULIP,100830,0,142,113,29
BRA,L511,NON B,100845,0,25,25,0
BRA,H8706,NON B,100847,0,34,34,0
BRA,SH976,NON B,100848,0,35,35,0
BRA,SH2309,NON B,100849,0,27,27,0
BRA,HBLP564,SABINA,100868,0,13,13,0
BRA,BN8568,NON B,100928,0,20,20,0
BRA,BN3115,NON B,100929,0,30,30,0
BRA,A054,NON B,100930,0,20,20,0
BRA,A8823,NON B,100931,0,75,75,0
BRA,NBB3699,NBB,100980,0,8,8,0
BRA,SH2374,NON B,100988,0,30,30,0
BRA,HBLP545,SABINA,101032,0,5,5,0
BRA,E539,NON B,101035,0,16,16,0
BRA,N669,NON B,101053,0,28,28,0
BRA,H7984,NON B,101055,0,15,15,0
BRA,HS019,NON B,101108,0,24,24,0
BRA,AN3714,ANIL,101193,0,58,22,36
BRA,AN3592,ANIL,101163,0,52,17,35
BRA,FL230496,FLOURISH,101229,0,106,29,77
BRA,A86,STANDARD,101231,0,25,8,17
BRA,A92,STANDARD,101232,0,25,13,12
BRA,FL23096,FLORISH,101236,0,0,5,-5
BRA,PLEASURE,FLORISH,101374,0,31,0,31
BRA,LOVELY,LACE FLORISH,101375,0,31,0,31
BRA,AN3525,ANIL,101379,0,32,0,32
BRA (NURSING),NBB3581,NBB,100175,30,84,101,13
BRA (NURSING),VG219,NON BR,100356,0,18,18,0
BRA (NURSING),AN3424,ANIL,101172,0,12,9,3
BRA (SPORT),SH075,NON BR,100345,0,19,19,0
BRA (SPORT),SBB695,SABINA,100404,0,8,8,0
BRA (SPORT),MF11027,MISS FIT,100446,0,6,6,0
BRA (SPORT),SH068,NONB,100538,0,53,53,0
BRA (SPORT),SBB719,SABINA,100558,0,8,8,0
BRA (SPORT),SBB1003,SABINA,100663,0,24,24,0
BRA (SPORT),SBB1001,SABINA,101073,0,8,8,0
BRA (SPORT),SB5751,NON B,101311,0,12,11,1
BRA (SPORT),SB1573,NON B,101312,0,12,10,2
BRA (SPORT),SBC1513,NON B,101194,0,12,11,1
BRA (SPORT),SBC1620,NON B,101195,0,24,25,-1
BRA (SPORT),SB3845,NON B,101275,0,12,7,5
BRA (SPORT),S3388,NON B,101344,0,12,1,11
BRA (SPORT),S3857,NON B,101345,0,12,3,9
BRA PADDED,AN3616,ANIL,100166,9,18,26,1
BRA PADDED,GO6000,GOLGE,100177,22,101,106,17
BRA PADDED,GO6031,GOLGE,100178,22,183,207,-2
BRA PADDED,SBD7000,SABINA,100202,15,23,38,0
BRA PADDED,SBD2023,SABINA,100283,0,12,12,0
BRA PADDED,TR7681,TRIUMPH,100487,0,72,72,0
BRA PADDED,GO6035,GOLGE,100575,0,113,104,9
BRA PADDED,AN3106,ANIL,100584,0,70,56,14
BRA PADDED,C153PU,CANSOY,100662,0,8,8,0
BRA PADDED,SHL266,NONB,100668,0,46,48,-2
BRA PADDED,SH784B,NON B,100669,0,18,18,0
BRA PADDED,K338,NON B,100696,0,71,72,-1
BRA PADDED,BALCONY,NON B,100775,0,50,43,7
BRA PADDED,HBLP1000,SABINA,100789,0,22,22,0
BRA PADDED,HBL534,SABINA,100791,0,17,15,2
BRA PADDED,GO6080,GOLGE,100799,0,14,11,3
BRA PADDED,SH7561,NON B,100800,0,36,36,0
BRA PADDED,K3262,NON B,100846,0,38,38,0
BRA PADDED,HBLN554,SABINA,100866,0,25,26,-1
BRA PADDED,HBLP1001,SABINA,100867,0,14,11,3
BRA PADDED,HBAN062,SABINA,100869,0,23,21,2
BRA PADDED,L3016,NON B,100881,0,40,36,4
BRA PADDED,K182,NON B,100882,0,12,6,6
BRA PADDED,SH3002,NON B,100883,0,24,24,0
BRA PADDED,HBLN564,SABINA,100926,0,12,12,0
BRA PADDED,E18011,NON B,100987,0,27,27,0
BRA PADDED,HBLP556,SABINA,101029,0,11,8,3
BRA PADDED,HBA066,SABINA,101031,0,8,7,1
BRA PADDED,H2151,NON B,101033,0,30,30,0
BRA PADDED,H2122,NON B,101034,0,36,36,0
BRA PADDED,A7627,NON B,101036,0,22,20,2
BRA PADDED,CD008,NON B,101037,0,36,36,0
BRA PADDED,HBLP2000,SABINA,101048,0,12,10,2
BRA PADDED,NU198,NURTEKS,101049,0,26,11,15
BRA PADDED,H9059,NON B,101054,0,45,44,1
BRA PADDED,CD003,NON B,101056,0,24,24,0
BRA PADDED,BN2998,NON B,101097,0,21,21,0
BRA PADDED,NKFB053,NON B,101109,0,3,4,-1
BRA PADDED,S8836,NON B,101110,0,21,21,0
BRA PADDED,N1804,NON B,101111,0,9,8,1
BRA PADDED,H2121,NON B,101112,0,18,18,0
BRA PADDED,BN216,NON B,101113,0,9,9,0
BRA PADDED,H8501,NON B,101307,0,30,15,15
BRA PADDED,H6801,NON B,101308,0,24,22,2
BRA PADDED,H1705,NON B,101309,0,30,24,6
BRA PADDED,NBB3479,NBB,101192,0,4,2,2
BRA PADDED,H0012,NONB,101200,0,34,36,-2
BRA PADDED,H6802,NONB,101201,0,20,20,0
BRA PADDED,H2184,NONB,101202,0,12,11,1
BRA PADDED,H6219,NON B,101215,0,20,17,3
BRA PADDED,H6250,NON B,101161,0,24,22,2
BRA PADDED,H20226,NON B,101162,0,30,30,0
BRA PADDED,H7076,NON B,101258,0,47,46,1
BRA PADDED,H3421,NON B,101259,0,24,23,1
BRA PADDED,H6148,NON B,101260,0,24,16,8
BRA PADDED,H6803,NON B,101261,0,24,25,-1
BRA PADDED,H20228,NON B,101262,0,24,15,9
BRA PADDED,H2185,NON B,101263,0,29,15,14
BRA PADDED,H18002,NON B,101280,0,47,31,16
BRA PADDED,BN8073,NON B,101281,0,52,51,1
BRA PADDED,FARIYA,FLOURISH,101234,0,21,20,1
BRA PADDED,H2900,NON B,101342,0,27,24,3
BRA PADDED,H0011,NON B,101350,0,18,6,12
BRA PADDED,HX7373,NON B,101351,0,18,4,14
BRA PADDED,HS018,NON B,101352,0,18,5,13
BRA PADDED,H2901,NON B,101353,0,18,2,16
BRA PADDED,H888,NON B,101354,0,27,5,22
BRA PADDED,GO4605,GOLGE,101378,0,8,0,8
BRA SET,SBDSUD3013,SABINA,100213,6,0,5,1
BRA SET,SBISUI727,SABINA,100214,6,0,6,0
BRA SET,SBISUI812,SABINA,100215,7,0,7,0
BRA SET,SBISUI822,SABINA,100216,7,0,7,0
BRA SET,SBISUI777,SABINA,100217,6,0,6,0
BRA SET,SBISUI667,SABINA,100218,7,0,6,1
BRA SET,KK161,CANSOY,100219,24,31,54,1
BRA SET,KK155,CANSOY,100220,36,63,97,2
BRA SET,KK153PU,CANSOY,100221,42,86,124,4
BRA SET,NKVS135,NON BR,100222,24,0,24,0
BRA SET,GO4715,GOLGE,100223,15,39,53,1
BRA SET,GO4705,GOLGE,100224,15,20,35,0
BRA SET,GO4650,GOLGE,100225,12,17,26,3
BRA SET,GO4740,GOLGE,100226,12,30,38,4
BRA SET,GO4750,GOLGE,100227,8,6,14,0
BRA SET,GO4610,GOLGE,100228,7,23,25,5
BRA SET,GO4565,GOLGE,100229,3,8,11,0
BRA SET,GO4555,GOLGE,100230,14,54,65,3
BRA SET,GO4530,GOLGE,100231,11,44,47,8
BRA SET,GO4725,GOLGE,100232,4,33,36,1
BRA SET,AN4686,ANIL,100233,8,2,10,0
BRA SET,AN4613,ANIL,100234,4,0,4,0
BRA SET,PC4030,PIER CARDIN,100235,6,0,6,0
BRA SET,PC4511PU,PIER CARDIN,100236,11,4,15,0
BRA SET,PC4566,PIER CARDIN,100237,4,0,4,0
BRA SET,PC4020PU,PIER CARDIN,100238,4,0,4,0
BRA SET,PC4565PU,PIER CARDIN,100239,4,0,4,0
BRA SET,PC4563PU,PIER CARDIN,100240,8,0,8,0
BRA SET,PC4561PU,PIER CARDIN,100241,8,0,7,1
BRA SET,PC4562,PIER CARDIN,100242,3,0,3,0
BRA SET,NK7338593,NON BR,100357,0,21,21,0
BRA SET,NK1889,NON BR,100358,0,10,10,0
BRA SET,GO4600PU,GOLGE,100383,0,62,55,7
BRA SET,PCDEVON,PIERE CARDIN,100384,0,8,8,0
BRA SET,PC4491,PIERE CARDIN,100385,0,6,6,0
BRA SET,PC4560,PIERE CARDIN,100386,0,1,1,0
BRA SET,PC4503,PIRERE CARDIN,100387,0,2,2,0
BRA SET,GO4596,GOLGE,100388,0,7,7,0
BRA SET,GO4670,GOLGE,100389,0,2,2,0
BRA SET,NK7704,NON B,100390,0,16,16,0
BRA SET,NK7338,NON B,100391,0,6,6,0
BRA SET,SH102-133,NON B,100392,0,14,14,0
BRA SET,NU4321,NURTEKS,100406,0,14,11,3
BRA SET,NU4040,NURTEKS,100407,0,7,7,0
