Category,Item Code,Item Description,Bar Code,Opening,Purchase,Sale,Closing
BRA SET,GO4595,GOLGE,100421,0,5,3,2
BRA SET,PC4491PU,PIERE CARDIN,100422,0,1,1,0
BRA SET,PC4564,PIERE CARDIN,100423,0,9,9,0
BRA SET,GO4600,GOLGE,100447,0,8,8,0
BRA SET,GO4531,GOLGE,100482,0,41,35,6
BRA SET,NK9051,NON BR,100483,0,24,24,0
BRA SET,NK8900,NON BR,100484,0,8,8,0
BRA SET,NK3516,NON BR,100485,0,20,20,0
BRA SET,SPRITE592,NON BR,100486,0,10,10,0
BRA SET,BO8002,BONDY,100509,0,7,7,0
BRA SET,SCM10008,SCM,100511,0,11,11,0
BRA SET,SCM10002,SCM,100512,0,18,18,0
BRA SET,NU4485,NURTEKS,100563,0,38,30,8
BRA SET,AN4637,ANIL,100564,0,6,6,0
BRA SET,HBLHUL515,SABINA,100565,0,19,18,1
BRA SET,HBLHUL516,SABINA,100566,0,6,6,0
BRA SET,HBLHUL508,SABINA,100567,0,9,9,0
BRA SET,NK1922057,NONB,100572,0,5,5,0
BRA SET,SCM10048,SCM,100587,0,6,6,0
BRA SET,HBLHUL533,SABINA,100588,0,17,11,6
BRA SET,PC4511,PIERRE CARDIN,100614,0,1,1,0
BRA SET,NK5047,NON B,100615,0,27,27,0
BRA SET,NK1036,NON B,100616,0,16,16,0
BRA SET,FLASSORT594,NON B,100641,0,81,81,0
BRA SET,NK1232054,NON B,100795,0,5,5,0
BRA SET,H1610,NON B,100826,0,17,17,0
BRA SET,E1905,NON B,100827,0,41,35,6
BRA SET,E1906,NON B,100828,0,21,21,0
BRA SET,HBLHUL548,SABINA,100870,0,3,3,0
BRA SET,HBLHUL544,SABINA,100871,0,5,5,0
BRA SET,HBLNHULN549,SABINA,100872,0,3,3,0
BRA SET,HBLHUL534,SABINA,100873,0,5,5,0
BRA SET,GO7200,GOLGE,100874,0,26,22,4
BRA SET,AN4727,ANIL,100875,0,7,5,2
BRA SET,NU4318,NURTEKS,100876,0,10,9,1
BRA SET,NU4430,NURTEKS,100877,0,24,15,9
BRA SET,NU4591,NURTEKS,100878,0,7,6,1
BRA SET,NU4487,NURTEKS,100879,0,30,24,6
BRA SET,KK300,CONSOY,100880,0,18,18,0
BRA SET,E1908,NON B,100911,0,18,16,2
BRA SET,E18015,NON B,100912,0,24,24,0
BRA SET,AN4743,ANIL,100934,0,10,9,1
BRA SET,AN4728,ANIL,100935,0,8,7,1
BRA SET,PC4615,PIERRE CARDIN,100936,0,3,2,1
BRA SET,NU3512,NURTEKS,100937,0,2,2,0
BRA SET,NU3519,NURTEKS,100938,0,2,2,0
BRA SET,AN4692,ANIL,100939,0,1,1,0
BRA SET,AN5588,ANIL,100940,0,4,4,0
BRA SET,E1707,NON B,100941,0,27,25,2
BRA SET,H6009,NON B,100942,0,15,15,0
BRA SET,C17019,NON B,100943,0,13,13,0
BRA SET,GOMONIKA,GOLGE,100986,0,22,15,7
BRA SET,H7724,NON B,100989,0,41,41,0
BRA SET,C17020,NON B,100990,0,16,16,0
BRA SET,NK2889544,NON B,100992,0,0,-1,1
BRA SET,CAN200S,NON B,100993,0,1,1,0
BRA SET,MIXASS,NON B,101017,0,3,3,0
BRA SET,KK177,NON B,101018,0,6,3,3
BRA SET,NU4432,NURTEKS,101038,0,6,5,1
BRA SET,NU4532,NURTEKS,101039,0,9,9,0
BRA SET,NZ222,NAZIK,101040,0,12,15,-3
BRA SET,NZ111,NAZIK,101041,0,12,7,5
BRA SET,KK191,CANSOY,101042,0,24,24,0
BRA SET,E1921,NON B,101090,0,36,25,11
BRA SET,E1938,NON B,101114,0,42,30,12
BRA SET,E1924,NON B,101115,0,35,32,3
BRA SET,HBLPHULP545,SABINA,101116,0,6,4,2
BRA SET,HBLPHULP1005,SABINA,101117,0,6,1,5
BRA SET,E1932,NON B,101283,0,18,16,2
BRA SET,E1922,NON B,101284,0,6,5,1
BRA SET,GO9300,GOLGE,101285,0,12,4,8
BRA SET,E1907,NON B,101313,0,24,20,4
BRA SET,ADRIANA,ORKIDE,101184,0,3,3,0
BRA SET,EMANUEL,ORKIDE,101185,0,4,3,1
BRA SET,GO4720,GOLGE,101207,0,9,8,1
BRA SET,HBLHUL513,SABINA,101118,0,6,4,2
BRA SET,E1930,NON B,101147,0,24,24,0
BRA SET,NU4385,NURTEKS,101166,0,12,10,2
BRA SET,NU4440,NURTEKS,101167,0,10,6,4
BRA SET,NU4491,NURTEKS,101168,0,6,4,2
BRA SET,NU4340,NURTEEKS,101250,0,4,1,3
BRA SET,GO9700,GOLGE,101251,0,9,6,3
BRA SET,KK173,CANSOY,101230,0,12,11,1
BRA SET,E1939,NON B,101237,0,36,30,6
BRA SET,CA17004,NON B,101238,0,8,6,2
BRA SET,GO8900,GOLGE,101320,0,3,1,2
BRA SET,GO8300,GOLGE,101321,0,10,3,7
BRA SET,GO9500,GOLGE,101322,0,3,1,2
BRA SET,AN4774,ANIL,101323,0,3,2,1
BRA SET,E1945,NON B,101355,0,18,8,10
BRA SET,NU4334,NURTEKS,101369,0,6,0,6
BRA SET,NU4412,NURTEKS,101370,0,3,0,3
BRA SET,NU4434,NURTEKS,101371,0,4,0,4
BRA SET,VS061,VICTORIA SECRET,101376,0,16,0,16
BRA SET [NP],LSH005,LAIKA,101210,0,1,1,0
BRA SET [NP],LTA001,LAIKA,101211,0,19,17,2
BRA SET [NP],LKI002,LAIKA,101212,0,51,28,23
BRA SET [NP],LFI003,LAIKA,101213,0,1,1,0
BRA SET [NP],LAF004,LAIKA,101214,0,26,15,11
BUSTIYER,YI2702,YENI INCI,100102,3,0,3,0
BUSTIYER,PC4487,PIER CARDIN,100103,3,0,1,2
BUSTIYER,AN5575,ANIL,100104,4,4,7,1
BUSTIYER,GO5660,GOLGE,101282,0,3,1,2
CAMISOLE,VG2140,NON BR,100105,5,0,5,0
CAMISOLE,VG1401,NON BR,100106,12,27,39,0
CAMISOLE,SH1288,NON BR,100107,9,0,9,0
CAMISOLE,SH82756-B,NON BR,100108,8,12,20,0
CAMISOLE,SH876,NON BR,100109,9,12,21,0
CAMISOLE,VG214,NON BR,100110,6,1,7,0
CAMISOLE,SH872,NON BR,100111,12,0,12,0
CAMISOLE,SH7400,NON BR,100112,15,25,40,0
CAMISOLE,SH826,NON BR,100287,0,34,34,0
CAMISOLE,SH904,NON BR,100288,0,30,30,0
CAMISOLE,SH838,NON BR,100289,0,10,10,0
CAMISOLE,SH2503,NON BR,100339,0,2,2,0
CAMISOLE,SH636,NON BR,100340,0,7,7,0
CAMISOLE,VG213,NON BR,100341,0,6,6,0
CAMISOLE,BONDYMIX,BONDY,100342,0,12,12,0
CAMISOLE,SH852,NON B,100398,0,8,8,0
CAMISOLE,SH871,NON B,100399,0,23,23,0
CAMISOLE,NKA52,NON BR,100467,0,24,24,0
CAMISOLE,NKLA-6,NON BR,100468,0,12,12,0
CAMISOLE,NK17,NON BR,100469,0,21,21,0
CAMISOLE,NKMA-6,NON BR,100470,0,7,7,0
CAMISOLE,NK3504,CAMISLE,100513,0,7,7,0
CAMISOLE,SH863,NONB,100539,0,16,16,0
CAMISOLE,SH8877,NON B,100540,0,18,17,1
CAMISOLE,E8089,NONB,100581,0,15,15,0
CAMISOLE,E241,NONB,100582,0,17,17,0
CAMISOLE,NK8805,NON B,100657,0,2,2,0
CAMISOLE,NK3001,NON B,100658,0,4,4,0
CAMISOLE,A1123,NON B,100684,0,6,6,0
CAMISOLE,A1607,NON B,100685,0,6,6,0
CAMISOLE,A1121,NON B,100686,0,26,23,3
CAMISOLE,F2902,NON B,100687,0,4,4,0
CAMISOLE,A1313,NON B,100688,0,36,36,0
CAMISOLE,HS302,NON B,100689,0,17,17,0
CAMISOLE,H5280,NON B,100690,0,24,24,0
CAMISOLE,H060,NON B,100691,0,60,60,0
CAMISOLE,NK8783,NON B,100758,0,13,14,-1
CAMISOLE,K605,NON B,100759,0,15,15,0
CAMISOLE,J1904,NON B,100760,0,33,33,0
CAMISOLE,J886227,NON B,100761,0,16,16,0
CAMISOLE,J8315,NON B,100762,0,15,15,0
CAMISOLE,PCH060,PIERRE CARDIN,100805,0,6,6,0
CAMISOLE,NOS249,NON B,100837,0,8,8,0
CAMISOLE,A1305,NON B,100838,0,6,7,-1
CAMISOLE,NOS216,NON B,100839,0,9,9,0
CAMISOLE,NO8089,NON B,100840,0,12,12,0
CAMISOLE,CD705363743,COTTON DANCE,100897,0,15,15,0
CAMISOLE,SH827,NON B,100898,0,4,3,1
CAMISOLE,M1313,NON B,100899,0,7,7,0
CAMISOLE,SH891,NON B,100900,0,6,6,0
CAMISOLE,M1123,NON B,100944,0,12,12,0
CAMISOLE,M1302,NON B,100945,0,19,16,3
CAMISOLE,M1102,NON B,100946,0,86,69,17
CAMISOLE,M1305,NON B,100978,0,6,5,1
CAMISOLE,M1121,NON B,101043,0,3,3,0
CAMISOLE,M1911,NON B,101057,0,11,9,2
CAMISOLE,M1601,NON B,101058,0,20,23,-3
CONTROLING BELT,MF34378,MISSFIT,100113,9,5,14,0
COSPLAYS,GP8370,GALLIPOLI,100330,0,1,1,0
COSPLAYS,GP8392,GALLIPOLI,100331,0,3,3,0
COSPLAYS,GP8200,GALLIPOLI,100332,0,1,1,0
COSPLAYS,GP15502,GALLI POLY,100479,0,5,3,2
COTTON PANTIES,J872B,NON B,101293,0,15,15,0
CROPTOP (STARTER),SHB077,NON BR,100115,12,0,12,0
CROPTOP (STARTER),SH1289,NON BR,100116,3,2,5,0
CROPTOP (STARTER),VG2802,NON BR,100117,6,6,12,0
CROPTOP (STARTER),VG2805,NON BR,100118,8,2,10,0
CROPTOP (STARTER),A444,NON BR,100119,12,0,12,0
CROPTOP (STARTER),A333,NON BR,100120,12,15,27,0
CROPTOP (STARTER),MF1503,MISSFIT,100191,15,0,15,0
CROPTOP (STARTER),VG894,NON BR,100279,0,18,18,0
CROPTOP (STARTER),VG999,NON BR,100280,0,12,12,0
CROPTOP (STARTER),SBC356,SABINA,100344,0,5,5,0
CROPTOP (STARTER),NK5810,NON BR,100480,0,5,5,0
CROPTOP (STARTER),VG2106,NON BR,100481,0,24,24,0
CROPTOP (STARTER),SBC372,SABINA,100500,0,4,4,0
CROPTOP (STARTER),SBG382,SABINA,100569,0,8,8,0
CROPTOP (STARTER),F5121,NON B,100784,0,18,18,0
CROPTOP (STARTER),SBC415,SABINA,100809,0,4,4,0
CROPTOP (STARTER),SBG383,SABINA,100810,0,6,6,0
CROPTOP (STARTER),F5125,NON B,100811,0,9,9,0
CROPTOP (STARTER),F5137,NON B,100812,0,9,9,0
CROPTOP (STARTER),D5130,NON B,100841,0,99,99,0
CROPTOP (STARTER),D815,NON B,100842,0,27,27,0
CROPTOP (STARTER),SBC416,SABINA,100884,0,6,6,0
CROPTOP (STARTER),D6132,NON B,100932,0,10,10,0
CROPTOP (STARTER),D5158,NON B,100933,0,7,7,0
CROPTOP (STARTER),A210,NON B,101106,0,8,8,0
CROPTOP (STARTER),A3313,NON B,101107,0,10,10,0
CROPTOP (STARTER),A2289,NONB,101141,0,25,25,0
CROPTOP (STARTER),A6122,NONB,101142,0,20,20,0
EXTENTIONS,CEX1,CANSOY,100894,0,67,62,5
FRAGRANCES,SUNSET,HUGO BOSS,100017,1,0,1,0
FRAGRANCES,INSPIRATION,LACOSTE,100018,1,0,1,0
FRAGRANCES,TOCADILLY,ROCHAS,100019,2,0,2,0
FRAGRANCES,BEVERLYHILLS,GIORGIO,100020,3,0,3,0
FRAGRANCES,GOLD,CHARLIE,100021,10,0,10,0
FRAGRANCES,EMOTION,PIER CARDIN,100267,0,117,117,0
LACE/SILK PANTIES,CH4974,COTTONHILL,100126,15,26,40,1
LACE/SILK PANTIES,F866,NON B,100836,0,31,29,2
LACE/SILK PANTIES,F201,NON B,100891,0,14,12,2
LACE/SILK PANTIES,J5532BIG,NON B,100915,0,15,14,1
LACE/SILK PANTIES,F376,NON B,100948,0,24,24,0
LACE/SILK PANTIES,K6058,NON B,100949,0,24,19,5
LACE/SILK PANTIES,I8115,NON B,101068,0,6,4,2
LACE/SILK PANTIES,J8846,NON B,101069,0,8,7,1
LACE/SILK PANTIES,LL105269,LADY LYK,101070,0,7,6,1
LACE/SILK PANTIES,I8171,NON B,101072,0,11,11,0
LACE/SILK PANTIES,K6126,NON B,101287,0,12,11,1
LACE/SILK PANTIES,CH4375,COTTON HILL,101288,0,18,13,5
LACE/SILK PANTIES,CD30366,COTTON DANCE,101289,0,10,3,7
LACE/SILK PANTIES,CDK-6,COTTON DANCE,101303,0,12,9,3
LACE/SILK PANTIES,F613,NON B,101314,0,14,6,8
LACE/SILK PANTIES,F6530,NON B,101315,0,12,8,4
LACE/SILK PANTIES,J6661,NON B,101186,0,12,9,3
LACE/SILK PANTIES,B138,NON B,101187,0,14,11,3
LACE/SILK PANTIES,J6140,NON B,101188,0,15,11,4
LACE/SILK PANTIES,CD20650,COTTON DANCE,101206,0,6,6,0
LACE/SILK PANTIES,CD30660,COTTON DANCE,101209,0,6,6,0
LACE/SILK PANTIES,F501,NON B,101316,0,14,8,6
NIGHTIES 3 PCS,NK3882,NON BR,100099,3,0,3,0
NIGHTIES 4 PCS,NK4160,NON BR,100100,4,0,4,0
NIGHTIES CSC,AYDOCAPRI,AYDOGAN,101075,0,5,3,2
NIGHTIES CSC,IP6203,IPEKTEN,101243,0,3,3,0
NIGHTIES CSC,IP6254,IPEKTEN,101244,0,3,3,0
NIGHTIES L+G,NK4006,NON BR,100043,3,0,3,0
NIGHTIES L+G,NK536,NON BR,100044,4,0,4,0
NIGHTIES L+G,NK2120,NON BR,100045,3,0,3,0
NIGHTIES L+G,NK0043,NON BR,100046,3,1,4,0
NIGHTIES L+G,NK0046,NON BR,100047,1,0,1,0
NIGHTIES L+G,NK0060,NON BR,100048,3,0,3,0
NIGHTIES L+G,NK0059,NON BR,100049,4,2,6,0
NIGHTIES L+G,NK2112,NON BR,100050,3,1,4,0
NIGHTIES L+G,NK3864,NON BR,100051,4,3,7,0
NIGHTIES L+G,PC4370,PIER CARDIN,100052,4,3,7,0
NIGHTIES L+G,V2134,VERSACE,100053,4,0,4,0
NIGHTIES L+G,BO6369,BONDY,100054,3,2,5,0
NIGHTIES L+G,BO17228,BONDY,100055,2,0,2,0
NIGHTIES L+G,NL1620,NILAY,100056,6,2,4,4
NIGHTIES L+G,NL1630,NILAY,100057,3,5,6,2
NIGHTIES L+G,NL4360,NILAY,100058,4,0,4,0
NIGHTIES L+G,NK4050,NON BR,100101,2,2,4,0
NIGHTIES L+G,PC4360,PIER CARDIN,100250,0,4,4,0
NIGHTIES L+G,NK0070,NON BR,100292,0,3,3,0
NIGHTIES L+G,NK0066,NON BR,100293,0,5,5,0
NIGHTIES L+G,NK0069,NON BR,100294,0,5,5,0
NIGHTIES L+G,NK3850,NON B,100295,0,10,8,2
NIGHTIES L+G,NK3894,NON BR,100296,0,6,6,0
NIGHTIES L+G,NK3861,NON BR,100297,0,4,4,0
NIGHTIES L+G,NK0078,NON BR,100320,0,3,3,0
NIGHTIES L+G,NK0075,NON BR,100321,0,5,5,0
NIGHTIES L+G,NU5192,NURTEKS,100431,0,13,13,0
NIGHTIES L+G,NU5110,NURTEKS,100432,0,4,3,1
NIGHTIES L+G,NL1320,NILAY,100433,0,3,3,0
NIGHTIES L+G,NK0072,NON B,100449,0,5,6,-1
NIGHTIES L+G,NK0097,NON B,100450,0,21,20,1
NIGHTIES L+G,NK0065,NON BR,100451,0,3,3,0
NIGHTIES L+G,NU5111,NURTEKS,100553,0,11,11,0
NIGHTIES L+G,NK0067,NONB,100554,0,2,2,0
NIGHTIES L+G,R-4115,NONB,100555,0,3,3,0
NIGHTIES L+G,NU5198,NURTEKS,100589,0,14,11,3
NIGHTIES L+G,ES295,ESPUAR,100590,0,3,3,0
NIGHTIES L+G,NK3851,NON B,100591,0,4,4,0
NIGHTIES L+G,NK3860,NON B,100624,0,4,4,0
NIGHTIES L+G,NK0095,NON B,100625,0,10,10,0
NIGHTIES L+G,NK0077,NON B,100626,0,4,3,1
NIGHTIES L+G,NK04,NON B,100627,0,5,5,0
NIGHTIES L+G,NL1540,NILAY,100639,0,3,2,1
NIGHTIES L+G,NK0071,NON B,100766,0,6,5,1
NIGHTIES L+G,NK0074,NON B,100767,0,3,3,0
NIGHTIES L+G,NU5114,NURTEKS,101020,0,1,1,0
NIGHTIES L+G,NU5165,NURTEKS,101021,0,2,2,0
NIGHTIES L+G,L2899,NON B,101024,0,20,17,3
NIGHTIES L+G,L2903,NON B,101025,0,10,5,5
NIGHTIES L+G,NL1880,NILAY,101295,0,5,2,3
NIGHTIES L+G,JR2911,JERMI,101151,0,3,2,1
NIGHTIES L+G,NL1380,NILAY,101152,0,2,0,2
NIGHTIES L+G,IM6203,IMAJ,101180,0,6,4,2
NIGHTIES L+G,FL0113,NON B,101225,0,2,1,1
NIGHTIES L+G,FL0075,NON B,101226,0,3,1,2
NIGHTIES L+G,FL0111,NON B,101235,0,2,0,2
NIGHTIES L+G,JR3039,JEREMI,101337,0,3,2,1
NIGHTIES L+G,NL1870,NILAY,101338,0,3,0,3
NIGHTIES L+G,L826,NON B,101363,0,2,0,2
NIGHTIES LONG,NK6088,NON BR,100022,4,1,5,0
NIGHTIES LONG,NK0063,NON BR,100023,4,2,6,0
NIGHTIES LONG,NK0062,NON BR,100024,4,1,5,0
NIGHTIES LONG,NK0054,NON BR,100025,3,0,3,0
NIGHTIES LONG,NK0035,NON BR,100026,3,0,3,0
NIGHTIES LONG,NK521,NON BR,100027,4,0,4,0
NIGHTIES LONG,NK520,NON BR,100028,4,1,5,0
NIGHTIES LONG,NK2124,NON BR,100029,3,0,3,0
NIGHTIES LONG,NK2118,NON BR,100030,3,0,3,0
NIGHTIES LONG,MAXI584,NON BR,100031,4,0,4,0
NIGHTIES LONG,AYDO6415,AYDOGAN,100032,4,0,4,0
NIGHTIES LONG,BO3375,BONDY,100033,3,1,4,0
NIGHTIES LONG,BO3315,BONDY,100034,3,0,3,0
NIGHTIES LONG,BO3376,BONDY,100035,3,0,3,0
NIGHTIES LONG,BO3373,BONDY,100036,2,1,3,0
NIGHTIES LONG,NBB3973,NBB,100037,2,0,2,0
NIGHTIES LONG,NL356,NILAY,100038,6,3,8,1
NIGHTIES LONG,NL352,NILAY,100039,3,0,3,0
NIGHTIES LONG,NL396,NILAY,100040,5,0,5,0
NIGHTIES LONG,PC917,PIER CARDIN,100042,5,0,5,0
NIGHTIES LONG,NL354,NILAY,100069,3,1,3,1
NIGHTIES LONG,MAXYI1584,NON BR,100251,0,1,1,0
NIGHTIES LONG,BO3388,BONDY,100268,0,7,7,0
NIGHTIES LONG,NK513,NON B,100400,0,4,4,0
NIGHTIES LONG,BO3378,BONDY,100424,0,2,2,0
NIGHTIES LONG,PE3006-U,PERIN,100425,0,3,3,0
NIGHTIES LONG,NK0088,NON BR,100452,0,14,14,0
NIGHTIES LONG,NK0087,NON BR,100453,0,3,3,0
NIGHTIES LONG,NK0061,NON BR,100454,0,4,4,0
NIGHTIES LONG,NK0084,NON BR,100455,0,4,3,1
NIGHTIES LONG,NK66407,NON BR,100456,0,2,2,0
NIGHTIES LONG,NU7166,NURTEKS,100457,0,6,5,1
NIGHTIES LONG,NU7196,NURTEKS,100458,0,5,4,1
NIGHTIES LONG,PC900,PIERE CARDIN,100459,0,5,4,1
NIGHTIES LONG,PC902,PIERE CARDIN,100460,0,3,3,0
NIGHTIES LONG,PE3002U,PERIN,100461,0,3,3,0
NIGHTIES LONG,NK1688,NON B,100521,0,11,9,2
NIGHTIES LONG,NK0086,NONB,100550,0,4,4,0
NIGHTIES LONG,VB1133,VELA BELLA,100570,0,12,5,7
NIGHTIES LONG,NL398,NILAY,100592,0,5,4,1
NIGHTIES LONG,NU7122BIG,NURTEKS,100631,0,4,4,0
NIGHTIES LONG,NK0080,NON B,100652,0,2,2,0
NIGHTIES LONG,NK1190179,NON B,100653,0,2,2,0
NIGHTIES LONG,NK0082,NON B,100660,0,3,3,0
