Category,Item Code,Item Description,Bar Code,Opening,Purchase,Sale,Closing
NIGHTIES LONG,NU7122,NURTEKS,100697,0,17,14,3
NIGHTIES LONG,PC903,PIERE CARDIN,100698,0,2,2,0
NIGHTIES LONG,P1190179,NON B,100768,0,2,1,1
NIGHTIES LONG,NK0081,NON B,100769,0,6,6,0
NIGHTIES LONG,NK6407,NON B,100770,0,4,4,0
NIGHTIES LONG,NK0083,NON B,100781,0,1,1,0
NIGHTIES LONG,NU7111,NURTEKS,100902,0,5,3,2
NIGHTIES LONG,BO3006,BONDY,100903,0,3,2,1
NIGHTIES LONG,L8803HS,NON B,100921,0,11,7,4
NIGHTIES LONG,LZF04,NON B,100922,0,12,11,1
NIGHTIES LONG,BO3017,BONDY,100960,0,2,2,0
NIGHTIES LONG,PC4309,PIERE CARDIN,100983,0,1,0,1
NIGHTIES LONG,BO3382,BONDY,101022,0,2,1,1
NIGHTIES LONG,NK1190635,NON B,101087,0,2,2,0
NIGHTIES LONG,DM4229,DIVA MORE,101296,0,3,2,1
NIGHTIES LONG,BO001AST,UN KNOWN,101227,0,1,0,1
NIGHTIES LONG,BO002AST,UN KNOWN,101228,0,1,0,1
NIGHTIES PSC,HHSF0581,HAPPY,100092,8,9,17,0
NIGHTIES PSC,HHS061581,HAPPY,100093,8,6,14,0
NIGHTIES PSC,YIMIX,YENI INCI,100094,12,2,10,4
NIGHTIES PSC,ANHSMIX,ANIL,100096,13,0,13,0
NIGHTIES PSC,USPMIXLP,USPOLO,100097,13,0,13,0
NIGHTIES PSC,AYDOSHORTS,AYDOGAN,100098,2,0,2,0
NIGHTIES PSC,AYDOMIX,AYDOGAN,100301,0,29,28,1
NIGHTIES PSC,AYDOMIXBIG-FS,AYDOGAN,100328,0,2,2,0
NIGHTIES PSC,NBBMIX-FS,NBB,100329,0,13,11,2
NIGHTIES PSC,AYDOFSMIX,AYDOGAN,100381,0,7,7,0
NIGHTIES PSC,HHSO61581,NON B,100410,0,3,3,0
NIGHTIES PSC,HHSFOBIG,NON B,100411,0,9,9,0
NIGHTIES PSC,HHSRNBIG,NON B,100412,0,12,12,0
NIGHTIES PSC,HFSFOBIG,NON B,100413,0,3,3,0
NIGHTIES PSC,HFSRN,HAPPY,100436,0,4,4,0
NIGHTIES PSC,HHSFO581,HAPPY,100477,0,7,7,0
NIGHTIES PSC,DVMIX,DEVINO,100523,0,30,29,1
NIGHTIES PSC,LS384BIG,LADYSHINE,100524,0,12,13,-1
NIGHTIES PSC,AYDOBIG,AYDOGAN,100525,0,1,1,0
NIGHTIES PSC,AN9512,ANIL,100583,0,3,3,0
NIGHTIES PSC,DV2024BIG,DEVINO,100664,0,6,6,0
NIGHTIES PSC,DV2574,DEVINO,100665,0,18,17,1
NIGHTIES PSC,HRN,HAPPY,100704,0,13,13,0
NIGHTIES PSC,HFO,HAPPY,100771,0,6,5,1
NIGHTIES PSC,T200211,TILSIM,100772,0,4,4,0
NIGHTIES PSC,ITMIX,IPEKTEN,100773,0,3,3,0
NIGHTIES PSC,AN9518,ANIL,100782,0,4,4,0
NIGHTIES PSC,F6118,NON B,100783,0,21,21,0
NIGHTIES PSC,AYDOMIXBIG-HS,AYDOGAN,100808,0,7,3,4
NIGHTIES PSC,AN9506,ANIL,100843,0,8,8,0
NIGHTIES PSC,DS13850,DEEP SLEEP,100906,0,3,3,0
NIGHTIES PSC,NBB66014F,NBB,100907,0,2,2,0
NIGHTIES PSC,DV,DEVINO,100908,0,3,3,0
NIGHTIES PSC,L0760,NON B,100916,0,3,3,0
NIGHTIES PSC,L848FO,NON B,100917,0,26,25,1
NIGHTIES PSC,LOO7RN,NON B,100918,0,11,12,-1
NIGHTIES PSC,L138K,NON B,100919,0,8,7,1
NIGHTIES PSC,L831,NON B,100925,0,14,8,6
NIGHTIES PSC,LB1018,LINGA BOOM,100962,0,2,0,2
NIGHTIES PSC,AYDOMIXBIG,AYDOGAN,101003,0,1,1,0
NIGHTIES PSC,LB1006,LINGABOOM,101004,0,2,2,0
NIGHTIES PSC,LB1036,LINGABOOM,101005,0,1,1,0
NIGHTIES PSC,LB1025,LINGABOOM,101006,0,1,1,0
NIGHTIES PSC,LB1001,LINGABOOM,101007,0,3,2,1
NIGHTIES PSC,LB1029,LINGABOOM,101009,0,2,2,0
NIGHTIES PSC,DS13191,DEEP SLEEP,101076,0,2,2,0
NIGHTIES PSC,L007RN,NON B,101082,0,18,16,2
NIGHTIES PSC,AN9510,ANIL,101091,0,1,1,0
NIGHTIES PSC,AN9589,ANIL,101092,0,3,3,0
NIGHTIES PSC,AN9582,ANIL,101093,0,3,2,1
NIGHTIES PSC,AY9324,AYDOGAN,101094,0,3,3,0
NIGHTIES PSC,EL3019BIG,ELITOL,101095,0,3,1,2
NIGHTIES PSC,LS59459BIG,LADY SHINE,101096,0,2,2,0
NIGHTIES PSC,IP618FO,IPEKTEN,101299,0,5,0,5
NIGHTIES PSC,K501,KILLIC,101300,0,4,1,3
NIGHTIES PSC,SM3054,STILL MODA,101301,0,12,11,1
NIGHTIES PSC,EL2097,ELITOL,101157,0,3,3,0
NIGHTIES PSC,IP4762,IPEKTEN,101158,0,3,4,-1
NIGHTIES PSC,AYDO4739B,AYDOGAN,101159,0,7,3,4
NIGHTIES PSC,EL2165B,ELITOL,101160,0,2,2,0
NIGHTIES PSC,SM001,STIL MODA,101169,0,12,12,0
NIGHTIES PSC,SU1048,SUDE,101175,0,4,4,0
NIGHTIES PSC,AYDOMIXFS,AYDOGAN,101176,0,9,8,1
NIGHTIES PSC,[national-id],ELITOL,101178,0,2,2,0
NIGHTIES PSC,AYDO9041,AYDOGAN,101255,0,4,4,0
NIGHTIES PSC,EL3019B,ELITOL,101257,0,3,1,2
NIGHTIES PSC,EL3016,ELITOL,101245,0,3,2,1
NIGHTIES PSC,EL3061,ELITOL,101246,0,3,3,0
NIGHTIES PSC,AYDO9032,AYDOGAN,101247,0,3,3,0
NIGHTIES PSC,EL3070,ELITOL,101249,0,3,0,3
NIGHTIES PSC,SU1018,SUDE,101325,0,4,0,4
NIGHTIES PSC,SU1016,SUDE,101326,0,3,0,3
NIGHTIES PSC,AN9604,ANIL,101327,0,3,2,1
NIGHTIES PSC,AYDO4466,AYDOGAN,101328,0,2,0,2
NIGHTIES PSC,AYDO4455,AYDOGAN,101329,0,2,0,2
NIGHTIES PSC,LB001,LINGABOOM,101330,0,1,0,1
NIGHTIES PSC,LB1010,LINGABOOM,101331,0,1,0,1
NIGHTIES PSC,LB1007,LINGABOOM,101332,0,1,0,1
NIGHTIES PSC,AYDO16007,AYDOGAN,101333,0,3,0,3
NIGHTIES PSC,AL5739,ALISSA,101366,0,4,0,4
NIGHTIES PSC,AL5721,ALISSA,101367,0,4,1,3
NIGHTIES PSC,AYDO4511,AYDOGAN,101368,0,2,0,2
NIGHTIES PSS,NK0052,NON BR,100081,3,0,3,0
NIGHTIES PSS,NK2113,NON BR,100082,3,0,3,0
NIGHTIES PSS,NK549,NON BR,100083,2,0,2,0
NIGHTIES PSS,NK547,NON BR,100084,4,0,4,0
NIGHTIES PSS,NK2125,NON BR,100085,3,0,3,0
NIGHTIES PSS,V3127,VERSACE,100086,2,0,2,0
NIGHTIES PSS,V3113,VERSACE,100087,3,0,3,0
NIGHTIES PSS,NL1040,NILAY,100088,3,0,3,0
NIGHTIES PSS,NL1150,NILAY,100089,3,1,4,0
NIGHTIES PSS,PC1160,PIERE CARDIN,100090,4,12,14,2
NIGHTIES PSS,PC1140,PIER CARDIN,100091,2,5,7,0
NIGHTIES PSS,NK617,NON BR,100272,0,15,15,0
NIGHTIES PSS,NK612,NON BR,100273,0,10,10,0
NIGHTIES PSS,NK610,NON BR,100274,0,18,17,1
NIGHTIES PSS,NK613,NON BR,100275,0,14,14,0
NIGHTIES PSS,NK615,NON BR,100298,0,12,12,0
NIGHTIES PSS,NK608,NON BR,100299,0,11,11,0
NIGHTIES PSS,NK618,NON BR,100300,0,6,6,0
NIGHTIES PSS,NK611,NON BR,100322,0,10,10,0
NIGHTIES PSS,NU5692,NURTEKS,100362,0,13,13,0
NIGHTIES PSS,NU5909,NURTEKS,100405,0,21,21,0
NIGHTIES PSS,NK644,NON B,100408,0,3,3,0
NIGHTIES PSS,NK801,NON B,100409,0,2,2,0
NIGHTIES PSS,NU5809,NURTEKS,100434,0,3,3,0
NIGHTIES PSS,NU5942,NURTEKS,100435,0,2,2,0
NIGHTIES PSS,RO4159,NON BR,100464,0,3,3,0
NIGHTIES PSS,RO4115,NON BR,100465,0,4,4,0
NIGHTIES PSS,NK638,NON BR,100466,0,3,3,0
NIGHTIES PSS,NK614,NONB,100526,0,3,3,0
NIGHTIES PSS,BO9002,BONDY,100527,0,7,7,0
NIGHTIES PSS,NU5935,NURTEKS,100571,0,1,1,0
NIGHTIES PSS,NU5665,NURTEKS,100634,0,14,14,0
NIGHTIES PSS,NK673,NON B,100635,0,7,7,0
NIGHTIES PSS,NK684,NON B,100636,0,4,4,0
NIGHTIES PSS,NK680,NON B,100637,0,8,8,0
NIGHTIES PSS,NK681,NON B,100638,0,11,11,0
NIGHTIES PSS,NK674,NON B,100640,0,2,2,0
NIGHTIES PSS,NK676,NON B,100655,0,7,7,0
NIGHTIES PSS,NK675,NON B,100656,0,18,18,0
NIGHTIES PSS,NK677,NON B,100692,0,15,15,0
NIGHTIES PSS,NK697,NON B,100693,0,4,4,0
NIGHTIES PSS,NK702,NON B,100821,0,3,3,0
NIGHTIES PSS,NK699,NON B,100822,0,8,8,0
NIGHTIES PSS,JR2910,JEREMI,100851,0,3,3,0
NIGHTIES PSS,NU5919,NURTEKS,100852,0,11,7,4
NIGHTIES PSS,NU5691,NURTEKS,100853,0,4,4,0
NIGHTIES PSS,NU5689,NURTEKS,100854,0,3,3,0
NIGHTIES PSS,FL716,NON B,100855,0,10,9,1
NIGHTIES PSS,NK692,NON B,100856,0,6,6,0
NIGHTIES PSS,NK719,NON B,100923,0,7,6,1
NIGHTIES PSS,G1277,NON B,100924,0,5,5,0
NIGHTIES PSS,NU5675,NURTEKS,100961,0,1,1,0
NIGHTIES PSS,PC1100,PIERE CARDIN,101013,0,3,2,1
NIGHTIES PSS,NU5922,NURTEKS,101015,0,2,1,1
NIGHTIES PSS,NU5656,NURTEKS,101023,0,7,7,0
NIGHTIES PSS,FL719,NON B,101083,0,1,2,-1
NIGHTIES PSS,FL703,NON B,101084,0,3,3,0
NIGHTIES PSS,FL702,NON B,101085,0,1,1,0
NIGHTIES PSS,L2882,NON B,101086,0,14,14,0
NIGHTIES PSS,IM2247,IMAJ,101294,0,3,3,0
NIGHTIES PSS,FL763,NON B,101216,0,6,5,1
NIGHTIES PSS,NK200,NON B,101155,0,1,1,0
NIGHTIES PSS,NU5997,NURTEEKS,101156,0,2,2,0
NIGHTIES PSS,AYDO14054,AYDOGAN,101179,0,3,3,0
NIGHTIES PSS,NU5921,NURTEKS,101183,0,6,6,0
NIGHTIES PSS,FL765,NON B,101270,0,4,2,2
NIGHTIES PSS,FL762,NON B,101217,0,4,3,1
NIGHTIES PSS,FL755,NON B,101220,0,6,3,3
NIGHTIES PSS,FL726,NON B,101221,0,3,3,0
NIGHTIES PSS,FL753,NON B,101222,0,5,1,4
NIGHTIES PSS,FL757,NON B,101224,0,8,4,4
NIGHTIES PSS,SL210,NON B,101233,0,11,10,1
NIGHTIES PSS,AN9606,ANIL,101339,0,4,2,2
NIGHTIES PSS,PC1121,PIERE CARDIN,101340,0,3,1,2
NIGHTIES PSS,FL761,NON B,101341,0,2,1,1
NIGHTIES PSS,FL752,NON B,101373,0,3,0,3
NIGHTIES S+G,NK0053,NON BR,100075,3,3,6,0
NIGHTIES S+G,NK8309,NON BR,100076,4,4,8,0
NIGHTIES S+G,NKAB33,NON BR,100077,3,3,6,0
NIGHTIES S+G,PC4107,PIER CARDIN,100078,3,2,5,0
NIGHTIES S+G,PC4105,PIER CARDIN,100079,6,0,6,0
NIGHTIES S+G,NL1370,NILAY,100080,6,1,5,2
NIGHTIES S+G,NK6511,NON BR,100276,0,4,4,0
NIGHTIES S+G,NKAB-33,NON BR,100319,0,2,2,0
NIGHTIES S+G,NK6318,NON B,100403,0,5,5,0
NIGHTIES S+G,BO9006,BONDY,100429,0,1,1,0
NIGHTIES S+G,NL1480,NILAY,100430,0,3,2,1
NIGHTIES S+G,NK760,NON BR,100448,0,3,3,0
NIGHTIES S+G,VB2164,VELABELLA,100551,0,6,5,1
NIGHTIES S+G,PC4285,PIERECARDIN,100552,0,3,3,0
NIGHTIES S+G,NK1226,NON B,100594,0,10,10,0
NIGHTIES S+G,CR53233,CAROLINE,100595,0,3,3,0
NIGHTIES S+G,CR54222BIG,CAROLINE,100596,0,3,3,0
NIGHTIES S+G,NK628,NONB,100601,0,1,1,0
NIGHTIES S+G,NU5355,NURTEKS,100603,0,19,18,1
NIGHTIES S+G,NK687,NON B,100628,0,3,3,0
NIGHTIES S+G,PC4090,PIERRE CARDIN,100629,0,2,2,0
NIGHTIES S+G,NU5386,NURTEKS,100630,0,1,1,0
NIGHTIES S+G,NK72309,NON B,100650,0,20,18,2
NIGHTIES S+G,NU5344,NURTEKS,100700,0,6,5,1
NIGHTIES S+G,BO6002,BONDY,100701,0,3,1,2
NIGHTIES S+G,NU5396,NURTEKS,100702,0,1,1,0
NIGHTIES S+G,NK689,NON B,100755,0,2,2,0
NIGHTIES S+G,NU5319,NURTEKS,100862,0,6,6,0
NIGHTIES S+G,NU5309,NURTEKS,100863,0,4,2,2
NIGHTIES S+G,NK309,NON B,100864,0,5,5,0
NIGHTIES S+G,PC4201,PIERE CARDIN,100979,0,2,1,1
NIGHTIES S+G,NBB3928,NBB,100981,0,1,1,0
NIGHTIES S+G,NU5332,NURTEKS,100984,0,1,1,0
NIGHTIES S+G,F1187,NON B,101011,0,8,7,1
NIGHTIES S+G,FS8385,NON B,101012,0,3,3,0
NIGHTIES S+G,S8379,NON B,101050,0,4,3,1
NIGHTIES S+G,S8385,NON B,101051,0,5,4,1
NIGHTIES S+G,F1226,NON B,101052,0,6,4,2
NIGHTIES S+G,L92435,NON B,101063,0,6,3,3
NIGHTIES S+G,L2898,NON B,101203,0,10,3,7
NIGHTIES S+G,NL1760,NILAY,101126,0,4,3,1
NIGHTIES S+G,PC4240,PIERRE CARDIN,101127,0,3,3,0
NIGHTIES S+G,NK001,NON B,101128,0,1,1,0
NIGHTIES S+G,S8381,NON B,101129,0,5,2,3
NIGHTIES S+G,S8383,NON B,101148,0,2,1,1
NIGHTIES S+G,NK22309,NON B,101149,0,2,2,0
NIGHTIES S+G,F3036,NON B,101150,0,3,2,1
NIGHTIES S+G,IM6213,IMAJ,101181,0,3,3,0
NIGHTIES S+G,IM6204,IMAJ,101182,0,3,3,0
NIGHTIES S+G,NU5320,NURTEKS,101252,0,3,3,0
NIGHTIES S+G,NU5351,NURTEKS,101253,0,3,1,2
NIGHTIES S+G,PC4025,PIERE CARDIN,101254,0,3,1,2
NIGHTIES S+G,S8371,NON B,101271,0,1,0,1
NIGHTIES S+G,FL747,NON B,101272,0,2,1,1
NIGHTIES S+G,FL748,NON B,101218,0,3,2,1
NIGHTIES S+G,FL750,NON B,101219,0,3,1,2
NIGHTIES S+G,L825,NON B,101317,0,3,0,3
NIGHTIES S+G,PC4170,PIERE CARDIN,101335,0,2,1,1
NIGHTIES S+G,PC4350,PIERE CARDIN,101336,0,1,1,0
NIGHTIES S+G,S6650,NON B,101364,0,2,0,2
NIGHTIES S+G,L76087611,NON B,101365,0,2,0,2
NIGHTIES SHORT,NC1160,NON BR,100059,2,0,2,0
NIGHTIES SHORT,NCA588599,NON BR,100060,12,33,45,0
NIGHTIES SHORT,SH845,NON BR,100061,2,3,5,0
NIGHTIES SHORT,VISELLAMIX,NON BR,100062,8,0,8,0
NIGHTIES SHORT,NK1784,NON BR,100063,4,0,4,0
NIGHTIES SHORT,NK0949,NON BR,100064,4,0,4,0
NIGHTIES SHORT,NK1813,NON BR,100065,4,2,6,0
NIGHTIES SHORT,BO5365,BONDY,100066,3,1,3,1
NIGHTIES SHORT,BO5333,BONDY,100067,2,0,2,0
NIGHTIES SHORT,NL368,NILAY,100068,3,0,3,0
NIGHTIES SHORT,NL384,NILAY,100070,3,0,3,0
NIGHTIES SHORT,NL336,NILAY,100071,3,0,2,1
NIGHTIES SHORT,PC601,PIER CARDIN,100072,5,3,8,0
NIGHTIES SHORT,PC613,PIER CARDIN,100073,3,0,3,0
NIGHTIES SHORT,PC627,PIER CARDIN,100074,7,5,12,0
NIGHTIES SHORT,BO5372,BONDY,100269,0,2,2,0
NIGHTIES SHORT,NKS15309,NON BR,100270,0,2,2,0
NIGHTIES SHORT,NK1238,NON BR,100271,0,4,4,0
NIGHTIES SHORT,NK1239,NON BR,100323,0,6,6,0
NIGHTIES SHORT,NK2043,NON B,100324,0,4,1,3
NIGHTIES SHORT,BO5371,BONDY,100325,0,3,3,0
NIGHTIES SHORT,BO5373,BONDY,100326,0,3,3,0
NIGHTIES SHORT,PC622,BONDY,100327,0,3,3,0
NIGHTIES SHORT,NC3808,NON B,100401,0,2,2,0
NIGHTIES SHORT,NC398,NON B,100402,0,14,14,0
NIGHTIES SHORT,NU5417,NURTEKS,100426,0,28,22,6
NIGHTIES SHORT,NL388,NILAY,100427,0,3,3,0
NIGHTIES SHORT,PC600,PIERE CARDIN,100428,0,5,4,1
NIGHTIES SHORT,NK1199,NON BR,100462,0,5,5,0
NIGHTIES SHORT,NKS51,NON BR,100463,0,16,16,0
NIGHTIES SHORT,NU5424,NURTEKS,100471,0,6,6,0
NIGHTIES SHORT,NL376,NILAY,100472,0,3,1,2
NIGHTIES SHORT,PC777,PIER CARDIN,100473,0,3,3,0
NIGHTIES SHORT,NK8768,NK8768,100474,0,5,5,0
NIGHTIES SHORT,NK8142,NON BR,100475,0,2,2,0
NIGHTIES SHORT,NK1228,NON BR,100476,0,10,10,0
NIGHTIES SHORT,NK525,NONB,100517,0,2,2,0
NIGHTIES SHORT,NK1219,NONB,100518,4,4,8,0
NIGHTIES SHORT,NU5444,NURTEKS,100519,0,5,3,2
NIGHTIES SHORT,NU5441,NURTEKS,100520,0,5,5,0
NIGHTIES SHORT,NBB3963,NBB,100597,0,4,4,0
NIGHTIES SHORT,NL338,NILAY,100598,0,1,0,1
NIGHTIES SHORT,NK1538,NONB,100599,0,1,1,0
NIGHTIES SHORT,NKT2066,NON B,100600,0,2,2,0
NIGHTIES SHORT,NU5417BIG,NURTEKS,100604,0,4,3,1
NIGHTIES SHORT,NK2063,NON B,100651,0,37,37,0
NIGHTIES SHORT,SH975,NON B,100694,0,3,3,0
NIGHTIES SHORT,SH964,NON B,100695,0,6,6,0
NIGHTIES SHORT,VB1123,VELA BELLA,100699,0,2,2,0
NIGHTIES SHORT,NK1190833,NON B,100756,0,3,3,0
NIGHTIES SHORT,SH957,NON B,100757,0,4,4,0
NIGHTIES SHORT,NL424,NILAY,100857,0,5,4,1
NIGHTIES SHORT,NU5491,NURTEKS,100858,0,19,17,2
NIGHTIES SHORT,L984,NON B,100859,0,2,2,0
NIGHTIES SHORT,LIKAMIX,NON B,100860,0,15,15,0
NIGHTIES SHORT,L7602,NON B,100861,0,13,11,2
NIGHTIES SHORT,L941,NON B,100901,0,8,6,2
NIGHTIES SHORT,GO7210,GOLGE,100985,0,4,3,1
NIGHTIES SHORT,NL382,NILAY,101016,0,3,2,1
NIGHTIES SHORT,L2859,NON B,101026,0,5,4,1
NIGHTIES SHORT,L7606,NON B,101027,0,9,9,0
NIGHTIES SHORT,L969,NON B,101028,0,11,8,3
NIGHTIES SHORT,LIKA988,NON B,101088,0,1,1,0
NIGHTIES SHORT,NK1480,NON B,101089,0,1,1,0
NIGHTIES SHORT,DM6146,DIVA MORE,101297,0,3,0,3
NIGHTIES SHORT,DM6133,DIVA MORE,101298,0,3,2,1
NIGHTIES SHORT,BO5037,BONDY,101121,0,1,1,0
NIGHTIES SHORT,PC602,PIERE CARDIN,101122,0,3,2,1
NIGHTIES SHORT,PC635,PIERRE CARDIN,101123,0,2,2,0
NIGHTIES SHORT,L966,NON B,101124,0,9,9,0
NIGHTIES SHORT,NK1799,NON B,101125,0,2,-1,3
NIGHTIES SHORT,NK1284,NON B,101153,0,1,1,0
NIGHTIES SHORT,NL416,NILAY,101154,0,3,2,1
NIGHTIES SHORT,NY3002,NOYA,101267,0,16,2,14
NIGHTIES SHORT,L7605,NON B,101268,0,5,2,3
NIGHTIES SHORT,L2865,NON B,101269,0,4,3,1
NIGHTIES SHORT,S9150,NON B,101318,0,5,2,3
NIGHTIES SHORT,L2803,NON B,101319,0,6,3,3
NIGHTIES SHORT,AN5733,ANIL,101334,0,2,1,1
NIGHTIES SSC,YISHORTS,YENI INCI,100095,6,0,5,1
NIGHTIES SSC,SVMSHORTS,SEVIM,100277,0,3,3,0
