Category,Item Code,Item Description,Bar Code,Qty Sold,Avg Rate,Total Avg Amount,Current Pur Rate,Total Current Amount,P N L
ACCESSORIES,BOTANIC/E,PENCIL,100012,126,98.33,"12,390",100,"12,600",-210
ACCESSORIES,TAAG,BODY SPRAY,100013,24,0,0,0,0,0
ACCESSORIES,BOTANIC/LS,LIPSTICK,100014,78,400,"31,200",400,"31,200",0
ACCESSORIES,JOHNSAN,FACEWASH,100015,6,0,0,0,0,0
ACCESSORIES,NEUTROGENA,FACEWASH,100016,6,0,0,0,0,0
ACCESSORIES,BOTANIC,LIPSTICK,100244,148,425,"62,900",0,0,"62,900"
ACCESSORIES,BOTANICE,BOTANICE,100245,362,90,"32,580",0,0,"32,580"
ACCESSORIES,TAAG001,BODY SPARY,100246,21,400,"8,400",0,0,"8,400"
ACCESSORIES,FACEWASH,FACEWASH,100247,13,550,"7,150",0,0,"7,150"
ACCESSORIES,BOTANIC/NP,NAIL POLISH,100353,322,200,"64,400",200,"64,400",0
ACCESSORIES,LOREAL.L,ACCESSORIES,100354,13,"1,542.31","20,050","1,600.00","20,800",-750
ACCESSORIES,BOTANIC/FW,FACE WASH,100355,14,550,"7,700",550,"7,700",0
ACCESSORIES,BOTANIC.ESK,EYE SHADE KID,100498,3,"2,000.00","6,000","2,000.00","6,000",0
ACCESSORIES,MAYBELLINE.L,LIPSTICK,100499,21,"1,200.00","25,200","1,200.00","25,200",0
ACCESSORIES,B-POWDER13,BRONZER POWDER,100748,12,"1,650.00","19,800","1,650.00","19,800",0
ACCESSORIES,ESHADOW-SB,EYE SHADOW STARS,100749,16,"1,450.00","23,200","1,450.00","23,200",0
BATH GOWNS,SUP13003,SUDE,101165,8,"2,990.00","23,920","2,990.00","23,920",0
BATHGOWN,HP001,HAPPY,100158,7,"1,190.00","8,330","1,190.00","8,330",0
BATHGOWN,H100,BATH GOWN,100982,4,"1,390.00","5,560","1,390.00","5,560",0
BED SHEET (3 PCS),T-CKV51,TAC,100316,2,"12,900.00","25,800","12,900.00","25,800",0
BED SHEET (3 PCS),FJ145,NON BR,100317,2,"13,950.00","27,900","13,950.00","27,900",0
BED SHEET (4 PCS),HALAZA,NON BR,100318,1,"16,900.00","16,900","16,900.00","16,900",0
BED SHEET (7 PCS),Z-INCIFR,ZEBRA CASA,100315,1,"45,950.00","45,950","45,950.00","45,950",0
BOTANICS MAKEUP,BP043,PRIMER,100963,1,950,950,950,950,0
BOTANICS MAKEUP,BELP04,PENCIL E/L,100964,127,133.23,"16,920",150,"19,050","-2,130"
BOTANICS MAKEUP,BLS061,LIP STICK,100965,53,450,"23,850",450,"23,850",0
BOTANICS MAKEUP,BM061,MASCARA,100966,7,490,"3,430",490,"3,430",0
BOTANICS MAKEUP,BML061,MATT LINER,100967,3,490,"1,470",490,"1,470",0
BOTANICS MAKEUP,BLM041,MARKER LINER,100968,3,450,"1,350",450,"1,350",0
BOTANICS MAKEUP,BLG061,LIP GLOSS,100969,28,430,"12,040",430,"12,040",0
BOTANICS MAKEUP,BAG023,ALOEVERA GEL,100970,3,830,"2,490",830,"2,490",0
BOTANICS MAKEUP,BMB002,MATT BLUSH,100971,15,590,"8,850",590,"8,850",0
BOTANICS MAKEUP,BFP003,FACE POWDER,100972,13,790,"10,270",790,"10,270",0
BOTANICS MAKEUP,BF573,FOUNDATION,100973,19,"1,090.00","20,710","1,090.00","20,710",0
BOXER [SCS],L1001,NON B,100913,18,650,"11,700",650,"11,700",0
BRA,ZINNIA,ESSENTIALS,100001,98,"1,487.14","145,740","1,990.00","195,020","-49,280"
BRA,ORCHID,WW ESSENTIALS,100002,10,"1,150.00","11,500","1,150.00","11,500",0
BRA,ELBRINA,ESSENTIALS,100003,26,"1,382.31","35,940","1,590.00","41,340","-5,400"
BRA,FANTASY,ESSENTIALS,100004,275,"2,084.67","573,285","2,590.00","712,250","-138,965"
BRA,CHERRY,ESSENTIALS,100005,18,"1,998.89","35,980","2,390.00","43,020","-7,040"
BRA,OPAL,ESSENTIALS,100006,21,895,"18,795",895,"18,795",0
BRA,LAUREL,ESSENTIALS,100007,50,"1,633.30","81,665","2,190.00","109,500","-27,835"
BRA,AN3698,ANIL,100008,190,"1,896.00","360,240","2,490.00","473,100","-112,860"
BRA,AN3697,ANIL,100009,100,"2,164.00","216,400","2,790.00","279,000","-62,600"
BRA,AN3229,ANIL,100010,146,"1,883.22","274,950","2,240.00","327,040","-52,090"
BRA,ORCHID,ESSENTIALS,100159,193,"1,647.82","318,030","2,190.00","422,670","-104,640"
BRA,AN3125,ANIL,100160,140,"1,722.86","241,200","2,190.00","306,600","-65,400"
BRA,AN3592-7,ANIL,100161,105,"1,828.86","192,030","2,190.00","229,950","-37,920"
BRA,AN3633,ANIL,100162,14,"2,361.43","33,060","2,790.00","39,060","-6,000"
BRA,AN3634,ANIL,100163,24,"2,540.00","60,960","2,790.00","66,960","-6,000"
BRA,AN3607,ANIL,100164,66,"1,914.24","126,340","2,090.00","137,940","-11,600"
BRA,AN3635,ANIL,100165,42,"2,290.00","96,180","2,790.00","117,180","-21,000"
BRA,YI1250,YENI INCI,100167,114,"2,150.00","245,100","2,150.00","245,100",0
BRA,YI1250BIG,YENI INCI,100168,6,"2,350.00","14,100","2,350.00","14,100",0
BRA,YI1915,YENI INCI,100169,240,"2,662.42","638,980","2,990.00","717,600","-78,620"
BRA,YI1915BIG,YENI INCI,100170,6,"2,350.00","14,100","2,350.00","14,100",0
BRA,YI1905,YENI INCI,100171,259,"1,749.85","453,210","2,190.00","567,210","-114,000"
BRA,YI1005,YENI INCI,100172,360,"1,800.28","648,100","2,290.00","824,400","-176,300"
BRA,NBB352073,NBB,100173,94,"1,219.79","114,660","1,990.00","187,060","-72,400"
BRA,NBB351082,NBB,100174,659,"1,126.54","742,390","1,390.00","916,010","-173,620"
BRA,NBB1180,NBB,100176,41,595,"24,395",595,"24,395",0
BRA,SH1928,NON BR,100179,14,695,"9,730",695,"9,730",0
BRA,SH9332,NON BR,100180,30,750,"22,500",750,"22,500",0
BRA,SH2085,NON BR,100181,9,750,"6,750",750,"6,750",0
BRA,SH1981,NON BR,100182,11,795,"8,745",795,"8,745",0
BRA,SH6328,NON BR,100183,14,750,"10,500",750,"10,500",0
BRA,BN937,NON BR,100184,20,795,"15,900",795,"15,900",0
BRA,BN2217,NON BR,100185,45,650,"29,250",650,"29,250",0
BRA,BN909,NON BR,100186,97,795,"77,115",795,"77,115",0
BRA,BN8056,NON BR,100187,14,750,"10,500",750,"10,500",0
BRA,BN0512,NON BR,100188,8,750,"6,000",750,"6,000",0
BRA,BN806,NON BR,100189,19,750,"14,250",750,"14,250",0
BRA,BN8828,NON BR,100190,13,690,"8,970",690,"8,970",0
BRA,SBI753,SABINA,100192,7,"2,345.00","16,415","2,345.00","16,415",0
BRA,SBI2000,SABINA,100193,16,"2,488.44","39,815","3,590.00","57,440","-17,625"
BRA,SBH5001,SABINA,100194,6,"2,240.00","13,440","2,240.00","13,440",0
BRA (NURSING),NBB3581,NBB,100175,95,"1,590.63","151,110","2,090.00","198,550","-47,440"
BRA (NURSING),VG219,NON BR,100356,18,700,"12,600",700,"12,600",0
BRA (NURSING),AN3424,ANIL,101172,3,"1,990.00","5,970","1,990.00","5,970",0
BRA (SPORT),SH075,NON BR,100345,19,725,"13,775",725,"13,775",0
BRA (SPORT),SBB695,SABINA,100404,8,"1,820.00","14,560","1,820.00","14,560",0
BRA (SPORT),MF11027,MISS FIT,100446,6,"1,490.00","8,940","1,490.00","8,940",0
BRA (SPORT),SH068,NONB,100538,52,900.29,"46,815",990,"51,480","-4,665"
BRA (SPORT),SBB719,SABINA,100558,8,"2,360.00","18,880","2,360.00","18,880",0
BRA (SPORT),SBB1003,SABINA,100663,24,"2,535.00","60,840","2,600.00","62,400","-1,560"
BRA (SPORT),SBB1001,SABINA,101073,8,"2,600.00","20,800","2,600.00","20,800",0
BRA (SPORT),SBC1513,NON B,101194,11,990,"10,890",990,"10,890",0
BRA (SPORT),SBC1620,NON B,101195,24,"1,090.00","26,160","1,090.00","26,160",0
BRA (SPORT),SB3845,NON B,101275,2,"1,090.00","2,180","1,090.00","2,180",0
BRA PADDED,AN3616,ANIL,100166,24,"1,923.33","46,160","2,290.00","54,960","-8,800"
BRA PADDED,GO6000,GOLGE,100177,103,"1,544.32","159,065","1,990.00","204,970","-45,905"
BRA PADDED,GO6031,GOLGE,100178,195,"1,462.10","285,110","1,990.00","388,050","-102,940"
BRA PADDED,SBD7000,SABINA,100202,38,"2,457.24","93,375","3,000.00","114,000","-20,625"
BRA PADDED,SBD2023,SABINA,100283,11,"2,670.00","29,370","4,630.00","50,930","-21,560"
BRA PADDED,TR7681,TRIUMPH,100487,72,"1,775.00","127,800","1,850.00","133,200","-5,400"
BRA SET,SBDSUD3013,SABINA,100213,5,"4,310.00","21,550","6,190.00","30,950","-9,400"
BRA SET,SBISUI727,SABINA,100214,6,"3,500.00","21,000","3,500.00","21,000",0
BRA SET,SBISUI812,SABINA,100215,7,"3,115.00","21,805","3,115.00","21,805",0
BRA SET,SBISUI822,SABINA,100216,7,"3,185.00","22,295","3,185.00","22,295",0
BRA SET,SBISUI777,SABINA,100217,6,"3,500.00","21,000","3,500.00","21,000",0
BRA SET,SBISUI667,SABINA,100218,6,"3,873.33","23,240","5,390.00","32,340","-9,100"
BRA SET,KK161,CANSOY,100219,54,"1,293.70","69,860","1,390.00","75,060","-5,200"
BRA SET,KK155,CANSOY,100220,93,"1,386.77","128,970","1,490.00","138,570","-9,600"
BRA SET,KK153PU,CANSOY,100221,121,"1,467.69","177,590","1,890.00","228,690","-51,100"
BRA SET,NKVS135,NON BR,100222,24,"1,995.00","47,880","1,995.00","47,880",0
BRA SET,GO4715,GOLGE,100223,52,"2,490.00","129,480","2,490.00","129,480",0
BRA SET,GO4705,GOLGE,100224,35,"2,490.00","87,150","2,490.00","87,150",0
BRA SET,GO4650,GOLGE,100225,23,"2,633.48","60,570","2,790.00","64,170","-3,600"
BRA SET,GO4740,GOLGE,100226,37,"4,045.14","149,670","4,390.00","162,430","-12,760"
BRA SET,GO4750,GOLGE,100227,14,"3,950.00","55,300","3,950.00","55,300",0
BRA SET,GO4610,GOLGE,100228,23,"2,590.00","59,570","2,590.00","59,570",0
BRA SET,GO4565,GOLGE,100229,11,"2,190.00","24,090","2,190.00","24,090",0
BRA SET,GO4555,GOLGE,100230,63,"2,490.00","156,870","2,490.00","156,870",0
BRA SET,GO4530,GOLGE,100231,44,"2,617.27","115,160","2,790.00","122,760","-7,600"
BRA SET,GO4725,GOLGE,100232,35,"2,490.00","87,150","2,490.00","87,150",0
BRA SET,AN4686,ANIL,100233,10,"3,590.00","35,900","3,590.00","35,900",0
BRA SET,AN4613,ANIL,100234,4,"3,065.00","12,260","2,990.00","11,960",300
BRA SET,PC4030,PIER CARDIN,100235,6,"2,973.33","17,840","2,890.00","17,340",500
BRA SET,PC4511PU,PIER CARDIN,100236,15,"3,590.00","53,850","3,590.00","53,850",0
BRA SET,PC4566,PIER CARDIN,100237,3,"3,043.33","9,130","3,350.00","10,050",-920
BRA SET,PC4020PU,PIER CARDIN,100238,4,"3,080.00","12,320","3,350.00","13,400","-1,080"
BRA SET,PC4565PU,PIER CARDIN,100239,4,"3,170.00","12,680","2,990.00","11,960",720
BRA SET,PC4563PU,PIER CARDIN,100240,8,"3,080.00","24,640","3,350.00","26,800","-2,160"
BRA SET,PC4561PU,PIER CARDIN,100241,7,"3,247.14","22,730","3,350.00","23,450",-720
BRA SET,PC4562,PIER CARDIN,100242,3,"3,256.67","9,770","3,350.00","10,050",-280
BRA SET,NK7338593,NON BR,100357,21,"1,250.00","26,250","1,250.00","26,250",0
BRA SET,NK1889,NON BR,100358,10,"1,250.00","12,500","1,250.00","12,500",0
BRA SET,GO4600PU,GOLGE,100383,51,"2,793.92","142,490","3,190.00","162,690","-20,200"
BRA SET,PCDEVON,PIERE CARDIN,100384,7,"3,190.00","22,330","3,350.00","23,450","-1,120"
BRA SET,PC4491,PIERE CARDIN,100385,6,"3,396.67","20,380","3,350.00","20,100",280
BRA SET,PC4560,PIERE CARDIN,100386,1,"3,350.00","3,350","3,350.00","3,350",0
BRA SET,PC4503,PIRERE CARDIN,100387,2,"3,445.00","6,890","3,350.00","6,700",190
BRA SET,GO4596,GOLGE,100388,7,"2,590.00","18,130","2,590.00","18,130",0
BRA SET,GO4670,GOLGE,100389,2,"2,190.00","4,380","2,190.00","4,380",0
BRA SET,NK7704,NON B,100390,16,"1,290.00","20,640","1,290.00","20,640",0
BRA SET,NK7338,NON B,100391,6,"1,245.83","7,475","1,095.00","6,570",905
BRA SET,SH102-133,NON B,100392,14,"1,090.00","15,260","1,090.00","15,260",0
BRA SET,NU4321,NURTEKS,100406,10,"2,780.00","27,800","3,790.00","37,900","-10,100"
BRA SET,NU4040,NURTEKS,100407,7,"2,790.00","19,530","3,490.00","24,430","-4,900"
BRA SET,GO4595,GOLGE,100421,3,"2,590.00","7,770","2,590.00","7,770",0
BRA SET,PC4491PU,PIERE CARDIN,100422,1,"2,990.00","2,990","2,990.00","2,990",0
BRA SET,PC4564,PIERE CARDIN,100423,9,"3,247.78","29,230","3,350.00","30,150",-920
BRA SET,GO4600,GOLGE,100447,8,"2,590.00","20,720","3,190.00","25,520","-4,800"
BRA SET,GO4531,GOLGE,100482,32,"2,665.00","85,280","2,790.00","89,280","-4,000"
BRA SET,NK9051,NON BR,100483,24,"1,447.92","34,750","1,390.00","33,360","1,390"
BRA SET,NK8900,NON BR,100484,8,"1,290.00","10,320","1,290.00","10,320",0
BRA SET,NK3516,NON BR,100485,19,"1,190.00","22,610","1,190.00","22,610",0
BRA SET [NP],LSH005,LAIKA,101210,1,"1,850.00","1,850","1,650.00","1,650",200
BRA SET [NP],LTA001,LAIKA,101211,16,"1,662.50","26,600","1,650.00","26,400",200
BRA SET [NP],LKI002,LAIKA,101212,19,"1,660.53","31,550","1,650.00","31,350",200
BRA SET [NP],LFI003,LAIKA,101213,1,"1,650.00","1,650","1,650.00","1,650",0
BRA SET [NP],LAF004,LAIKA,101214,7,"1,650.00","11,550","1,650.00","11,550",0
BUSTIYER,YI2702,YENI INCI,100102,3,"6,850.00","20,550","6,850.00","20,550",0
BUSTIYER,PC4487,PIER CARDIN,100103,1,"8,990.00","8,990","8,990.00","8,990",0
BUSTIYER,AN5575,ANIL,100104,7,"6,418.57","44,930","6,990.00","48,930","-4,000"
BUSTIYER,GO5660,GOLGE,101282,1,"6,590.00","6,590","6,590.00","6,590",0
CAMISOLE,VG2140,NON BR,100105,5,400,"2,000",400,"2,000",0
CAMISOLE,VG1401,NON BR,100106,39,950,"37,050",950,"37,050",0
CAMISOLE,SH1288,NON BR,100107,9,895,"8,055",895,"8,055",0
CAMISOLE,SH82756-B,NON BR,100108,20,795,"15,900",795,"15,900",0
CAMISOLE,SH876,NON BR,100109,21,958.57,"20,130","1,050.00","22,050","-1,920"
CAMISOLE,VG214,NON BR,100110,7,695,"4,865",695,"4,865",0
CAMISOLE,SH872,NON BR,100111,12,795,"9,540",795,"9,540",0
CAMISOLE,SH7400,NON BR,100112,40,766.88,"30,675",990,"39,600","-8,925"
CAMISOLE,SH826,NON BR,100287,34,886.76,"30,150",990,"33,660","-3,510"
CAMISOLE,SH904,NON BR,100288,30,860.5,"25,815",895,"26,850","-1,035"
CAMISOLE,SH838,NON BR,100289,10,795,"7,950",795,"7,950",0
CAMISOLE,SH2503,NON BR,100339,2,850,"1,700",850,"1,700",0
CAMISOLE,SH636,NON BR,100340,7,866.43,"6,065",895,"6,265",-200
CAMISOLE,VG213,NON BR,100341,6,550,"3,300",550,"3,300",0
CONTROLING BELT,MF34378,MISSFIT,100113,14,990,"13,860",990,"13,860",0
COSPLAYS,GP8370,GALLIPOLI,100330,1,"4,250.00","4,250","4,250.00","4,250",0
COSPLAYS,GP8392,GALLIPOLI,100331,3,"4,250.00","12,750","4,250.00","12,750",0
COSPLAYS,GP8200,GALLIPOLI,100332,1,"4,250.00","4,250","4,250.00","4,250",0
COSPLAYS,GP15502,GALLI POLY,100479,3,"1,990.00","5,970","1,990.00","5,970",0
COTTON PANTIES,H6877,NON B,101290,5,400,"2,000",400,"2,000",0
COTTON PANTIES,NK8008,NON B,101291,16,350,"5,600",350,"5,600",0
COTTON PANTIES,CD028,COTTON DANCE,101292,7,350,"2,450",350,"2,450",0
COTTON PANTIES,J872B,NON B,101293,9,450,"4,050",450,"4,050",0
COTTON PANTIES,I332,NONB,101196,1,450,450,450,450,0
CROPTOP (STARTER),MF1501,MISSFIT,100114,87,937.24,"81,540","1,190.00","103,530","-21,990"
CROPTOP (STARTER),SHB077,NON BR,100115,12,650,"7,800",650,"7,800",0
CROPTOP (STARTER),SH1289,NON BR,100116,5,700,"3,500",700,"3,500",0
CROPTOP (STARTER),VG2802,NON BR,100117,12,500,"6,000",500,"6,000",0
CROPTOP (STARTER),VG2805,NON BR,100118,10,500,"5,000",500,"5,000",0
CROPTOP (STARTER),A444,NON BR,100119,12,300,"3,600",300,"3,600",0
CROPTOP (STARTER),A333,NON BR,100120,27,300,"8,100",300,"8,100",0
CROPTOP (STARTER),MF1503,MISSFIT,100191,14,800,"11,200",800,"11,200",0
CROPTOP (STARTER),VG894,NON BR,100279,18,500,"9,000",500,"9,000",0
CROPTOP (STARTER),VG999,NON BR,100280,12,500,"6,000",500,"6,000",0
CROPTOP (STARTER),A111,NON BR,100343,84,416.67,"35,000",500,"42,000","-7,000"
CROPTOP (STARTER),SBC356,SABINA,100344,5,"1,353.00","6,765","1,435.00","7,175",-410
CROPTOP (STARTER),NK5810,NON BR,100480,5,750,"3,750",750,"3,750",0
CROPTOP (STARTER),VG2106,NON BR,100481,24,600,"14,400",600,"14,400",0
CROPTOP (STARTER),SBC372,SABINA,100500,4,"1,480.00","5,920","1,480.00","5,920",0
CROPTOP (STARTER),SBG382,SABINA,100569,8,"1,278.75","10,230","1,395.00","11,160",-930
CROPTOP (STARTER),F5121,NON B,100784,18,650,"11,700",650,"11,700",0
CROPTOP (STARTER),SBC415,SABINA,100809,4,"1,755.00","7,020","1,755.00","7,020",0
CROPTOP (STARTER),SBG383,SABINA,100810,6,"1,395.00","8,370","1,395.00","8,370",0
CROPTOP (STARTER),F5125,NON B,100811,9,600,"5,400",600,"5,400",0
CROPTOP (STARTER),F5137,NON B,100812,9,700,"6,300",700,"6,300",0
CROPTOP (STARTER),D5130,NON B,100841,99,895.45,"88,650",900,"89,100",-450
CROPTOP (STARTER),D815,NON B,100842,27,700,"18,900",700,"18,900",0
CROPTOP (STARTER),SBC416,SABINA,100884,6,"1,950.00","11,700","1,950.00","11,700",0
CROPTOP (STARTER),D6132,NON B,100932,10,650,"6,500",650,"6,500",0
CROPTOP (STARTER),D5158,NON B,100933,7,714.29,"5,000",700,"4,900",100
CROPTOP (STARTER),A210,NON B,101106,8,500,"4,000",500,"4,000",0
CROPTOP (STARTER),A3313,NON B,101107,10,500,"5,000",500,"5,000",0
CROPTOP (STARTER),A2289,NONB,101141,25,750,"18,750",750,"18,750",0
CROPTOP (STARTER),A6122,NONB,101142,20,550,"11,000",550,"11,000",0
CROPTOP (STARTER),A6118,NONB,101144,9,550,"4,950",550,"4,950",0
CROPTOP (STARTER),A5988,NONB,101164,9,550,"4,950",550,"4,950",0
EXTENTIONS,CEX1,CANSOY,100894,46,80,"3,680",80,"3,680",0
FRAGRANCES,SUNSET,HUGO BOSS,100017,1,0,0,0,0,0
FRAGRANCES,INSPIRATION,LACOSTE,100018,1,0,0,0,0,0
FRAGRANCES,TOCADILLY,ROCHAS,100019,2,0,0,0,0,0
FRAGRANCES,BEVERLYHILLS,GIORGIO,100020,3,0,0,0,0,0
FRAGRANCES,GOLD,CHARLIE,100021,10,"1,000.00","10,000",0,0,"10,000"
FRAGRANCES,EMOTION,PIER CARDIN,100267,117,"1,000.00","117,000","1,000.00","117,000",0
LACE/SILK PANTIES,CH4974,COTTONHILL,100126,40,350,"14,000",350,"14,000",0
LACE/SILK PANTIES,F866,NON B,100836,26,450,"11,700",450,"11,700",0
LACE/SILK PANTIES,F201,NON B,100891,12,450,"5,400",450,"5,400",0
LACE/SILK PANTIES,J5532BIG,NON B,100915,14,450,"6,300",450,"6,300",0
LACE/SILK PANTIES,F376,NON B,100948,23,500,"11,500",500,"11,500",0
LACE/SILK PANTIES,K6058,NON B,100949,13,500,"6,500",500,"6,500",0
LACE/SILK PANTIES,I8115,NON B,101068,4,400,"1,600",400,"1,600",0
LACE/SILK PANTIES,J8846,NON B,101069,7,450,"3,150",450,"3,150",0
LACE/SILK PANTIES,LL105269,LADY LYK,101070,6,300,"1,800",300,"1,800",0
LACE/SILK PANTIES,I8171,NON B,101072,11,400,"4,400",400,"4,400",0
LACE/SILK PANTIES,K6126,NON B,101287,1,500,500,500,500,0
LACE/SILK PANTIES,CH4375,COTTON HILL,101288,11,550,"6,050",550,"6,050",0
LACE/SILK PANTIES,CD30366,COTTON DANCE,101289,1,400,400,400,400,0
LACE/SILK PANTIES,CDK-6,COTTON DANCE,101303,6,450,"2,700",450,"2,700",0
LACE/SILK PANTIES,J6661,NON B,101186,8,450,"3,600",450,"3,600",0
LACE/SILK PANTIES,B138,NON B,101187,10,350,"3,500",350,"3,500",0
LACE/SILK PANTIES,J6140,NON B,101188,11,400,"4,400",400,"4,400",0
LACE/SILK PANTIES,CD20650,COTTON DANCE,101206,3,500,"1,500",500,"1,500",0
LACE/SILK PANTIES,CD30660,COTTON DANCE,101209,5,500,"2,500",500,"2,500",0
NIGHTIES 3 PCS,NK3882,NON BR,100099,3,"3,995.00","11,985","3,995.00","11,985",0
NIGHTIES 4 PCS,NK4160,NON BR,100100,4,"5,590.00","22,360","5,590.00","22,360",0
NIGHTIES CSC,AYDOCAPRI,AYDOGAN,101075,3,"3,290.00","9,870","3,190.00","9,570",300
NIGHTIES CSC,IP6203,IPEKTEN,101243,3,"3,190.00","9,570","3,190.00","9,570",0
NIGHTIES CSC,IP6254,IPEKTEN,101244,3,"3,190.00","9,570","3,190.00","9,570",0
NIGHTIES L+G,NK4006,NON BR,100043,3,"4,995.00","14,985","4,995.00","14,985",0
NIGHTIES L+G,NK536,NON BR,100044,4,"2,390.00","9,560","2,390.00","9,560",0
NIGHTIES L+G,NK2120,NON BR,100045,3,"2,295.00","6,885","2,295.00","6,885",0
NIGHTIES L+G,NK0043,NON BR,100046,4,"4,995.00","19,980","4,995.00","19,980",0
NIGHTIES L+G,NK0046,NON BR,100047,1,"4,995.00","4,995","4,995.00","4,995",0
NIGHTIES L+G,NK0060,NON BR,100048,3,"4,990.00","14,970","4,990.00","14,970",0
NIGHTIES LONG,NK6088,NON BR,100022,5,"2,295.00","11,475","2,295.00","11,475",0
NIGHTIES LONG,NK0063,NON BR,100023,6,"2,995.00","17,970","2,995.00","17,970",0
NIGHTIES LONG,NK0062,NON BR,100024,5,"2,995.00","14,975","2,995.00","14,975",0
NIGHTIES LONG,NK0054,NON BR,100025,3,"2,995.00","8,985","2,995.00","8,985",0
NIGHTIES PSC,HHSF0581,HAPPY,100092,17,"1,912.65","32,515","1,995.00","33,915","-1,400"
NIGHTIES PSC,HHS061581,HAPPY,100093,14,"1,795.00","25,130","1,795.00","25,130",0
NIGHTIES PSC,YIMIX,YENI INCI,100094,10,"2,990.00","29,900","2,990.00","29,900",0
NIGHTIES PSC,ANHSMIX,ANIL,100096,13,"3,090.00","40,170","3,090.00","40,170",0
NIGHTIES PSC,USPMIXLP,USPOLO,100097,13,"4,095.00","53,235","4,095.00","53,235",0
NIGHTIES PSC,AYDOSHORTS,AYDOGAN,100098,2,"2,595.00","5,190","2,595.00","5,190",0
NIGHTIES PSC,AYDOMIX,AYDOGAN,100301,27,"3,259.44","88,005","3,590.00","96,930","-8,925"
NIGHTIES PSC,AYDOMIXBIG-FS,AYDOGAN,100328,2,"3,450.00","6,900","3,450.00","6,900",0
NIGHTIES PSC,NBBMIX-FS,NBB,100329,10,"3,590.00","35,900","3,590.00","35,900",0
NIGHTIES PSC,AYDOFSMIX,AYDOGAN,100381,7,"3,190.00","22,330",0,0,"22,330"
NIGHTIES PSC,HHSO61581,NON B,100410,3,"1,795.00","5,385","1,795.00","5,385",0
NIGHTIES PSC,HHSFOBIG,NON B,100411,9,"2,303.89","20,735","2,690.00","24,210","-3,475"
NIGHTIES PSC,HHSRNBIG,NON B,100412,12,"1,895.00","22,740","1,895.00","22,740",0
NIGHTIES PSC,HFSFOBIG,NON B,100413,3,"2,095.00","6,285","2,095.00","6,285",0
NIGHTIES PSC,HFSRN,HAPPY,100436,4,"1,895.00","7,580","1,895.00","7,580",0
NIGHTIES PSC,HHSFO581,HAPPY,100477,7,"2,036.43","14,255","2,390.00","16,730","-2,475"
NIGHTIES PSC,DVMIX,DEVINO,100523,28,"2,638.57","73,880","2,890.00","80,920","-7,040"
NIGHTIES PSC,LS384BIG,LADYSHINE,100524,13,"3,713.08","48,270","3,990.00","51,870","-3,600"
NIGHTIES PSC,AYDOBIG,AYDOGAN,100525,1,"3,350.00","3,350","3,350.00","3,350",0
NIGHTIES PSC,AN9512,ANIL,100583,3,"3,390.00","10,170","3,390.00","10,170",0
NIGHTIES PSC,DV2024BIG,DEVINO,100664,6,"3,120.00","18,720","3,120.00","18,720",0
