Date,Price,Open,High,Low,Change %
"May 07, 2019",141,141.5,141.605,140.75,0.00%
"May 06, 2019",141,140.9,141.65,140.75,-0.32%
"May 04, 2019",141.45,141.45,141.45,141.45,0.39%
"May 03, 2019",140.9,140.9,141.63,140.9,-0.07%
"May 02, 2019",141,140.95,141.655,140.875,-0.21%
"May 01, 2019",141.3,140.95,141.67,140.95,0.00%
"Apr 30, 2019",141.3,140.95,141.74,140.925,0.04%
"Apr 29, 2019",141.25,140.95,141.67,140.95,-0.28%
"Apr 27, 2019",141.65,141.65,141.65,141.65,0.25%
"Apr 26, 2019",141.3,140.95,141.66,140.95,0.02%
"Apr 25, 2019",141.27,140.95,142.2,140.95,0.05%
"Apr 24, 2019",141.2,140.95,141.665,140.95,-0.08%
"Apr 23, 2019",141.32,140.97,141.715,140.95,0.00%
"Apr 22, 2019",141.32,141.675,141.68,140.97,-0.02%
"Apr 21, 2019",141.35,141.675,141.675,141.675,-0.23%
"Apr 20, 2019",141.675,141.675,141.675,141.675,0.23%
"Apr 19, 2019",141.35,140.95,141.68,140.95,0.02%
"Apr 18, 2019",141.32,141.66,141.715,140.95,0.00%
"Apr 17, 2019",141.32,141.05,141.69,140.825,0.00%
"Apr 16, 2019",141.32,141.35,141.7,140.78,0.00%
"Apr 15, 2019",141.32,141.675,141.985,140.95,-0.13%
"Apr 13, 2019",141.5,141.5,141.5,141.5,0.00%
"Apr 12, 2019",141.5,141.37,142.16,141.37,-0.11%
"Apr 11, 2019",141.65,141.27,141.65,141.27,0.02%
"Apr 10, 2019",141.625,141.175,141.675,141.175,0.00%
"Apr 09, 2019",141.625,141.575,141.725,139.625,0.02%
"Apr 08, 2019",141.6,141,141.7,139.3,0.11%
"Apr 06, 2019",141.45,141.45,141.45,141.45,0.00%
"Apr 05, 2019",141.45,141.55,141.83,139.8,-0.09%
"Apr 04, 2019",141.575,140.575,141.825,139.675,-0.05%
"Apr 03, 2019",141.65,140.25,141.8,139.6,0.96%
"Apr 02, 2019",140.3,141.1,141.45,139.65,-0.39%
"Apr 01, 2019",140.85,140.75,141.04,138.55,0.04%
"Mar 30, 2019",140.8,140.8,140.8,140.8,0.00%
"Mar 29, 2019",140.8,139.3,140.9,139.3,0.16%
"Mar 28, 2019",140.575,139.375,140.625,139.085,0.00%
"Mar 27, 2019",140.575,139.375,140.625,139.375,-0.02%
"Mar 26, 2019",140.6,140.6,140.63,139.3,0.00%
"Mar 25, 2019",140.6,139.3,140.65,139.1,0.70%
"Mar 23, 2019",139.625,139.625,139.625,139.625,-0.45%
"Mar 22, 2019",140.25,139.05,140.9,139.05,0.05%
"Mar 21, 2019",140.175,138.925,140.455,138.825,0.03%
"Mar 20, 2019",140.135,140.065,140.815,138.865,0.02%
"Mar 19, 2019",140.1,138.9,140.81,138.9,0.02%
"Mar 18, 2019",140.075,139.225,140.815,138.925,0.16%
"Mar 16, 2019",139.85,139.85,139.85,139.85,0.00%
"Mar 15, 2019",139.85,138.85,140.35,138.85,0.00%
"Mar 14, 2019",139.85,138.63,140.81,138.63,-0.02%
"Mar 13, 2019",139.875,138.425,139.955,138.425,0.00%
"Mar 12, 2019",139.875,138.425,139.925,138.425,0.10%
"Mar 11, 2019",139.735,139.015,139.865,138.365,-0.01%
"Mar 09, 2019",139.75,139.75,139.75,139.75,0.00%
"Mar 08, 2019",139.75,139.9,140.51,138.45,-0.05%
"Mar 07, 2019",139.825,139.775,139.835,138.395,0.02%
"Mar 06, 2019",139.8,139.8,139.8,138.42,0.00%
"Mar 05, 2019",139.8,139.72,140.83,138.4,0.03%
"Mar 04, 2019",139.76,138.89,140.14,138.49,0.82%
"Mar 02, 2019",138.625,138.625,138.625,138.625,0.00%
"Mar 01, 2019",138.625,139.055,139.375,137.485,-0.87%
"Feb 28, 2019",139.84,139.81,140.16,138.31,0.01%
"Feb 27, 2019",139.825,139.825,140.325,138.925,0.81%
"Feb 26, 2019",138.7,139,139.4,137.75,-0.77%
"Feb 25, 2019",139.775,139.675,140.025,136.675,0.04%
"Feb 23, 2019",139.725,139.725,139.725,139.725,0.00%
"Feb 22, 2019",139.725,139.875,140.815,138.405,-0.05%
"Feb 21, 2019",139.8,140,140.82,138.35,-0.07%
"Feb 20, 2019",139.9,139.85,140.02,138.35,0.02%
"Feb 19, 2019",139.875,139.425,140.025,138.525,0.16%
"Feb 18, 2019",139.65,140.15,140.15,138.55,0.49%
"Feb 16, 2019",138.975,138.975,138.975,138.975,-0.66%
"Feb 15, 2019",139.9,139.9,139.98,138.4,0.65%
"Feb 14, 2019",139,139.55,139.55,138.15,-0.64%
"Feb 13, 2019",139.9,139.7,139.95,138.5,0.07%
"Feb 12, 2019",139.8,139.8,140.08,138.6,0.00%
"Feb 11, 2019",139.8,139.4,140.1,138.58,0.14%
"Feb 09, 2019",139.6,139.6,139.6,139.6,0.00%
"Feb 08, 2019",139.6,139.55,140,138.23,0.02%
"Feb 07, 2019",139.575,139.525,139.625,138.205,0.02%
"Feb 06, 2019",139.55,139.65,139.65,138.23,-0.04%
"Feb 05, 2019",139.6,139.6,140.02,138.81,0.00%
"Feb 04, 2019",139.6,139.45,140.02,138.29,0.05%
"Feb 02, 2019",139.525,139.525,139.525,139.525,0.00%
"Feb 01, 2019",139.525,139.075,139.685,138.255,0.16%
"Jan 31, 2019",139.3,140.17,140.53,138.3,-0.31%
"Jan 30, 2019",139.735,139.865,140.095,138.335,-0.05%
"Jan 29, 2019",139.8,139.8,139.9,138.27,0.00%
"Jan 28, 2019",139.8,139.95,140.07,138.4,-0.05%
"Jan 26, 2019",139.875,139.875,139.875,139.875,0.00%
"Jan 25, 2019",139.875,139.875,139.955,138.225,0.00%
"Jan 24, 2019",139.875,139.875,139.995,138.425,0.00%
"Jan 23, 2019",139.875,139.875,140.245,138.455,0.00%
"Jan 22, 2019",139.875,139.825,140.365,138.515,0.02%
"Jan 21, 2019",139.85,139.13,139.98,138.41,-0.02%
"Jan 19, 2019",139.88,139.88,139.88,139.88,0.00%
"Jan 18, 2019",139.88,139.88,139.97,138.35,0.00%
"Jan 17, 2019",139.88,139.89,139.99,135.44,0.00%
"Jan 16, 2019",139.885,139.885,139.965,138.425,0.00%
"Jan 15, 2019",139.885,139.845,140.915,138.445,0.01%
"Jan 14, 2019",139.865,139.885,139.985,138.385,-0.01%
"Jan 12, 2019",139.875,139.875,139.875,139.875,0.00%
"Jan 11, 2019",139.875,139.875,140.235,138.275,0.00%
"Jan 10, 2019",139.875,139.875,140.925,138.325,0.00%
"Jan 09, 2019",139.875,139.875,139.975,138.355,0.00%
"Jan 08, 2019",139.875,139.825,139.975,138.365,0.02%
"Jan 07, 2019",139.85,139.85,140,138.4,0.00%
"Jan 05, 2019",139.85,139.85,139.85,139.85,0.00%
"Jan 04, 2019",139.85,139.85,140,135.37,0.00%
"Jan 03, 2019",139.85,139.85,140.04,138.35,0.00%
"Jan 02, 2019",139.85,139.75,140.05,138.3,0.04%
"Jan 01, 2019",139.8,139.8,139.8,139.8,0.00%
"Dec 31, 2018",139.8,140,140,138.25,-0.07%
"Dec 29, 2018",139.9,139.9,139.9,139.9,0.00%
"Dec 28, 2018",139.9,139.8,139.96,138.05,0.04%
"Dec 27, 2018",139.85,139.85,140.09,138.35,0.00%
"Dec 26, 2018",139.85,139.9,139.97,139.21,-0.02%
"Dec 25, 2018",139.875,139.875,139.875,139.875,0.00%
"Dec 24, 2018",139.875,139.175,139.875,138.325,0.59%
"Dec 22, 2018",139.05,139.05,139.05,139.05,-0.54%
"Dec 21, 2018",139.81,139.95,140,139.25,-0.05%
"Dec 20, 2018",139.875,139.875,139.875,139.625,0.00%
"Dec 19, 2018",139.875,139.825,139.875,139.185,0.02%
"Dec 18, 2018",139.85,139.85,139.85,138.2,0.00%
"Dec 17, 2018",139.85,139.85,139.85,139.65,0.50%
"Dec 15, 2018",139.15,139.15,139.15,139.15,-0.50%
"Dec 14, 2018",139.85,139.85,139.95,139.21,0.61%
"Dec 13, 2018",139,139.3,139.42,137.8,-0.61%
"Dec 12, 2018",139.85,139.75,140,135,0.04%
"Dec 11, 2018",139.8,139.8,140.05,135.1,0.00%
"Dec 10, 2018",139.8,139.2,139.9,135.05,0.58%
"Dec 08, 2018",139,139,139,139,-0.55%
"Dec 07, 2018",139.775,139.675,139.975,138.025,0.04%
"Dec 06, 2018",139.725,139.475,139.775,137.675,0.09%
"Dec 05, 2018",139.6,138.6,139.9,137.25,0.36%
"Dec 04, 2018",139.1,139.2,139.6,137.55,-0.04%
"Dec 03, 2018",139.15,138.65,139.35,135.7,0.18%
"Dec 01, 2018",138.9,138.9,138.9,138.9,0.00%
"Nov 30, 2018",138.9,136,143.1,134.42,3.31%
"Nov 29, 2018",134.45,134.48,134.6,132.92,-0.01%
"Nov 28, 2018",134.465,134.485,134.615,132.905,-0.01%
"Nov 27, 2018",134.475,134.425,134.605,132.895,0.02%
"Nov 26, 2018",134.45,134.4,134.6,132.87,0.02%
"Nov 24, 2018",134.425,134.425,134.425,134.425,0.00%
"Nov 23, 2018",134.425,134.425,134.605,132.825,0.00%
"Nov 22, 2018",134.425,134.425,134.605,132.925,0.00%
"Nov 21, 2018",134.425,134.425,134.605,133.125,0.00%
"Nov 20, 2018",134.425,134.425,134.605,133.125,0.00%
"Nov 19, 2018",134.425,134.455,134.615,133.125,-0.01%
"Nov 17, 2018",134.44,134.44,134.44,134.44,0.00%
"Nov 16, 2018",134.44,134.42,134.6,133.11,0.01%
"Nov 15, 2018",134.43,134.47,134.6,132.89,-0.01%
"Nov 14, 2018",134.45,134.35,134.6,133.1,0.04%
"Nov 13, 2018",134.4,134.4,134.6,132.58,0.00%
"Nov 12, 2018",134.4,133.6,134.6,131.7,0.30%
"Nov 10, 2018",134,134,134,134,0.00%
"Nov 09, 2018",134,133.25,134.9,132.1,0.28%
"Nov 08, 2018",133.625,133.625,134.775,132.475,0.00%
"Nov 07, 2018",133.625,133.775,134.605,132.475,-0.06%
"Nov 06, 2018",133.7,133.6,134.6,132.4,0.04%
"Nov 05, 2018",133.65,133.71,134.65,132.45,-0.02%
"Nov 03, 2018",133.68,133.68,133.68,133.68,0.00%
"Nov 02, 2018",133.68,133.72,134.6,132.22,-0.01%
"Nov 01, 2018",133.7,133.85,134.19,132.41,-0.06%
"Oct 31, 2018",133.775,133.575,134.185,131.835,0.07%
"Oct 30, 2018",133.675,133.775,134.185,132.015,-0.04%
"Oct 29, 2018",133.725,133.275,134.215,131.235,0.17%
"Oct 27, 2018",133.5,133.5,133.5,133.5,0.00%
"Oct 26, 2018",133.5,133.4,134.26,131.46,0.04%
"Oct 25, 2018",133.45,133.8,134.19,131.51,1.94%
"Oct 24, 2018",130.91,133.51,133.71,130.77,-1.88%
"Oct 23, 2018",133.42,134.68,134.78,133.01,-0.06%
"Oct 22, 2018",133.5,134.41,134.66,132.49,0.77%
"Oct 20, 2018",132.475,132.475,132.475,132.475,0.00%
"Oct 19, 2018",132.475,134.335,134.385,132.465,-0.72%
"Oct 18, 2018",133.44,134.53,134.53,132.39,0.24%
"Oct 17, 2018",133.115,134.485,134.535,128.205,1.33%
"Oct 16, 2018",131.37,134.13,134.58,131.29,-1.14%
"Oct 15, 2018",132.88,132.66,133.81,129.47,-0.09%
"Oct 13, 2018",133,133,133,133,0.00%
"Oct 12, 2018",133,131.81,133,130.8,1.44%
"Oct 11, 2018",131.115,132.605,134.565,127.915,-1.60%
"Oct 10, 2018",133.25,133.56,134.51,132.05,-0.09%
"Oct 09, 2018",133.375,124.915,133.815,124.335,8.29%
"Oct 08, 2018",123.17,123.17,123.17,123.17,-0.47%
"Oct 06, 2018",123.75,123.75,123.75,123.75,0.00%
"Oct 05, 2018",123.745,123.295,123.925,123.015,0.00%
"Oct 04, 2018",123.75,123.46,124.96,123.14,0.00%
"Oct 03, 2018",123.75,123.39,124.91,123.23,0.12%
"Oct 02, 2018",123.6,123.56,123.6,123.56,0.16%
"Oct 01, 2018",123.4,123.16,124.94,123.16,-0.15%
"Sep 29, 2018",123.585,123.585,123.585,123.585,0.00%
"Sep 28, 2018",123.585,124.465,124.465,123.045,-0.13%
"Sep 27, 2018",123.75,123.19,123.81,122.95,0.00%
"Sep 26, 2018",123.75,123.19,123.81,122.95,0.45%
"Sep 25, 2018",123.195,125.025,125.025,123.175,-0.03%
"Sep 24, 2018",123.235,123.155,124.815,123.035,0.07%
"Sep 22, 2018",123.145,123.145,123.145,123.145,0.00%
"Sep 21, 2018",123.145,123.605,124.405,123.145,-0.48%
"Sep 20, 2018",123.735,123.415,124.375,122.995,-0.02%
"Sep 19, 2018",123.76,123.49,124.49,123.08,0.02%
"Sep 18, 2018",123.74,123.59,124.06,123.06,-0.12%
"Sep 17, 2018",123.89,123.78,124.51,122.19,0.04%
"Sep 15, 2018",123.845,123.845,123.845,123.845,0.00%
"Sep 14, 2018",123.845,122.955,124.315,122.955,0.62%
"Sep 13, 2018",123.085,123.915,124.445,122.325,-0.73%
"Sep 12, 2018",123.995,122.705,124.165,121.795,1.26%
"Sep 11, 2018",122.45,123.08,123.13,122.19,-0.45%
"Sep 10, 2018",123.005,123.895,123.895,122.335,-0.37%
"Sep 08, 2018",123.46,123.46,123.46,123.46,0.00%
"Sep 07, 2018",123.46,123.02,124.9,123.02,0.29%
"Sep 06, 2018",123.105,122.265,123.195,121.765,-0.01%
"Sep 05, 2018",123.12,123.35,123.35,122.28,-0.32%
"Sep 04, 2018",123.51,124.88,124.88,122.16,0.32%
"Sep 03, 2018",123.11,123.07,123.11,123.07,0.10%
"Sep 01, 2018",122.985,122.985,122.985,122.985,0.00%
"Aug 31, 2018",122.985,122.985,123.225,122.985,-0.05%
"Aug 30, 2018",123.05,123.01,123.24,123,0.02%
"Aug 29, 2018",123.02,125.07,125.07,122.35,-0.03%
"Aug 28, 2018",123.06,124.59,124.59,122.27,-0.01%
"Aug 27, 2018",123.07,122.86,123.19,122.86,0.55%
"Aug 25, 2018",122.4,122.4,122.4,122.4,0.00%
"Aug 24, 2018",122.4,123.36,123.36,122.4,-1.25%
"Aug 23, 2018",123.945,122.195,124.565,122.105,1.24%
"Aug 22, 2018",122.425,124.725,124.725,122.425,-0.02%
"Aug 21, 2018",122.455,122.455,122.455,122.455,0.00%
"Aug 20, 2018",122.455,124.455,124.455,122.295,-1.01%
"Aug 18, 2018",123.71,123.71,123.71,123.71,0.00%
"Aug 17, 2018",123.71,124.26,124.41,122.1,0.33%
"Aug 16, 2018",123.3,123.5,123.5,121.75,-0.32%
"Aug 15, 2018",123.7,123.71,124.49,122.54,-0.11%
"Aug 14, 2018",123.835,122.915,124.515,122.795,0.75%
"Aug 13, 2018",122.915,124.725,124.725,122.675,-0.84%
"Aug 11, 2018",123.95,123.95,123.95,123.95,0.00%
"Aug 10, 2018",123.95,124.56,124.59,122.71,-0.08%
"Aug 09, 2018",124.05,124.86,124.86,123.01,0.01%
"Aug 08, 2018",124.04,123.69,124.63,123.28,-0.05%
"Aug 07, 2018",124.1,124.2,124.55,122.55,0.90%
"Aug 06, 2018",122.995,124.845,125.045,122.325,-0.79%
"Aug 04, 2018",123.98,123.98,123.98,123.98,0.00%
"Aug 03, 2018",123.98,124.41,124.66,122.19,0.86%
"Aug 02, 2018",122.925,122.895,124.615,122.895,-0.55%
"Aug 01, 2018",123.6,124.41,125.19,122.91,-0.37%
"Jul 31, 2018",124.06,122.3,124.63,122.3,2.01%
"Jul 30, 2018",121.615,128.715,129.065,120.255,-5.27%
"Jul 28, 2018",128.375,128.375,128.375,128.375,0.00%
"Jul 27, 2018",128.375,128.625,128.815,127.115,-0.48%
"Jul 26, 2018",129,129.28,129.85,127.79,-0.11%
"Jul 25, 2018",129.14,129.14,129.35,127.85,0.00%
"Jul 24, 2018",129.14,129.26,129.54,127.85,-0.05%
"Jul 23, 2018",129.2,129.2,129.53,128.06,0.00%
"Jul 21, 2018",129.2,129.2,129.2,129.2,0.00%
"Jul 20, 2018",129.2,128.9,129.2,128.46,0.12%
"Jul 19, 2018",129.05,129.05,129.19,128.64,0.47%
"Jul 18, 2018",128.45,127.82,128.55,126.64,0.47%
"Jul 17, 2018",127.85,126.54,128.05,126.54,2.28%
"Jul 16, 2018",125,122.5,125.19,122.5,2.67%
"Jul 14, 2018",121.75,121.75,121.75,121.75,0.00%
"Jul 13, 2018",121.75,122.32,122.32,121.1,0.00%
"Jul 12, 2018",121.755,121.725,121.765,120.435,0.01%
"Jul 11, 2018",121.74,121.73,121.74,120.55,0.00%
"Jul 10, 2018",121.735,121.735,121.785,121.055,0.00%
"Jul 09, 2018",121.735,121.715,121.735,120.505,0.01%
"Jul 07, 2018",121.725,121.725,121.725,121.725,0.00%
"Jul 06, 2018",121.725,121.725,121.725,120.415,0.00%
"Jul 05, 2018",121.725,121.725,121.725,121.115,0.00%
"Jul 04, 2018",121.725,121.725,121.725,121.725,0.00%
"Jul 03, 2018",121.725,121.705,121.855,120.515,0.01%
"Jul 02, 2018",121.715,121.755,121.755,120.525,-0.02%
"Jun 30, 2018",121.735,121.735,121.735,121.735,0.00%
"Jun 29, 2018",121.735,121.735,121.735,120.505,0.00%
"Jun 28, 2018",121.735,121.725,121.735,120.505,0.00%
"Jun 27, 2018",121.73,121.62,121.73,120.46,0.05%
"Jun 26, 2018",121.675,121.675,121.725,120.365,0.00%
"Jun 25, 2018",121.675,121.625,121.675,120.365,0.02%
"Jun 23, 2018",121.65,121.65,121.65,121.65,0.00%
"Jun 22, 2018",121.65,121.65,121.65,120.39,0.00%
"Jun 21, 2018",121.65,121.35,121.65,120.39,0.12%
"Jun 20, 2018",121.5,121.1,121.9,120.54,0.16%
"Jun 19, 2018",121.3,121.3,122.3,120.24,1.63%
"Jun 18, 2018",119.35,119.35,119.35,119.35,-0.45%
"Jun 16, 2018",119.89,119.89,119.89,119.89,0.00%
"Jun 15, 2018",119.89,119.38,119.89,119.21,0.26%
"Jun 14, 2018",119.585,120.375,120.375,119.585,1.13%
"Jun 13, 2018",118.245,119.945,119.945,118.245,-0.69%
"Jun 12, 2018",119.065,119.315,119.315,117.855,1.13%
"Jun 11, 2018",117.735,116.355,117.975,115.165,1.69%
"Jun 09, 2018",115.78,115.78,115.78,115.78,0.00%
"Jun 08, 2018",115.78,115.78,115.78,114.59,0.00%
"Jun 07, 2018",115.78,115.78,115.78,114.59,0.00%
"Jun 06, 2018",115.78,115.78,115.78,114.59,0.00%
"Jun 05, 2018",115.78,115.78,115.78,114.59,0.00%
"Jun 04, 2018",115.78,115.79,115.79,114.59,0.00%
"Jun 02, 2018",115.785,115.785,115.785,115.785,0.00%
"Jun 01, 2018",115.785,115.765,115.785,114.585,0.01%
"May 31, 2018",115.775,115.775,115.775,114.595,0.14%
"May 30, 2018",115.61,115.75,115.75,114.57,-0.14%
"May 29, 2018",115.775,115.775,115.775,114.595,0.00%
"May 28, 2018",115.775,115.775,115.775,114.595,0.15%
"May 26, 2018",115.6,115.6,115.6,115.6,-0.15%
"May 25, 2018",115.775,115.775,115.775,114.595,0.00%
"May 24, 2018",115.775,115.775,115.775,114.595,0.00%
"May 23, 2018",115.775,115.775,115.775,114.595,0.19%
"May 22, 2018",115.55,116.36,116.36,115.18,-0.19%
"May 21, 2018",115.775,115.785,115.785,114.595,0.00%
"May 19, 2018",115.78,115.78,115.78,115.78,0.00%
"May 18, 2018",115.78,115.78,115.78,114.59,0.00%
"May 17, 2018",115.78,115.78,115.78,114.59,0.00%
"May 16, 2018",115.78,115.77,115.78,114.59,0.00%
"May 15, 2018",115.775,115.775,115.775,114.595,-0.46%
"May 14, 2018",116.305,116.345,116.345,115.155,0.65%
"May 12, 2018",115.55,115.55,115.55,115.55,-0.20%
"May 11, 2018",115.78,115.78,115.78,114.59,0.00%
"May 10, 2018",115.78,115.77,115.78,114.59,0.00%
"May 09, 2018",115.775,115.775,115.775,114.585,0.00%
"May 08, 2018",115.775,115.775,115.775,114.585,0.00%
"May 07, 2018",115.775,115.775,115.775,114.585,0.00%
"May 05, 2018",115.775,115.775,115.775,115.775,0.00%
"May 04, 2018",115.775,115.775,115.775,114.585,0.00%
"May 03, 2018",115.775,115.785,115.785,114.415,0.00%
"May 02, 2018",115.78,115.76,115.78,114.58,0.01%
"May 01, 2018",115.77,115.77,115.77,114.59,0.00%
"Apr 30, 2018",115.77,115.78,115.78,114.59,0.00%
"Apr 28, 2018",115.775,115.775,115.775,115.775,0.00%
"Apr 27, 2018",115.775,115.775,115.775,114.585,0.00%
"Apr 26, 2018",115.775,115.775,115.775,114.585,0.00%
"Apr 25, 2018",115.775,116.355,116.365,115.175,0.00%
"Apr 24, 2018",115.77,115.77,115.77,114.59,0.00%
"Apr 23, 2018",115.77,115.78,115.8,114.59,0.00%
"Apr 21, 2018",115.775,115.775,115.775,115.775,0.00%
"Apr 20, 2018",115.775,115.785,115.785,114.585,0.00%
"Apr 19, 2018",115.78,115.78,115.78,114.58,0.00%
"Apr 18, 2018",115.78,115.77,115.78,114.58,0.00%
"Apr 17, 2018",115.775,115.775,115.775,114.585,0.00%
"Apr 16, 2018",115.775,115.775,115.775,114.585,0.00%
"Apr 14, 2018",115.775,115.775,115.775,115.775,0.00%
"Apr 13, 2018",115.775,115.765,115.775,114.965,0.00%
"Apr 12, 2018",115.77,115.75,115.77,115.04,0.01%
"Apr 11, 2018",115.76,115.8,115.8,115.57,-0.02%
"Apr 10, 2018",115.78,115.74,115.78,115.66,0.02%
"Apr 09, 2018",115.76,115.8,115.8,114.53,-0.02%
"Apr 07, 2018",115.78,115.78,115.78,115.78,0.00%
"Apr 06, 2018",115.78,115.78,115.78,115.62,0.00%
"Apr 05, 2018",115.78,115.67,115.78,114.62,0.05%
"Apr 04, 2018",115.725,115.725,115.725,114.675,0.00%
"Apr 03, 2018",115.725,115.725,115.725,115.615,0.00%
"Apr 02, 2018",115.725,115.695,115.725,114.465,0.01%
"Apr 01, 2018",115.71,115.71,115.71,115.71,0.00%
"Mar 31, 2018",115.71,115.71,115.71,115.71,0.00%
"Mar 30, 2018",115.71,115.69,115.71,115.6,0.01%
"Mar 29, 2018",115.7,115.7,115.7,115.59,0.00%
"Mar 28, 2018",115.7,115.75,115.75,115.5,-0.02%
"Mar 27, 2018",115.725,115.585,115.775,115.375,0.11%
"Mar 26, 2018",115.6,115.6,115.7,114.28,0.00%
"Mar 25, 2018",115.6,115.6,115.6,115.6,0.00%
"Mar 24, 2018",115.6,115.6,115.6,115.6,0.00%
"Mar 23, 2018",115.6,115.19,115.86,115.19,0.00%
"Mar 22, 2018",115.6,114.7,115.98,114.7,0.39%
"Mar 21, 2018",115.15,114.85,115.87,114.85,0.13%
