Date,Price,Open,High,Low,Change %
"Mar 20, 2018",115,111.53,115.1,111.53,3.82%
"Mar 19, 2018",110.765,110.755,110.765,109.915,0.00%
"Mar 18, 2018",110.76,110.76,110.76,110.76,0.00%
"Mar 17, 2018",110.76,110.76,110.76,110.76,0.00%
"Mar 16, 2018",110.76,110.76,110.76,110.54,0.00%
"Mar 15, 2018",110.76,110.76,110.76,110.54,0.00%
"Mar 14, 2018",110.76,110.76,110.76,110.65,0.00%
"Mar 13, 2018",110.76,110.71,110.76,110.54,0.00%
"Mar 12, 2018",110.76,110.76,110.76,109.87,0.13%
"Mar 11, 2018",110.62,110.62,110.62,110.62,0.00%
"Mar 10, 2018",110.62,110.62,110.62,110.62,-0.13%
"Mar 09, 2018",110.76,110.77,110.77,109.87,0.00%
"Mar 08, 2018",110.765,110.755,110.765,109.915,0.00%
"Mar 07, 2018",110.76,110.74,110.76,109.87,0.01%
"Mar 06, 2018",110.75,110.75,110.77,109.88,0.00%
"Mar 05, 2018",110.75,110.77,110.77,109.93,0.16%
"Mar 04, 2018",110.57,110.57,110.57,110.57,0.00%
"Mar 03, 2018",110.57,110.57,110.57,110.57,0.00%
"Mar 02, 2018",110.57,110.62,110.62,110.51,-0.17%
"Mar 01, 2018",110.76,110.77,110.77,110.64,0.00%
"Feb 28, 2018",110.765,110.765,110.765,110.705,0.00%
"Feb 27, 2018",110.765,110.655,110.765,110.655,0.10%
"Feb 26, 2018",110.65,111.33,111.34,110.48,0.09%
"Feb 25, 2018",110.55,110.55,110.55,110.55,0.00%
"Feb 24, 2018",110.55,110.55,110.55,110.55,0.00%
"Feb 23, 2018",110.55,110.62,110.62,110.5,-0.19%
"Feb 22, 2018",110.76,110.19,110.76,109.7,0.00%
"Feb 21, 2018",110.76,110.71,110.76,110.64,0.01%
"Feb 20, 2018",110.75,110.75,110.76,110.64,0.00%
"Feb 19, 2018",110.75,110.76,110.76,109.91,0.18%
"Feb 18, 2018",110.55,110.55,110.55,110.55,0.00%
"Feb 17, 2018",110.55,110.55,110.55,110.55,-0.19%
"Feb 16, 2018",110.755,110.755,110.755,110.695,0.00%
"Feb 15, 2018",110.755,110.755,110.755,110.185,0.00%
"Feb 14, 2018",110.755,110.755,110.755,110.645,0.00%
"Feb 13, 2018",110.755,110.765,110.765,110.645,0.13%
"Feb 12, 2018",110.61,111.33,111.33,110.48,0.19%
"Feb 11, 2018",110.4,110.4,110.4,110.4,0.00%
"Feb 10, 2018",110.4,110.4,110.4,110.4,-0.26%
"Feb 09, 2018",110.69,110.84,110.86,110.69,-0.06%
"Feb 08, 2018",110.76,110.76,110.76,110.69,0.00%
"Feb 07, 2018",110.76,110.59,110.76,110.59,0.04%
"Feb 06, 2018",110.715,110.825,110.825,110.715,-0.04%
"Feb 05, 2018",110.76,110.76,110.76,109.91,0.17%
"Feb 04, 2018",110.57,110.57,110.57,110.57,0.00%
"Feb 03, 2018",110.57,110.57,110.57,110.57,0.02%
"Feb 02, 2018",110.55,110.5,110.62,110.5,-0.19%
"Feb 01, 2018",110.755,110.765,110.765,110.625,0.00%
"Jan 31, 2018",110.76,110.76,110.76,110.62,0.00%
"Jan 30, 2018",110.76,110.76,110.76,110.62,0.00%
"Jan 29, 2018",110.76,110.75,110.76,109.88,0.19%
"Jan 28, 2018",110.55,110.55,110.55,110.55,0.00%
"Jan 27, 2018",110.55,110.55,110.55,110.55,-0.19%
"Jan 26, 2018",110.755,110.755,110.755,110.705,0.00%
"Jan 25, 2018",110.755,110.755,110.755,110.645,0.19%
"Jan 24, 2018",110.55,110.61,110.61,110.5,-0.19%
"Jan 23, 2018",110.76,110.78,110.78,109.9,0.00%
"Jan 22, 2018",110.755,110.755,110.755,109.885,-0.18%
"Jan 21, 2018",110.955,110.955,110.955,110.955,0.00%
"Jan 20, 2018",110.955,110.955,110.955,110.955,0.00%
"Jan 19, 2018",110.955,111.075,111.075,109.745,0.18%
"Jan 18, 2018",110.76,110.74,110.76,110.62,-0.34%
"Jan 17, 2018",111.14,111.26,111.26,110.64,0.19%
"Jan 16, 2018",110.925,111.325,111.415,110.655,0.15%
"Jan 15, 2018",110.755,110.755,110.755,109.895,0.19%
"Jan 14, 2018",110.55,110.55,110.55,110.55,0.00%
"Jan 13, 2018",110.55,110.55,110.55,110.55,-0.19%
"Jan 12, 2018",110.755,110.745,110.755,110.645,0.00%
"Jan 11, 2018",110.75,110.75,110.75,109.44,-0.23%
"Jan 10, 2018",111,111.31,111.31,110.55,0.23%
"Jan 09, 2018",110.75,110.75,110.75,109.69,0.00%
"Jan 08, 2018",110.75,111.31,111.31,109.9,0.18%
"Jan 07, 2018",110.55,110.55,110.55,110.55,0.00%
"Jan 06, 2018",110.55,110.55,110.55,110.55,-0.18%
"Jan 05, 2018",110.75,110.72,110.75,110.07,0.01%
"Jan 04, 2018",110.735,110.735,110.735,110.085,0.00%
"Jan 03, 2018",110.735,110.665,110.735,110.185,0.03%
"Jan 02, 2018",110.7,110.7,110.7,109.34,0.35%
"Jan 01, 2018",110.31,110.31,110.31,110.31,-0.35%
"Dec 31, 2017",110.7,110.7,110.7,110.7,0.00%
"Dec 30, 2017",110.7,110.7,110.7,110.7,0.00%
"Dec 29, 2017",110.7,110.7,110.7,110.14,0.00%
"Dec 28, 2017",110.7,110.7,110.8,110.19,0.00%
"Dec 27, 2017",110.7,110.7,110.7,110.59,0.00%
"Dec 26, 2017",110.7,111.21,111.21,110.4,0.45%
"Dec 25, 2017",110.2,110.2,110.2,110.2,-0.45%
"Dec 24, 2017",110.7,110.7,110.7,110.7,0.00%
"Dec 23, 2017",110.7,110.7,110.7,110.7,0.00%
"Dec 22, 2017",110.7,110.7,110.7,110.19,-0.29%
"Dec 21, 2017",111.02,111.04,111.15,109.92,0.61%
"Dec 20, 2017",110.35,110.19,110.52,110.19,-0.23%
"Dec 19, 2017",110.6,110.56,111.11,109.45,0.66%
"Dec 18, 2017",109.875,109.875,109.875,109.185,0.00%
"Dec 17, 2017",109.875,109.875,109.875,109.875,0.00%
"Dec 16, 2017",109.875,109.875,109.875,109.875,0.00%
"Dec 15, 2017",109.875,109.725,110.025,109.015,0.07%
"Dec 14, 2017",109.8,109.2,109.8,109.09,0.27%
"Dec 13, 2017",109.5,109.5,109.85,108.74,0.04%
"Dec 12, 2017",109.455,107.965,109.815,107.965,1.82%
"Dec 11, 2017",107.5,106.81,108.91,106.81,1.56%
"Dec 10, 2017",105.85,105.85,105.85,105.85,0.00%
"Dec 09, 2017",105.85,105.85,105.85,105.85,0.00%
"Dec 08, 2017",105.85,106.1,106.1,105.85,0.41%
"Dec 07, 2017",105.415,105.415,105.415,105.315,0.00%
"Dec 06, 2017",105.415,105.545,105.545,105.395,0.16%
"Dec 05, 2017",105.25,105.3,105.3,105.25,-0.14%
"Dec 04, 2017",105.4,105.55,105.55,105.4,0.02%
"Dec 03, 2017",105.375,105.375,105.375,105.375,0.00%
"Dec 02, 2017",105.375,105.375,105.375,105.375,0.00%
"Dec 01, 2017",105.375,105.375,105.475,105.295,0.00%
"Nov 30, 2017",105.375,105.495,105.495,105.295,-0.04%
"Nov 29, 2017",105.415,105.585,105.585,105.355,0.16%
"Nov 28, 2017",105.25,105.5,105.5,105.25,-0.08%
"Nov 27, 2017",105.33,105.6,105.6,105.33,0.14%
"Nov 26, 2017",105.185,105.185,105.185,105.185,0.00%
"Nov 25, 2017",105.185,105.185,105.185,105.185,0.00%
"Nov 24, 2017",105.185,105.435,105.435,105.185,-0.11%
"Nov 23, 2017",105.3,105.3,105.3,105.3,-0.05%
"Nov 22, 2017",105.35,105.5,105.5,105.35,0.14%
"Nov 21, 2017",105.2,105.24,105.24,105.2,-0.05%
"Nov 20, 2017",105.25,105.31,105.31,105.25,-0.06%
"Nov 19, 2017",105.315,105.315,105.315,105.315,0.00%
"Nov 18, 2017",105.315,105.315,105.315,105.315,0.00%
"Nov 17, 2017",105.315,105.515,105.515,105.315,0.01%
"Nov 16, 2017",105.305,105.305,105.305,105.255,0.00%
"Nov 15, 2017",105.305,105.535,105.535,105.305,0.05%
"Nov 14, 2017",105.25,105.43,105.43,105.25,-0.09%
"Nov 13, 2017",105.35,105.48,105.48,105.3,0.38%
"Nov 12, 2017",104.95,104.95,104.95,104.95,0.00%
"Nov 11, 2017",104.95,104.95,104.95,104.95,0.00%
"Nov 10, 2017",104.95,104.95,104.95,104.95,-0.10%
"Nov 09, 2017",105.05,105.15,105.15,105.05,-0.14%
"Nov 08, 2017",105.2,105.2,105.2,105.2,-0.05%
"Nov 07, 2017",105.25,105.25,105.25,105.25,-0.05%
"Nov 06, 2017",105.3,105.53,105.53,105.3,0.02%
"Nov 05, 2017",105.28,105.28,105.28,105.28,0.00%
"Nov 04, 2017",105.28,105.28,105.28,105.28,0.00%
"Nov 03, 2017",105.28,105.25,105.28,105.25,0.02%
"Nov 02, 2017",105.255,105.365,105.365,105.255,0.05%
"Nov 01, 2017",105.2,105.25,105.25,105.15,-0.17%
"Oct 31, 2017",105.375,105.315,105.495,105.245,0.06%
"Oct 30, 2017",105.315,105.515,105.515,105.295,-0.03%
"Oct 29, 2017",105.35,105.35,105.35,105.35,0.00%
"Oct 28, 2017",105.35,105.35,105.35,105.35,0.00%
"Oct 27, 2017",105.35,105.45,105.45,105.35,0.00%
"Oct 26, 2017",105.355,105.435,105.455,105.335,0.05%
"Oct 25, 2017",105.305,105.355,105.405,105.305,-0.07%
"Oct 24, 2017",105.375,105.275,105.375,105.275,0.07%
"Oct 23, 2017",105.3,105.53,105.53,105.3,-0.05%
"Oct 22, 2017",105.35,105.35,105.35,105.35,0.00%
"Oct 21, 2017",105.35,105.35,105.35,105.35,0.00%
"Oct 20, 2017",105.35,105.45,105.45,105.3,0.14%
"Oct 19, 2017",105.2,105.29,105.29,105.2,-0.05%
"Oct 18, 2017",105.25,105.2,105.39,105.2,-0.05%
"Oct 17, 2017",105.305,105.505,105.505,105.305,0.17%
"Oct 16, 2017",105.125,105.215,105.215,105.125,-0.12%
"Oct 15, 2017",105.25,105.25,105.25,105.25,0.00%
"Oct 14, 2017",105.25,105.25,105.25,105.25,0.00%
"Oct 13, 2017",105.25,105.46,105.46,105.25,0.33%
"Oct 12, 2017",104.9,105.05,105.05,104.9,-0.17%
"Oct 11, 2017",105.075,105.125,105.125,105.075,-0.24%
"Oct 10, 2017",105.33,105.14,105.39,105.14,0.07%
"Oct 09, 2017",105.255,105.255,105.255,105.255,0.00%
"Oct 08, 2017",105.255,105.255,105.255,105.255,0.00%
"Oct 07, 2017",105.255,105.255,105.255,105.255,0.00%
"Oct 06, 2017",105.255,105.445,105.445,105.255,0.00%
"Oct 05, 2017",105.25,105.45,105.45,105.25,-0.15%
"Oct 04, 2017",105.405,105.405,105.405,105.405,0.03%
"Oct 03, 2017",105.375,105.515,105.515,105.305,0.07%
"Oct 02, 2017",105.3,105.3,105.3,105.3,-0.10%
"Oct 01, 2017",105.41,105.41,105.41,105.41,0.00%
"Sep 30, 2017",105.41,105.41,105.41,105.41,0.00%
"Sep 29, 2017",105.41,105.5,105.51,105.38,0.01%
"Sep 28, 2017",105.4,105.4,105.45,105.4,-0.02%
"Sep 27, 2017",105.425,105.275,105.445,105.275,0.05%
"Sep 26, 2017",105.375,105.505,105.505,105.325,0.03%
"Sep 25, 2017",105.345,105.455,105.455,105.245,-0.04%
"Sep 24, 2017",105.385,105.385,105.385,105.385,0.00%
"Sep 23, 2017",105.385,105.385,105.385,105.385,0.00%
"Sep 22, 2017",105.385,105.375,105.385,105.275,0.01%
"Sep 21, 2017",105.375,105.385,105.425,105.375,0.00%
"Sep 20, 2017",105.375,105.335,105.435,105.335,0.02%
"Sep 19, 2017",105.35,105.46,105.46,105.35,0.02%
"Sep 18, 2017",105.325,105.405,105.405,105.325,-0.02%
"Sep 17, 2017",105.35,105.35,105.35,105.35,0.00%
"Sep 16, 2017",105.35,105.35,105.35,105.35,0.00%
"Sep 15, 2017",105.35,105.46,105.46,105.35,0.05%
"Sep 14, 2017",105.295,105.145,105.395,105.145,0.09%
"Sep 13, 2017",105.2,105.35,105.46,105.2,-0.13%
"Sep 12, 2017",105.335,105.285,105.335,105.235,0.00%
"Sep 11, 2017",105.33,105.43,105.43,105.33,0.02%
"Sep 10, 2017",105.31,105.31,105.31,105.31,0.00%
"Sep 09, 2017",105.31,105.31,105.31,105.31,0.00%
"Sep 08, 2017",105.31,105.36,105.41,105.26,-0.04%
"Sep 07, 2017",105.35,105.35,105.35,105.3,0.01%
"Sep 06, 2017",105.34,105.18,105.34,105.04,0.00%
"Sep 05, 2017",105.335,105.435,105.435,105.185,0.22%
"Sep 04, 2017",105.1,105.1,105.1,105.1,0.00%
"Sep 03, 2017",105.1,105.1,105.1,105.1,0.00%
"Sep 02, 2017",105.1,105.1,105.1,105.1,0.00%
"Sep 01, 2017",105.1,105.15,105.2,105.1,-0.12%
"Aug 31, 2017",105.23,105.28,105.28,105.23,0.01%
"Aug 30, 2017",105.215,105.165,105.315,105.165,0.06%
"Aug 29, 2017",105.155,105.375,105.375,105.155,-0.19%
"Aug 28, 2017",105.36,105.31,105.36,105.31,-0.01%
"Aug 27, 2017",105.375,105.375,105.375,105.375,0.00%
"Aug 26, 2017",105.375,105.375,105.375,105.375,0.00%
"Aug 25, 2017",105.375,105.295,105.475,105.295,0.00%
"Aug 24, 2017",105.375,105.365,105.475,105.325,0.02%
"Aug 23, 2017",105.355,105.365,105.365,105.355,0.01%
"Aug 22, 2017",105.345,105.445,105.445,105.335,0.01%
"Aug 21, 2017",105.33,105.44,105.44,105.33,-0.02%
"Aug 20, 2017",105.35,105.35,105.35,105.35,0.00%
"Aug 19, 2017",105.35,105.35,105.35,105.35,0.00%
"Aug 18, 2017",105.35,105.34,105.35,105.34,0.01%
"Aug 17, 2017",105.34,105.46,105.46,105.34,0.01%
"Aug 16, 2017",105.33,105.34,105.34,105.33,-0.04%
"Aug 15, 2017",105.375,105.265,105.375,105.265,0.04%
"Aug 14, 2017",105.33,105.33,105.33,105.33,0.12%
"Aug 13, 2017",105.205,105.205,105.205,105.205,0.00%
"Aug 12, 2017",105.205,105.205,105.205,105.205,0.00%
"Aug 11, 2017",105.205,105.205,105.205,105.205,0.00%
"Aug 10, 2017",105.205,105.205,105.205,105.205,-0.15%
"Aug 09, 2017",105.36,105.46,105.46,105.36,0.10%
"Aug 08, 2017",105.25,105.26,105.3,105.25,-0.07%
"Aug 07, 2017",105.32,105.42,105.42,105.31,-0.04%
"Aug 06, 2017",105.36,105.36,105.36,105.36,0.03%
"Aug 05, 2017",105.33,105.33,105.33,105.33,0.00%
"Aug 04, 2017",105.33,105.34,105.35,105.33,0.00%
"Aug 03, 2017",105.33,105.35,105.44,105.29,-0.03%
"Aug 02, 2017",105.36,105.43,105.46,105.32,0.02%
"Aug 01, 2017",105.335,105.455,105.455,105.285,-0.06%
"Jul 31, 2017",105.4,105.46,105.46,105.4,0.04%
"Jul 30, 2017",105.355,105.355,105.355,105.355,0.00%
"Jul 29, 2017",105.355,105.355,105.355,105.355,0.00%
"Jul 28, 2017",105.355,105.455,105.455,105.345,0.01%
"Jul 27, 2017",105.34,105.44,105.44,105.32,0.01%
"Jul 26, 2017",105.325,105.445,105.455,105.245,0.05%
"Jul 25, 2017",105.27,105.35,105.37,105.27,-0.04%
"Jul 24, 2017",105.31,105.41,105.41,105.31,0.10%
"Jul 23, 2017",105.205,105.205,105.205,105.205,0.00%
"Jul 22, 2017",105.205,105.205,105.205,105.205,0.00%
"Jul 21, 2017",105.205,105.395,105.395,105.195,-0.07%
"Jul 20, 2017",105.28,105.32,105.39,105.28,0.07%
"Jul 19, 2017",105.205,105.345,105.345,105.205,-0.04%
"Jul 18, 2017",105.25,105.15,105.43,105.15,0.04%
"Jul 17, 2017",105.205,105.355,105.355,105.205,-0.01%
"Jul 16, 2017",105.22,105.22,105.22,105.22,0.00%
"Jul 15, 2017",105.22,105.22,105.22,105.22,0.00%
"Jul 14, 2017",105.22,105.18,105.22,105.13,0.02%
"Jul 13, 2017",105.2,105.05,105.35,105.05,0.09%
"Jul 12, 2017",105.11,105.21,105.26,105.11,-0.08%
"Jul 11, 2017",105.19,105.34,105.34,105.14,0.03%
"Jul 10, 2017",105.16,105.36,105.46,105.16,-0.65%
"Jul 09, 2017",105.85,105.85,105.85,105.85,0.00%
"Jul 08, 2017",105.85,105.85,105.85,105.85,0.00%
"Jul 07, 2017",105.85,105.5,105.9,105.5,-0.09%
"Jul 06, 2017",105.95,108,108,105.95,-1.94%
"Jul 05, 2017",108.05,108.16,108.66,108.05,3.08%
"Jul 04, 2017",104.825,104.835,104.835,104.825,-0.03%
"Jul 03, 2017",104.86,104.86,104.86,104.86,0.00%
"Jul 02, 2017",104.86,104.86,104.86,104.86,0.00%
"Jul 01, 2017",104.86,104.86,104.86,104.86,0.00%
"Jun 30, 2017",104.86,104.97,104.97,104.86,0.00%
"Jun 29, 2017",104.86,104.86,104.86,104.78,0.01%
"Jun 28, 2017",104.85,104.78,104.85,104.73,0.05%
"Jun 27, 2017",104.8,104.82,104.82,104.8,-0.04%
"Jun 26, 2017",104.84,104.82,104.87,104.77,0.00%
"Jun 25, 2017",104.845,104.845,104.845,104.845,0.00%
"Jun 24, 2017",104.845,104.845,104.845,104.845,0.00%
"Jun 23, 2017",104.845,104.785,104.845,104.785,0.04%
"Jun 22, 2017",104.805,104.815,104.865,104.805,-0.02%
"Jun 21, 2017",104.825,104.895,104.895,104.825,-0.02%
"Jun 20, 2017",104.85,104.94,104.94,104.8,0.03%
"Jun 19, 2017",104.815,104.955,104.955,104.815,0.04%
"Jun 18, 2017",104.775,104.775,104.775,104.775,0.00%
"Jun 17, 2017",104.775,104.775,104.775,104.775,-0.05%
"Jun 16, 2017",104.83,104.81,104.83,104.81,0.01%
"Jun 15, 2017",104.815,104.915,104.915,104.815,0.01%
"Jun 14, 2017",104.805,104.865,104.865,104.805,-0.01%
"Jun 13, 2017",104.815,104.925,104.925,104.815,0.11%
"Jun 12, 2017",104.7,104.91,104.91,104.65,-0.10%
"Jun 11, 2017",104.8,104.8,104.8,104.8,0.00%
"Jun 10, 2017",104.8,104.8,104.8,104.8,0.00%
"Jun 09, 2017",104.8,104.91,104.91,104.8,-0.04%
"Jun 08, 2017",104.84,104.95,104.95,104.84,0.00%
"Jun 07, 2017",104.84,104.91,104.91,104.84,-0.01%
"Jun 06, 2017",104.85,104.6,104.86,104.6,0.11%
"Jun 05, 2017",104.74,104.71,104.74,104.71,0.04%
"Jun 04, 2017",104.7,104.7,104.7,104.7,0.00%
"Jun 03, 2017",104.7,104.7,104.7,104.7,0.00%
"Jun 02, 2017",104.7,104.9,104.91,104.7,-0.05%
"Jun 01, 2017",104.755,104.845,104.965,104.755,-0.05%
"May 31, 2017",104.81,104.93,104.93,104.81,-0.01%
"May 30, 2017",104.825,104.925,104.925,104.815,0.02%
"May 29, 2017",104.8,104.8,104.8,104.8,0.00%
"May 28, 2017",104.8,104.8,104.8,104.8,0.00%
"May 27, 2017",104.8,104.8,104.8,104.8,0.00%
"May 26, 2017",104.8,104.91,104.91,104.8,0.01%
"May 25, 2017",104.79,104.89,104.89,104.78,-0.05%
"May 24, 2017",104.845,104.935,104.935,104.835,0.01%
"May 23, 2017",104.835,104.935,104.935,104.835,0.01%
"May 22, 2017",104.825,104.925,104.925,104.765,0.03%
"May 21, 2017",104.795,104.795,104.795,104.795,0.00%
"May 20, 2017",104.795,104.795,104.795,104.795,0.00%
"May 19, 2017",104.795,104.855,104.905,104.795,-0.02%
"May 18, 2017",104.815,104.795,104.855,104.795,-0.01%
"May 17, 2017",104.825,104.825,104.825,104.825,-0.02%
"May 16, 2017",104.85,104.95,104.95,104.85,0.05%
"May 15, 2017",104.8,104.88,104.88,104.8,0.02%
"May 14, 2017",104.775,104.775,104.775,104.775,0.00%
"May 13, 2017",104.775,104.775,104.775,104.775,0.00%
"May 12, 2017",104.775,104.865,104.865,104.775,0.07%
"May 11, 2017",104.7,104.85,104.85,104.7,-0.10%
"May 10, 2017",104.8,104.9,104.9,104.75,-0.08%
"May 09, 2017",104.885,104.895,104.895,104.795,0.07%
"May 08, 2017",104.815,104.915,104.915,104.805,0.06%
"May 07, 2017",104.75,104.75,104.75,104.75,0.00%
"May 06, 2017",104.75,104.75,104.75,104.75,0.00%
"May 05, 2017",104.75,104.88,104.88,104.75,-0.05%
"May 04, 2017",104.8,104.88,104.88,104.8,0.14%
"May 03, 2017",104.65,104.75,104.87,104.65,-0.11%
"May 02, 2017",104.76,104.84,104.84,104.6,0.06%
"May 01, 2017",104.7,104.75,104.75,104.7,-0.02%
"Apr 30, 2017",104.725,104.725,104.725,104.725,0.00%
"Apr 29, 2017",104.725,104.725,104.725,104.725,0.00%
"Apr 28, 2017",104.725,104.825,104.825,104.725,-0.02%
"Apr 27, 2017",104.75,104.9,104.9,104.62,0.12%
"Apr 26, 2017",104.625,104.675,104.675,104.575,-0.10%
"Apr 25, 2017",104.725,104.775,104.825,104.725,-0.08%
"Apr 24, 2017",104.805,104.805,104.805,104.805,0.00%
"Apr 23, 2017",104.8,104.8,104.8,104.8,0.00%
"Apr 22, 2017",104.8,104.8,104.9,104.8,0.00%
"Apr 21, 2017",104.8,104.8,104.9,104.8,0.00%
"Apr 20, 2017",104.795,104.795,104.795,104.695,-0.03%
"Apr 19, 2017",104.83,104.95,105.02,104.83,0.00%
"Apr 18, 2017",104.83,104.92,104.92,104.83,-0.04%
"Apr 17, 2017",104.87,104.93,104.93,104.85,0.04%
"Apr 16, 2017",104.825,104.825,104.825,104.825,0.00%
"Apr 15, 2017",104.825,104.825,104.825,104.825,0.00%
"Apr 14, 2017",104.825,104.895,104.895,104.775,-0.02%
"Apr 13, 2017",104.845,104.965,104.965,104.845,0.04%
"Apr 12, 2017",104.8,104.91,104.91,104.8,0.09%
"Apr 11, 2017",104.705,104.835,104.835,104.705,-0.13%
"Apr 10, 2017",104.84,104.94,104.94,104.83,0.02%
"Apr 09, 2017",104.82,104.82,104.82,104.82,0.00%
"Apr 08, 2017",104.82,104.82,104.82,104.82,0.00%
"Apr 07, 2017",104.82,104.67,104.82,104.62,0.01%
"Apr 06, 2017",104.81,104.91,104.91,104.76,0.11%
"Apr 05, 2017",104.7,104.75,104.75,104.7,-0.10%
"Apr 04, 2017",104.8,104.85,104.85,104.8,-0.01%
"Apr 03, 2017",104.81,104.92,104.92,104.76,0.00%
"Apr 02, 2017",104.81,104.81,104.81,104.81,0.00%
"Apr 01, 2017",104.81,104.81,104.81,104.81,0.00%
"Mar 31, 2017",104.81,104.91,104.91,104.8,0.00%
"Mar 30, 2017",104.81,104.84,104.84,104.74,0.00%
