Date,Sales,Average Discount
01/04/2017,16748,23
02/04/2017,11340,0
03/04/2017,5331,0
04/04/2017,1300,0
06/04/2017,14660,0
07/04/2017,15095,0
08/04/2017,3530,0
09/04/2017,33555,0
10/04/2017,3840,0
11/04/2017,4890,0
12/04/2017,3690,0
13/04/2017,3195,0
14/04/2017,3440,0
16/04/2017,10730,0
17/04/2017,2350,0
18/04/2017,33320,0
19/04/2017,550,0
20/04/2017,1995,0
21/04/2017,15070,0
23/04/2017,6500,0
24/04/2017,11125,0
25/04/2017,400,0
26/04/2017,6450,0
27/04/2017,2590,0
28/04/2017,1590,0
29/04/2017,5285,0
30/04/2017,7885,0
01/05/2017,7420,0
03/05/2017,4090,0
04/05/2017,550,0
05/05/2017,5190,0
06/05/2017,12115,0
07/05/2017,11160,0
08/05/2017,7122,0
09/05/2017,11326,20
10/05/2017,2885,0
11/05/2017,9750,0
12/05/2017,11372,0
13/05/2017,27477,0
14/05/2017,14703,0
15/05/2017,3680,0
16/05/2017,4585,0
17/05/2017,2135,0
18/05/2017,7120,0
19/05/2017,1500,0
20/05/2017,4925,0
21/05/2017,15880,0
22/05/2017,3875,20
23/05/2017,9450,0
24/05/2017,6670,0
25/05/2017,21590,35
26/05/2017,7883,0
27/05/2017,4041,0
28/05/2017,2882,15
29/05/2017,8855,0
30/05/2017,5800,0
31/05/2017,8092,20
01/06/2017,4746,0
03/06/2017,4484,0
04/06/2017,17902,20
05/06/2017,1050,0
06/06/2017,1440,0
07/06/2017,6444,20
08/06/2017,7865,0
09/06/2017,4196,0
10/06/2017,6937,20
11/06/2017,18915,0
12/06/2017,12265,20
13/06/2017,4420,0
14/06/2017,6645,0
15/06/2017,9310,0
16/06/2017,12480,20
17/06/2017,15140,0
18/06/2017,3935,0
19/06/2017,11830,0
20/06/2017,13885,0
21/06/2017,28855,0
22/06/2017,32831,0
23/06/2017,35351,0
24/06/2017,50260,20
25/06/2017,54660,0
26/06/2017,7380,0
28/06/2017,8710,0
29/06/2017,9130,0
30/06/2017,5285,0
01/07/2017,1765,0
02/07/2017,4845,0
03/07/2017,5890,0
04/07/2017,24812,20
05/07/2017,14650,0
06/07/2017,5540,0
07/07/2017,28525,0
08/07/2017,1880,0
09/07/2017,11260,0
10/07/2017,2551,0
11/07/2017,14580,0
12/07/2017,23345,0
13/07/2017,20690,0
14/07/2017,14395,0
15/07/2017,4990,0
16/07/2017,14015,0
17/07/2017,10240,0
18/07/2017,5665,50
19/07/2017,24570,0
20/07/2017,13175,0
21/07/2017,18700,0
22/07/2017,13125,0
23/07/2017,8830,0
24/07/2017,4725,0
25/07/2017,31115,0
26/07/2017,7950,0
27/07/2017,580,0
28/07/2017,1995,0
29/07/2017,10915,0
30/07/2017,2940,0
31/07/2017,6230,0
01/08/2017,25755,0
02/08/2017,11285,0
03/08/2017,19950,0
04/08/2017,14095,0
05/08/2017,24750,0
06/08/2017,9165,0
07/08/2017,9365,0
08/08/2017,6965,50
09/08/2017,16311,0
10/08/2017,23100,0
11/08/2017,5140,0
12/08/2017,30380,0
13/08/2017,9690,0
14/08/2017,3340,0
15/08/2017,7945,0
16/08/2017,7760,0
17/08/2017,15940,0
18/08/2017,16010,0
19/08/2017,18680,0
20/08/2017,14330,0
21/08/2017,15775,0
22/08/2017,7690,0
23/08/2017,6795,0
24/08/2017,26157,0
25/08/2017,24010,0
26/08/2017,18728,20
27/08/2017,16230,0
28/08/2017,5960,0
29/08/2017,13355,0
30/08/2017,24425,0
31/08/2017,17235,0
01/09/2017,36960,0
02/09/2017,1300,0
04/09/2017,22446,50
05/09/2017,7175,0
06/09/2017,26495,0
07/09/2017,44655,0
08/09/2017,11310,0
09/09/2017,22130,0
10/09/2017,16790,0
11/09/2017,25195,0
12/09/2017,19090,50
13/09/2017,9575,0
14/09/2017,18680,0
15/09/2017,8450,0
16/09/2017,14980,0
17/09/2017,2725,0
18/09/2017,15690,0
19/09/2017,14930,0
20/09/2017,15805,0
21/09/2017,5515,0
22/09/2017,6750,0
23/09/2017,12480,0
24/09/2017,18830,50
25/09/2017,8875,0
26/09/2017,6665,0
27/09/2017,7060,0
28/09/2017,1150,0
29/09/2017,20616,50
02/10/2017,4390,0
03/10/2017,20770,0
04/10/2017,6095,0
05/10/2017,22430,0
06/10/2017,8450,0
07/10/2017,7985,0
08/10/2017,3810,0
09/10/2017,10335,0
10/10/2017,11793,50
11/10/2017,16790,0
12/10/2017,10600,0
13/10/2017,4765,0
14/10/2017,6485,0
15/10/2017,32925,0
16/10/2017,11125,0
17/10/2017,3610,50
18/10/2017,16280,0
19/10/2017,15280,0
20/10/2017,6080,0
21/10/2017,5105,0
22/10/2017,20530,0
23/10/2017,22340,0
24/10/2017,6090,0
25/10/2017,24730,0
26/10/2017,23895,0
27/10/2017,25965,0
28/10/2017,21535,0
29/10/2017,28220,0
30/10/2017,19400,0
31/10/2017,2850,0
01/11/2017,6030,0
02/11/2017,21065,0
03/11/2017,17545,0
04/11/2017,42640,20
05/11/2017,10032,20
06/11/2017,1640,0
07/11/2017,10870,50
08/11/2017,7425,0
09/11/2017,7800,0
10/11/2017,24678,20
11/11/2017,12386,20
12/11/2017,22682,20
14/11/2017,9225,0
15/11/2017,20094,20
16/11/2017,21462,20
17/11/2017,21332,20
18/11/2017,24333,20
19/11/2017,36257,20
20/11/2017,8590,0
21/11/2017,17850,20
22/11/2017,13766,40
23/11/2017,23018,20
24/11/2017,48027,33
25/11/2017,53570,33
26/11/2017,54493,33
27/11/2017,15777,20
28/11/2017,6206,33
29/11/2017,19532,20
30/11/2017,10394,20
01/12/2017,8969,25
02/12/2017,10027,20
03/12/2017,26334,20
04/12/2017,31354,20
05/12/2017,1573,50
06/12/2017,14840,0
07/12/2017,2430,0
08/12/2017,12122,20
09/12/2017,19905,0
10/12/2017,11957,20
11/12/2017,3275,0
12/12/2017,24460,20
13/12/2017,4657,20
14/12/2017,10995,33
15/12/2017,4200,0
16/12/2017,18926,20
17/12/2017,16330,0
18/12/2017,7167,20
19/12/2017,27057,20
20/12/2017,20379,20
21/12/2017,18797,20
22/12/2017,12847,20
23/12/2017,15070,0
24/12/2017,13935,0
25/12/2017,33026,20
26/12/2017,14386,35
27/12/2017,23462,20
28/12/2017,12299,20
29/12/2017,17687,20
30/12/2017,13055,0
31/12/2017,840,0
01/01/2018,12948,20
02/01/2018,10530,0
03/01/2018,26292,20
04/01/2018,14784,20
05/01/2018,975,0
06/01/2018,30108,40
07/01/2018,1300,0
08/01/2018,2580,0
09/01/2018,19444,20
10/01/2018,6846,20
11/01/2018,2135,0
12/01/2018,9145,0
13/01/2018,7560,20
14/01/2018,5720,0
15/01/2018,2940,0
16/01/2018,9174,20
17/01/2018,5930,0
18/01/2018,9715,0
19/01/2018,10948,20
20/01/2018,29192,20
21/01/2018,10330,0
22/01/2018,6982,20
23/01/2018,8642,20
24/01/2018,1390,0
25/01/2018,17215,0
26/01/2018,23260,20
27/01/2018,12340,33
28/01/2018,7682,20
29/01/2018,2180,0
30/01/2018,6355,0
31/01/2018,7030,20
01/02/2018,17707,20
02/02/2018,10362,20
03/02/2018,6260,0
04/02/2018,12538,20
05/02/2018,26721,20
06/02/2018,14207,20
07/02/2018,12642,20
08/02/2018,10920,0
09/02/2018,29810,0
10/02/2018,16545,20
11/02/2018,28597,20
12/02/2018,21563,20
13/02/2018,7858,20
14/02/2018,695,0
15/02/2018,13342,20
16/02/2018,12628,20
17/02/2018,6275,0
18/02/2018,26332,20
19/02/2018,5210,20
20/02/2018,4522,20
21/02/2018,12289,20
22/02/2018,12772,20
23/02/2018,5075,0
24/02/2018,10685,0
25/02/2018,18650,0
26/02/2018,6457,20
27/02/2018,9884,20
28/02/2018,5822,20
01/03/2018,22076,20
02/03/2018,10705,0
03/03/2018,13967,20
04/03/2018,6720,0
05/03/2018,6810,0
06/03/2018,22944,20
07/03/2018,4990,0
08/03/2018,12661,20
09/03/2018,4805,0
10/03/2018,17885,0
11/03/2018,2190,0
12/03/2018,4982,20
13/03/2018,200,0
14/03/2018,7462,20
15/03/2018,6975,0
16/03/2018,14075,0
17/03/2018,13050,0
18/03/2018,8050,0
19/03/2018,28400,0
20/03/2018,13780,20
21/03/2018,7066,20
22/03/2018,580,0
23/03/2018,9526,23
24/03/2018,14597,20
25/03/2018,11775,0
26/03/2018,4777,23
27/03/2018,2900,0
28/03/2018,650,0
29/03/2018,9705,50
30/03/2018,43827,20
31/03/2018,18497,20
01/04/2018,3380,0
02/04/2018,17490,0
03/04/2018,12598,50
04/04/2018,15982,20
05/04/2018,6440,0
06/04/2018,5640,0
07/04/2018,12025,0
08/04/2018,15325,0
09/04/2018,17287,20
10/04/2018,7756,20
11/04/2018,7737,20
12/04/2018,6870,0
13/04/2018,2545,0
14/04/2018,8752,20
15/04/2018,34824,20
16/04/2018,8649,20
17/04/2018,5700,0
18/04/2018,8325,0
19/04/2018,9765,0
20/04/2018,7034,20
21/04/2018,11530,0
22/04/2018,2080,0
23/04/2018,5552,20
24/04/2018,6925,0
25/04/2018,1160,0
26/04/2018,16055,0
27/04/2018,4490,0
28/04/2018,9202,20
29/04/2018,16655,20
30/04/2018,11882,20
01/05/2018,14312,20
02/05/2018,1740,0
03/05/2018,15811,20
04/05/2018,23750,50
05/05/2018,30102,20
06/05/2018,7760,0
07/05/2018,7695,0
08/05/2018,200,0
09/05/2018,4205,0
10/05/2018,22375,0
11/05/2018,9590,0
12/05/2018,20210,0
13/05/2018,13125,0
14/05/2018,19275,0
15/05/2018,2610,0
16/05/2018,14975,0
17/05/2018,7590,0
18/05/2018,9215,0
19/05/2018,750,0
20/05/2018,3500,0
21/05/2018,5985,0
22/05/2018,2255,0
23/05/2018,2820,0
24/05/2018,5665,0
25/05/2018,2340,0
26/05/2018,10220,0
27/05/2018,10965,0
28/05/2018,7870,0
29/05/2018,4610,0
30/05/2018,4870,0
31/05/2018,20655,0
01/06/2018,12630,0
02/06/2018,14785,0
03/06/2018,19685,0
04/06/2018,37345,0
05/06/2018,4580,0
06/06/2018,21290,0
07/06/2018,30040,20
08/06/2018,34275,0
09/06/2018,52175,0
10/06/2018,27005,0
11/06/2018,38760,0
12/06/2018,49950,0
13/06/2018,41510,0
14/06/2018,38520,0
15/06/2018,23940,0
16/06/2018,9685,0
18/06/2018,10220,0
19/06/2018,35540,0
20/06/2018,23920,0
21/06/2018,29285,0
22/06/2018,35230,0
23/06/2018,20000,0
24/06/2018,23880,0
25/06/2018,8170,0
26/06/2018,16940,0
27/06/2018,15505,0
28/06/2018,12220,0
29/06/2018,19207,31
30/06/2018,23630,0
01/07/2018,10665,0
02/07/2018,11010,0
03/07/2018,6785,0
04/07/2018,35450,0
05/07/2018,8620,0
06/07/2018,30475,0
07/07/2018,17255,0
08/07/2018,31190,0
09/07/2018,13790,0
10/07/2018,4450,0
11/07/2018,18095,50
12/07/2018,26477,0
13/07/2018,8645,0
14/07/2018,26470,0
15/07/2018,11785,0
16/07/2018,15015,0
17/07/2018,29850,0
18/07/2018,16050,0
19/07/2018,9930,0
20/07/2018,18035,0
21/07/2018,34547,0
22/07/2018,7289,0
23/07/2018,17485,0
24/07/2018,18630,0
25/07/2018,1550,0
26/07/2018,2890,0
27/07/2018,12370,0
28/07/2018,20536,0
29/07/2018,33844,0
30/07/2018,22720,0
31/07/2018,14500,0
01/08/2018,42635,0
02/08/2018,26825,20
03/08/2018,17500,0
04/08/2018,17285,0
05/08/2018,15315,0
06/08/2018,10430,0
07/08/2018,17755,0
08/08/2018,13040,0
09/08/2018,34646,0
10/08/2018,400,0
11/08/2018,14446,14
12/08/2018,14695,14
13/08/2018,51077,14
14/08/2018,12239,14
15/08/2018,7764,14
16/08/2018,12645,0
17/08/2018,16795,0
18/08/2018,11120,0
19/08/2018,13060,50
20/08/2018,19255,0
21/08/2018,15890,0
24/08/2018,7025,0
25/08/2018,5070,0
26/08/2018,8035,0
27/08/2018,11530,0
28/08/2018,16900,0
29/08/2018,27480,0
30/08/2018,11000,0
31/08/2018,18865,0
01/09/2018,16090,0
02/09/2018,6550,50
03/09/2018,21005,0
04/09/2018,28865,0
05/09/2018,17795,0
06/09/2018,7140,0
07/09/2018,19300,0
08/09/2018,5625,0
09/09/2018,11805,0
10/09/2018,5785,0
11/09/2018,6450,0
12/09/2018,7135,0
13/09/2018,10570,0
14/09/2018,21895,0
15/09/2018,15165,0
16/09/2018,22841,0
17/09/2018,19880,0
18/09/2018,10425,0
19/09/2018,18280,0
22/09/2018,55135,0
23/09/2018,9355,0
24/09/2018,14160,0
25/09/2018,22140,0
26/09/2018,13155,0
27/09/2018,28985,0
28/09/2018,9350,0
29/09/2018,24055,0
30/09/2018,11590,0
01/10/2018,1945,50
02/10/2018,8370,0
03/10/2018,13040,0
04/10/2018,7495,0
05/10/2018,7320,0
06/10/2018,22665,0
07/10/2018,14210,0
08/10/2018,2140,0
09/10/2018,26630,0
10/10/2018,7015,0
11/10/2018,25395,0
12/10/2018,23930,0
13/10/2018,11402,0
14/10/2018,16025,20
15/10/2018,13761,0
16/10/2018,19958,30
17/10/2018,6910,17
18/10/2018,16144,20
19/10/2018,46275,17
20/10/2018,36500,15
21/10/2018,20744,18
22/10/2018,3044,15
23/10/2018,12742,22
24/10/2018,11365,15
25/10/2018,15930,15
26/10/2018,6978,15
27/10/2018,10013,15
28/10/2018,32304,15
29/10/2018,32951,17
30/10/2018,4781,15
31/10/2018,8658,18
01/11/2018,11957,15
02/11/2018,20026,22
03/11/2018,22937,20
04/11/2018,14970,20
05/11/2018,16049,15
06/11/2018,3793,15
07/11/2018,22182,15
08/11/2018,16475,17
09/11/2018,9025,25
10/11/2018,18373,23
11/11/2018,11429,15
12/11/2018,6989,15
13/11/2018,11731,15
14/11/2018,7553,15
15/11/2018,5877,15
16/11/2018,638,15
17/11/2018,31075,15
18/11/2018,11578,19
19/11/2018,6608,15
20/11/2018,21243,15
21/11/2018,8598,15
22/11/2018,9728,17
23/11/2018,42231,23
24/11/2018,27563,16
25/11/2018,29769,17
26/11/2018,13385,15
27/11/2018,16250,15
28/11/2018,8967,15
29/11/2018,6395,15
30/11/2018,7484,15
01/12/2018,13607,20
02/12/2018,10721,15
03/12/2018,17374,15
04/12/2018,17404,24
05/12/2018,15322,18
06/12/2018,17730,20
07/12/2018,14272,15
08/12/2018,25785,15
09/12/2018,11932,17
11/12/2018,35070,18
12/12/2018,20650,17
13/12/2018,39027,16
14/12/2018,32574,16
15/12/2018,38241,16
16/12/2018,9262,15
17/12/2018,9566,15
18/12/2018,28262,16
19/12/2018,23183,17
20/12/2018,19458,17
21/12/2018,17805,15
22/12/2018,17195,17
23/12/2018,6859,17
24/12/2018,30342,20
25/12/2018,22570,15
26/12/2018,15676,17
27/12/2018,5941,15
28/12/2018,12797,15
29/12/2018,5076,15
30/12/2018,10634,23
31/12/2018,23564,18
01/01/2019,34606,16
02/01/2019,37400,17
03/01/2019,7012,22
04/01/2019,7729,15
05/01/2019,11335,19
06/01/2019,9246,15
07/01/2019,10614,15
08/01/2019,11197,15
09/01/2019,11031,15
10/01/2019,1488,15
11/01/2019,14304,15
12/01/2019,12378,15
13/01/2019,12704,15
14/01/2019,25108,15
15/01/2019,18028,15
16/01/2019,9251,15
17/01/2019,4625,15
18/01/2019,18657,21
19/01/2019,8488,15
20/01/2019,16877,20
21/01/2019,842,15
23/01/2019,21728,15
24/01/2019,15426,15
25/01/2019,12368,15
26/01/2019,9062,15
27/01/2019,10483,15
28/01/2019,12821,15
29/01/2019,9192,15
30/01/2019,38465,22
31/01/2019,5587,17
01/02/2019,30731,16
02/02/2019,30777,15
03/02/2019,41053,15
04/02/2019,4196,15
05/02/2019,18667,22
06/02/2019,27583,15
07/02/2019,3940,15
08/02/2019,18036,18
09/02/2019,37077,15
10/02/2019,12191,19
11/02/2019,5547,15
12/02/2019,16351,15
13/02/2019,16720,15
14/02/2019,13529,17
15/02/2019,9152,15
16/02/2019,12159,18
17/02/2019,21168,17
18/02/2019,8176,15
19/02/2019,21344,17
20/02/2019,6098,15
21/02/2019,19257,15
22/02/2019,30129,16
23/02/2019,12708,15
24/02/2019,30070,17
25/02/2019,13026,15
26/02/2019,12722,15
27/02/2019,16834,21
28/02/2019,12387,15
01/03/2019,44148,17
02/03/2019,17324,15
03/03/2019,35365,15
04/03/2019,13505,15
05/03/2019,20942,15
06/03/2019,64691,15
07/03/2019,36379,18
08/03/2019,19453,18
09/03/2019,20186,15
10/03/2019,11878,15
11/03/2019,11041,15
12/03/2019,8776,15
13/03/2019,12901,15
14/03/2019,11268,21
15/03/2019,18863,17
16/03/2019,10579,15
17/03/2019,27078,15
18/03/2019,25439,15
19/03/2019,29332,15
20/03/2019,9494,20
21/03/2019,12367,15
22/03/2019,17210,15
23/03/2019,18848,15
24/03/2019,11682,15
25/03/2019,4706,15
26/03/2019,11213,15
27/03/2019,4851,15
28/03/2019,7546,15
29/03/2019,16847,15
30/03/2019,9055,15
31/03/2019,17641,15
01/04/2019,10747,15
02/04/2019,6737,15
03/04/2019,17000,15
04/04/2019,5484,15
05/04/2019,15957,22
06/04/2019,20043,15
07/04/2019,11983,17
08/04/2019,7356,15
09/04/2019,3470,15
10/04/2019,13381,15
11/04/2019,22710,17
12/04/2019,38415,15
13/04/2019,31498,15
14/04/2019,17779,15
15/04/2019,15778,17
16/04/2019,23126,16
17/04/2019,13415,15
18/04/2019,3874,15
19/04/2019,16213,15
20/04/2019,32464,15
21/04/2019,2998,15
22/04/2019,11056,15
23/04/2019,16738,15
24/04/2019,24980,15
25/04/2019,3185,15
26/04/2019,16701,15
27/04/2019,13703,15
28/04/2019,12508,15
29/04/2019,4814,15
30/04/2019,8951,15
01/05/2019,16741,15
02/05/2019,4393,15
03/05/2019,13489,15
04/05/2019,8118,27
05/05/2019,26426,15
06/05/2019,2580,0
07/05/2019,5150,0
08/05/2019,2279,15
09/05/2019,7639,20
10/05/2019,3788,15
11/05/2019,12789,15
12/05/2019,4893,15
13/05/2019,4430,15
14/05/2019,5625,23
15/05/2019,1437,15
16/05/2019,3633,15
17/05/2019,10479,15
18/05/2019,28161,15
19/05/2019,24347,15
20/05/2019,18367,15
21/05/2019,6324,15
22/05/2019,11505,15
23/05/2019,10445,20
24/05/2019,3884,15
25/05/2019,15643,15
26/05/2019,9208,15
27/05/2019,13169,15
